userid,itemid
18,9376
18,13049
18,324
18,3066
18,13083
18,13508
18,35
18,3048
18,631
18,620
18,133
18,13542
18,27883
18,14307
26,9124
26,109
26,1526
26,21401
26,650
26,2235
26,27917
26,45
26,21389
26,4331
26,10150
26,21695
26,340
26,20948
26,9153
26,20851
26,63
26,8
26,3486
26,6426
26,10098
26,146
26,21372
26,20882
26,721
26,20778
26,10044
26,22
26,3628
26,9581
26,12654
26,13446
26,977
26,5734
26,322
26,7241
26,6788
26,9482
26,21183
26,134
26,444
26,6697
26,11694
26,289
26,21747
26,25244
26,1990
26,9198
26,9
26,3264
26,2319
26,31
26,5900
26,10386
26,21323
26,9598
26,21354
26,6896
26,20797
26,81
26,53
26,6738
26,2703
26,2262
26,9858
26,16508
26,92
26,20763
26,5806
26,411
26,784
26,21814
26,2308
26,21454
26,6510
26,7275
26,218
26,20874
26,10076
26,355
26,15662
26,20735
26,176
26,2468
26,21099
26,10079
26,21321
26,9898
26,20755
26,622
26,21912
26,8
26,12
26,252
26,808
26,9848
26,385
26,3473
26,21391
26,5528
26,972
26,2447
26,916
26,1877
26,4350
26,1491
26,12203
26,2286
26,763
26,14
26,747
26,27963
26,13738
26,9444
26,94
26,4203
26,25357
0,5909
0,18329
0,91
0,9676
0,912
0,7092
0,11295
0,24589
0,426
0,1057
0,1937
0,13316
0,5961
0,255
0,26557
0,24681
0,5493
0,11104
0,3
0,26590
0,26535
0,15116
0,26296
0,20612
0,13142
0,26704
0,20621
0,407
0,22141
0,15216
0,10334
0,18761
0,2162
0,24560
0,9485
0,22155
0,5023
0,25382
0,10870
0,25417
0,4706
0,7122
0,5909
0,4651
0,2767
0,9833
0,149
0,931
0,4043
0,22435
0,161
0,5
0,20695
0,53
0,10844
0,26259
0,9822
0,25220
0,4872
0,24764
0,3387
0,25160
0,24555
0,2947
0,13902
0,1130
0,5911
0,5499
0,13851
0,278
0,9772
0,11714
0,14
0,20308
0,26210
0,13729
0,4839
0,718
0,5702
0,281
0,6942
0,7390
0,24825
0,13458
0,355
0,9960
0,22130
0,39
0,26432
0,260
0,5727
0,22172
0,4263
0,1245
0,26477
0,24836
0,18115
0,25903
0,4247
0,19351
0,26578
0,3289
0,5778
0,9914
0,6983
0,4666
0,48
0,5006
0,11136
0,9133
0,1513
0,561
0,29
0,20533
0,20279
0,25523
0,4381
0,24757
0,11258
0,1421
0,11244
0,26603
0,24727
0,9502
0,26197
0,459
0,1282
0,20710
0,18149
0,13569
0,82
0,52
0,10126
0,328
0,2993
0,26576
0,393
0,4582
0,25788
0,12017
0,589
0,9517
0,9141
0,26393
0,223
0,1446
0,5149
0,1177
0,372
0,609
0,4161
0,9412
0,7255
0,25862
0,9170
0,26216
0,20597
0,20405
0,19123
0,6626
0,508
0,18114
0,4
0,334
0,15630
0,1395
0,26681
0,24956
0,24942
0,257
0,6104
0,6968
0,646
0,25652
0,10509
0,25647
0,4699
0,10208
0,206
0,10730
0,3716
0,20442
0,9550
0,13754
0,26569
0,106
0,447
0,20544
0,5255
0,2162
0,245
0,26310
0,257
0,16204
0,1665
0,26404
0,13298
0,26536
0,9621
0,25459
0,795
0,9507
0,24743
0,2329
0,18937
0,51
0,10384
0,24761
0,25464
0,697
0,25612
0,13379
0,5243
0,2887
0,3787
0,1750
0,2769
0,9176
0,25432
0,621
0,11855
0,6235
0,234
0,13589
0,6810
0,11481
0,3387
0,5614
0,589
0,9490
0,728
0,18390
0,1159
0,789
0,1222
0,18
0,20699
0,25912
0,5189
0,4256
0,13741
0,7306
0,24998
0,589
0,20579
0,15370
0,15
0,4924
0,743
0,1758
0,18932
0,20585
0,7099
0,1102
0,5139
0,21112
0,528
0,2083
0,3628
0,2484
0,24605
0,3697
0,18032
0,24786
0,6399
0,4034
0,2299
0,478
0,2095
0,921
0,5327
0,21313
0,24628
0,24798
0,5577
0,24772
0,4
0,78
0,147
0,67
0,353
0,11695
0,20225
0,9222
0,26556
0,11385
0,25665
0,5882
0,9245
0,26396
0,10381
0,11040
0,19328
0,9795
0,4147
0,20224
0,1652
0,61
0,3978
0,26709
0,2108
0,25036
0,25737
0,1032
0,6554
0,25763
0,154
0,20233
0,5950
0,1851
0,11039
0,13311
0,9692
0,1922
0,575
0,20108
0,380
0,3516
0,5073
0,436
0,25530
0,7349
0,9377
0,6713
0,845
0,2451
0,5936
0,0
0,24722
0,9786
0,1407
0,1140
0,3766
0,1860
0,913
0,26647
0,1
0,266
0,13151
0,10972
0,25003
0,462
0,13365
0,4229
0,2381
0,323
0,10296
0,4830
0,9308
0,22141
0,3028
0,20060
0,5508
0,225
0,25918
0,1545
0,12815
0,11401
0,19208
0,5425
0,735
0,6773
0,3015
0,18403
0,3299
0,0
0,13921
0,11102
0,25801
0,3526
0,12462
0,26410
0,572
0,9433
0,25639
0,544
0,190
0,2826
0,12936
0,1354
0,1727
0,4849
0,499
0,26516
0,24583
0,2999
0,3855
0,6742
0,25494
0,1614
0,1
0,18257
0,9711
0,13366
0,1148
0,26205
0,3541
0,2128
0,576
0,1227
0,18811
0,2787
0,628
0,1600
0,21985
0,25894
0,6171
0,1636
0,9527
0,11503
0,337
0,18250
0,25544
0,21995
0,2490
0,25829
0,25476
0,38
0,13729
0,17616
0,12485
0,1205
0,11797
0,25782
0,478
0,25156
0,4775
0,26529
0,260
0,353
0,25883
0,11255
0,1903
0,4263
0,1497
0,485
0,2280
0,875
0,13821
0,6397
0,6441
0,10422
0,5127
0,9931
0,26339
0,4768
0,5933
0,10756
0,26612
0,163
0,10171
0,6492
0,830
0,24659
0,504
0,9160
0,4815
0,24730
0,2305
0,10975
0,7221
0,26298
0,9247
0,9249
0,9210
0,472
0,22154
0,0
0,1
0,25722
0,627
0,962
0,3524
0,209
0,7091
0,9286
0,17775
0,11339
0,1924
0,1653
0,9691
0,6524
0,209
0,22845
0,0
0,1533
0,26256
0,69
0,20720
37,19619
37,5574
37,2920
37,9371
37,9371
37,52
37,11709
37,4043
37,527
37,26101
37,665
37,26127
37,235
37,2908
37,79
37,521
37,1388
37,1912
37,18491
37,5706
37,26078
37,19435
37,1953
37,13099
37,154
37,19397
37,5090
37,6627
37,13075
37,26171
37,12128
37,3498
37,369
37,337
37,26129
37,6735
37,19659
37,25739
37,99
37,3040
37,2287
37,1847
37,19622
37,218
37,19533
37,19399
37,90
37,26116
37,5095
37,2688
37,111
37,13100
37,19578
37,20521
37,13058
37,46
37,6018
37,20505
37,2395
37,19568
37,19504
37,258
37,137
37,26174
37,592
37,11872
37,19686
37,1074
37,52
37,26113
37,2038
37,17640
37,2683
37,802
37,6524
37,451
37,2545
37,4437
37,953
37,362
37,6037
37,163
37,9556
37,759
37,5313
37,1106
37,961
37,19653
37,13011
37,762
37,3130
37,50
11,3083
11,4382
11,19863
11,59
11,19904
11,3191
11,13523
11,7361
11,3991
11,13278
11,1566
11,4853
11,12710
11,724
11,4535
11,3098
11,1147
11,9849
11,2586
11,12737
11,20433
11,1869
11,4575
11,7905
11,4958
11,11787
11,7937
11,678
11,3611
11,7570
11,5564
11,7795
11,894
11,9233
11,106
11,338
11,19824
11,158
11,594
11,19868
11,710
11,19955
11,1567
11,9560
11,98
11,63
11,19910
11,1905
11,3938
11,41
11,6714
11,7188
11,19810
11,11203
11,392
11,7450
11,3265
11,3091
11,43
11,19842
11,19762
11,19998
11,5036
11,2539
11,19727
11,12575
11,101
11,4626
11,4583
11,1051
11,11396
11,1745
11,19936
11,6924
11,1175
11,3355
11,1908
11,3091
11,4598
11,12730
11,682
11,27
11,2587
11,2006
11,19813
11,12892
11,15027
11,19788
11,20020
11,253
11,1496
11,7907
11,1153
11,9667
11,9134
11,4569
11,4580
11,117
11,7443
11,2681
11,1
11,9380
11,9167
11,2173
11,237
11,2790
11,19876
11,6938
11,3875
11,1973
11,4579
11,19411
11,1606
11,15722
11,6
11,7533
11,7061
11,557
11,7054
11,7543
11,188
11,12704
11,17364
11,20905
11,19894
11,19768
11,302
11,5022
11,488
11,19821
11,1695
11,27
11,9
11,3400
11,19743
11,234
11,3369
11,26004
11,2411
11,278
11,598
11,521
11,12715
11,1924
11,26009
11,5032
11,121
11,193
11,4638
11,3076
11,9850
11,7601
11,6266
11,2316
11,321
11,19858
11,303
11,363
11,161
11,19720
11,19849
11,9360
11,11136
11,20008
11,533
11,26039
11,1531
11,4550
11,3728
11,9559
11,2107
11,5761
11,7426
11,19815
11,1051
11,2540
11,574
11,19721
11,240
11,19864
11,12721
11,2702
11,2018
11,5
11,19851
3,1845
3,1872
3,20014
3,2654
3,0
3,176
3,20715
3,509
3,384
3,7746
3,5592
3,13027
3,3219
3,25974
3,25880
3,25650
3,27
3,2258
3,6844
3,6830
3,9501
3,5592
3,25664
3,29
3,19984
3,9842
3,20705
3,25951
3,25743
3,91
3,5424
3,2893
3,12307
3,2845
3,1429
3,12075
3,3511
3,1236
3,20720
3,1447
3,117
3,9305
3,7397
3,20654
3,19591
3,986
3,19370
3,20
3,800
3,25868
3,577
3,4644
3,5603
3,3906
3,6353
3,1130
3,10401
3,10947
3,12702
3,2705
3,13057
3,579
3,1829
3,19921
3,19483
3,1052
3,4
3,19870
3,4823
3,99
3,2594
3,849
3,12117
3,9485
3,20703
3,20651
3,807
3,747
3,1867
3,12445
3,1492
3,249
3,516
3,1780
3,19654
3,66
3,297
3,19948
3,65
3,26024
3,8
3,20027
3,7262
3,3089
3,6362
3,280
3,5271
3,20411
3,11049
3,1004
3,266
3,5891
3,337
3,5441
3,19967
3,26143
3,7124
3,7869
3,12266
3,20463
3,971
3,12550
3,319
3,20657
3,10631
3,9245
3,20389
3,9
3,11
3,3950
3,2183
3,241
3,5410
3,4
3,1134
3,1580
3,5246
3,717
3,4645
3,3093
3,574
3,297
3,26179
3,3967
3,20472
3,7751
3,687
3,39
3,12120
3,19757
3,274
3,2031
3,2571
3,2698
3,52
3,886
3,7683
3,5376
3,7
3,15
3,20546
3,1830
3,12312
3,3397
3,20384
3,241
3,1785
3,12655
3,3449
3,34
3,4521
3,3751
3,7130
3,13236
3,4748
3,25676
3,34
3,2023
3,20420
3,5972
3,19546
3,12454
3,148
3,4815
3,26185
3,204
3,20498
3,80
3,21330
3,366
3,25926
3,1751
3,2647
3,1150
3,20393
3,9421
3,866
3,1055
3,1501
3,19404
3,25773
3,13136
3,4707
3,727
3,7625
3,65
3,1963
3,6312
3,161
3,48
3,9137
3,2578
3,12371
3,13
3,25924
3,12456
3,506
3,3036
3,8683
3,1
3,4766
3,3891
3,1769
3,8710
3,6707
3,12696
3,3131
3,2652
3,787
3,6452
3,503
3,9402
3,5680
3,183
3,12155
3,20873
3,955
3,3216
3,411
3,2553
3,20658
3,95
3,4263
3,4355
3,7433
3,18323
3,155
3,12148
3,19461
3,1866
3,2556
3,690
3,13138
3,2212
3,3
3,20476
3,9647
3,19555
3,19449
3,256
3,13059
3,20698
3,559
3,12827
3,13281
3,5543
3,225
3,3763
3,9806
3,3200
3,25777
3,26186
3,515
3,7436
3,26131
3,376
3,3240
3,1534
3,13253
3,274
3,7846
3,12464
3,1114
3,133
3,133
3,25780
3,20649
3,729
3,12151
3,13228
3,4030
3,25690
3,2532
3,20529
3,4774
3,20552
3,132
3,4515
3,1429
3,8
3,13052
3,748
3,19985
3,11020
3,925
3,1485
3,1843
3,51
3,1071
3,1425
3,6
3,0
3,986
3,20489
3,2409
3,3001
3,3660
3,7388
3,4629
3,20490
3,20460
3,12213
3,25
3,466
3,25966
3,29
3,2224
3,6554
3,4772
3,1866
3,24
3,3688
3,5447
3,13106
3,4557
3,12766
3,9122
3,230
3,49
3,12438
3,462
3,13076
3,2733
3,12820
3,20495
3,20387
3,26166
3,5304
3,12736
3,6591
3,6154
3,1366
3,26093
3,4484
3,5436
9,5628
9,3163
9,25835
9,3294
9,745
9,13536
9,530
9,3335
9,13693
9,586
9,708
9,1463
9,208
9,20593
9,2
9,4849
9,3
9,2726
9,3759
9,2817
9,50
9,598
9,20146
9,549
9,5375
9,20336
9,9211
9,8558
9,25828
9,156
9,199
9,2776
9,4091
9,58
9,2832
9,119
9,26605
9,950
9,20557
9,7213
9,25885
9,13607
9,20318
9,251
9,5
9,13882
9,60
9,518
9,13810
9,3323
9,409
9,20167
9,20043
9,110
9,66
9,2757
9,29
9,6184
9,13644
9,20133
9,13424
9,616
9,3
9,8549
9,4844
9,691
9,6227
9,5752
9,1126
9,2664
9,20117
9,20132
9,29
9,6343
9,561
9,20364
9,5007
9,20115
9,3520
9,3270
9,5217
9,1328
9,442
9,140
9,20574
9,314
9,3182
9,13805
9,1390
9,1470
9,4959
9,2829
9,8560
9,25793
9,82
9,1624
9,3644
9,26500
9,2664
9,4557
9,6272
9,100
9,20559
9,4139
9,272
9,7901
9,3717
9,8539
9,914
9,86
9,6255
9,3441
9,20295
9,8663
9,163
9,20301
9,9428
9,4848
9,6880
9,1028
9,605
9,267
9,25905
9,20137
9,201
9,921
9,13652
9,14
9,97
9,232
9,282
9,4960
9,26555
9,8629
9,8776
9,8716
9,20346
9,4108
9,6491
9,15530
9,2325
9,587
9,364
9,1800
9,20322
9,6145
9,2770
9,96
9,6156
9,13978
9,2982
9,2723
9,3399
9,25913
9,2675
9,286
9,5432
9,12276
9,8792
9,6
9,625
9,20650
9,3305
9,1523
9,26582
9,2360
9,66
9,13843
9,13887
9,171
9,18250
9,1144
9,16317
9,6375
9,12836
9,3444
9,90
9,4031
9,177
9,13668
9,4308
9,170
9,14
9,576
9,8647
9,2523
9,2451
9,1230
9,20565
9,9190
9,20587
9,97
9,2688
9,25834
9,977
9,9436
9,20637
9,393
9,784
9,3335
9,117
9,8626
9,275
9,20172
9,26508
9,20209
9,2273
140,9323
140,504
140,2372
140,415
140,7107
140,13442
140,478
140,26738
140,5307
140,6431
140,8548
140,118
140,4114
140,1635
140,20260
140,2036
140,214
140,6884
140,10769
140,5135
140,6427
140,10631
140,13430
140,19538
140,18433
140,26699
140,14945
140,5292
140,1616
75,13769
75,13927
75,4071
75,1917
75,19566
75,1244
75,494
75,4112
75,280
75,13859
75,710
75,9761
75,4060
75,2759
75,87
75,1796
75,1346
75,2401
75,8999
75,1097
75,3028
75,32
75,4434
75,1867
75,6727
75,242
75,145
75,27
75,3449
75,254
75,3939
75,3423
75,2340
75,1293
75,146
75,2871
75,62
75,3153
75,25
75,8988
75,392
75,434
75,897
75,768
75,98
75,25
75,624
75,1383
17,46
17,361
17,2861
17,4479
17,1569
17,2158
17,1498
17,4316
17,958
17,6354
17,308
17,18629
17,2263
17,1808
17,80
17,12805
17,10784
17,5214
17,10846
17,10357
17,5568
17,26273
17,18616
17,8924
17,8894
17,595
17,18109
17,50
17,234
17,189
17,10290
17,105
17,1094
17,228
17,3972
17,5178
17,10347
17,18611
17,2125
17,8909
17,18653
17,6957
17,29
17,10689
17,2142
17,212
17,5151
17,33
17,4384
17,8603
17,1502
17,26315
17,637
17,2895
17,2612
17,859
17,619
17,216
17,9392
17,290
17,26324
17,5174
17,10813
17,5146
17,2235
17,10350
17,18089
17,166
17,18618
17,3419
17,26212
17,18555
17,1874
17,96
17,3822
17,908
17,8846
17,10668
17,110
17,26282
17,17277
17,12974
17,5099
17,7607
17,20719
17,428
17,26332
17,137
17,734
17,7116
17,306
17,12
17,18374
17,13971
17,13459
17,18324
17,3987
17,2179
17,4729
17,1957
17,3417
17,449
17,18498
17,10342
17,173
17,730
17,307
17,76
17,10669
17,1763
17,5131
17,366
17,31
17,10785
17,26656
17,5078
17,1031
17,884
17,4691
17,36
17,18634
17,18520
17,18536
17,594
17,6180
17,10423
17,6
17,4984
17,5822
17,5077
17,10
17,1343
17,2949
17,3963
17,12944
17,6027
17,2161
17,1809
17,40
17,260
17,9814
17,11711
17,447
17,10790
17,1145
17,235
17,43
17,5164
17,2489
17,1366
17,26307
17,18376
17,157
4,300
4,18283
4,3354
4,26385
4,9009
4,13215
4,504
4,7220
4,5216
4,19059
4,4120
4,24838
4,9782
4,189
4,3
4,67
4,1073
4,480
4,19176
4,26398
4,63
4,1776
4,4301
4,1111
4,4593
4,2183
4,545
4,19202
4,282
4,7198
4,9909
4,4669
4,2211
4,2908
4,1630
4,18275
4,24883
4,11587
4,7195
4,263
4,18232
4,1493
4,24819
4,26354
4,1289
4,4018
4,428
4,3645
4,5674
4,66
4,259
4,19417
4,2
4,2304
4,6
4,7205
4,4398
4,286
4,726
4,212
4,377
4,148
4,24939
4,18802
4,2707
4,657
4,9482
4,10092
4,2964
4,2501
4,117
4,4830
4,729
4,24842
4,1526
4,6627
4,203
4,8123
4,343
4,10019
4,56
4,26406
4,18220
4,11104
4,734
4,6011
4,9839
4,17997
4,12097
4,1302
4,3154
4,3028
4,9842
4,8001
4,5406
4,21250
4,132
4,19274
4,105
4,0
4,5282
4,1855
4,39
4,17994
4,327
4,66
4,4379
4,19309
4,6818
4,25068
4,1343
4,4178
4,6643
4,26372
4,1075
4,10125
4,10334
4,18282
4,5267
4,8124
4,9544
4,8216
4,19308
4,8010
4,10210
4,1886
4,19439
4,6478
4,1753
4,9430
4,8191
4,1369
4,7640
4,20230
4,1793
4,5407
4,24936
4,24868
4,24874
4,11664
4,51
4,5708
4,25077
4,1410
4,281
4,18186
4,2750
4,61
4,10590
4,3105
4,4238
4,1178
4,18041
4,19105
4,3
4,437
4,5421
4,10613
4,3476
4,6878
4,19101
4,345
4,696
4,9638
4,10542
4,84
4,99
4,821
4,8230
4,6575
4,1555
4,2051
4,25072
4,726
4,8149
4,926
4,93
4,542
4,639
4,72
4,4757
4,18284
4,20
4,1639
4,96
4,141
4,292
4,612
4,15
4,25076
4,3087
4,24932
4,3659
4,2554
4,18248
4,589
4,2303
4,142
4,19213
4,3
4,19184
4,19179
4,26443
4,7327
4,26386
4,18255
4,65
4,281
4,13780
4,3026
4,19333
4,26239
4,1958
4,3760
4,1430
4,8022
4,10542
4,8928
4,2876
4,19269
4,2687
4,762
4,23
4,1813
4,157
4,5385
4,10083
4,19120
4,819
4,97
4,3940
4,428
4,10810
4,259
4,19196
4,4396
4,631
4,1481
4,5282
4,3291
4,18
4,22631
4,1503
4,1832
4,6518
4,2
4,6693
4,4254
4,3502
4,5134
4,1628
4,4770
4,3106
4,3061
4,9303
4,25053
4,206
4,19302
4,19188
4,5366
4,9719
4,3625
4,1048
4,598
4,1720
4,25031
4,12136
4,26241
4,225
4,4510
4,19185
4,18053
4,282
4,237
4,7203
4,10039
4,3376
4,54
4,22154
4,83
4,439
4,4
4,532
4,9643
4,8150
4,18009
4,20125
4,574
4,2145
4,9592
4,18292
4,1857
4,25029
4,19305
4,8006
4,218
4,545
4,26418
4,5372
4,19303
4,26382
4,19247
4,24879
4,16
4,345
4,61
4,8007
6,22386
6,822
6,408
6,753
6,3239
6,2900
6,3059
6,2819
6,1079
6,22778
6,4
6,3501
6,328
6,11938
6,706
6,8042
6,188
6,18876
6,13138
6,1555
6,547
6,9431
6,11925
6,19233
6,1508
6,61
6,22584
6,941
6,3626
6,3352
6,6739
6,2668
6,1956
6,2035
6,18818
6,22195
6,13962
6,184
6,1063
6,18699
6,5368
6,1914
6,13
6,316
6,19201
6,3321
6,299
6,19012
6,3629
6,24766
6,6305
6,611
6,1867
6,4238
6,17986
6,1277
6,25002
6,699
6,5576
6,8
6,3100
6,287
6,45
6,1398
6,2596
6,40
6,53
6,24657
6,2002
6,3427
6,6815
6,1082
6,993
6,24789
6,857
6,4784
6,123
6,4892
6,18733
6,1300
6,35
6,328
6,2814
6,3631
6,24707
6,2732
6,236
6,18831
6,6457
6,8
6,1130
6,8403
6,4014
6,153
6,14722
6,8036
6,11502
6,4401
6,40
6,1299
6,24626
6,892
6,1363
6,1273
6,12439
6,22568
6,5380
6,1224
6,1671
6,18983
6,6553
6,11698
6,18881
6,734
6,188
6,2349
6,22320
6,1460
6,2944
6,4189
6,3122
6,18913
6,6482
6,24625
6,2994
6,3691
6,11954
6,2048
6,1360
6,7486
6,272
6,4247
6,135
6,18979
6,21697
6,6812
6,11868
6,4438
6,723
6,1672
6,2076
6,1797
6,890
6,9265
6,4869
6,6949
6,9363
6,1376
6,1321
6,3298
6,80
6,2088
6,11121
6,18695
6,24785
6,399
6,9450
6,1135
6,130
6,9527
6,3305
6,1185
6,5
6,2848
6,11960
6,18956
6,3154
6,8461
6,24759
6,18671
6,2464
6,11795
6,101
6,9010
6,11043
6,2483
6,11464
6,22068
6,7397
6,595
6,2337
6,1742
6,147
6,6780
6,9434
6,1048
6,0
6,13840
6,7184
6,2675
6,3694
6,2341
6,24557
6,21962
6,1815
6,3402
6,11951
6,961
6,6824
6,3787
6,22404
6,197
6,244
6,24553
6,1423
6,3491
6,1246
6,22845
6,2954
6,12010
6,661
6,9645
6,224
6,470
6,2509
6,5319
6,87
6,18947
6,1016
6,2788
6,24796
6,24612
6,18812
6,18669
6,1504
6,8135
6,22419
6,619
6,244
6,1021
6,11579
6,9591
6,24670
6,97
6,11006
6,5163
6,9442
6,3905
6,644
6,20724
6,4721
6,24806
6,3338
6,2330
6,7157
6,4619
6,8158
6,4571
6,24971
6,203
6,460
6,10120
6,20491
6,6154
6,557
6,20714
6,10989
6,0
6,211
6,1595
6,2330
6,11876
6,2237
6,87
6,519
6,18754
6,9687
6,18889
6,6783
6,515
6,18703
6,17
6,367
6,22296
6,2162
8,736
8,46
8,8287
8,21965
8,11394
8,150
8,9770
8,1818
8,410
8,19153
8,13708
8,22408
8,18601
8,11248
8,10909
8,7065
8,5250
8,351
8,10275
8,11160
8,402
8,17333
8,206
8,589
8,862
8,2015
8,2645
8,1076
8,22307
8,22708
8,619
8,22264
8,2417
8,22422
8,22802
8,76
8,451
8,6655
8,3379
8,22102
8,20291
8,8363
8,3377
8,22193
8,25413
8,24735
8,2280
8,3023
8,22084
8,22049
8,10968
8,9611
8,10819
8,49
8,963
8,8471
8,2118
8,23
8,22428
8,148
8,4565
8,52
8,11706
8,9294
8,1822
8,22169
8,5900
8,730
8,1679
8,7980
8,3053
8,8708
8,22348
8,282
8,4612
8,3512
8,1838
8,22122
8,9216
8,2946
8,1516
8,11250
8,1559
8,9711
8,2074
8,1705
8,46
8,1961
8,1427
8,88
8,7647
8,10946
8,1166
8,142
8,14879
8,22335
8,6353
8,20387
8,173
8,2201
8,11381
8,7026
8,10783
8,4474
8,9186
8,8259
8,2275
8,56
8,25415
8,5461
8,8552
8,22092
