userid,itemid
1,27341
1,13870
1,16677
1,23319
1,5809
1,10767
1,532
1,1489
1,28595
1,1307
1,88
1,25
1,13987
1,9569
1,6823
1,11056
1,12293
1,17249
1,16467
1,10866
1,16224
1,580
1,13662
1,182
1,66
1,1479
1,11049
1,9267
1,17437
1,3767
1,15012
1,174
1,14803
1,26979
1,26938
1,1669
1,416
1,4606
1,15509
1,800
1,673
1,2254
1,1
1,4877
1,12321
1,23180
1,434
1,23700
1,9484
1,16564
1,626
1,34
1,2233
1,15774
1,2
1,2614
1,12677
1,10597
1,6526
1,16158
1,549
1,6192
1,23891
1,26
1,22082
1,56
1,16769
1,23445
1,581
1,1700
1,27759
1,0
1,16801
1,27420
1,3746
1,244
1,1145
1,3244
1,23884
1,2992
1,9211
1,11974
1,6066
1,3314
1,15630
1,10730
1,23732
1,2257
1,6357
1,2668
1,9180
1,4471
1,5820
1,737
1,9334
1,988
1,2424
1,5666
1,27718
1,369
1,386
1,4361
1,10947
1,9272
1,626
1,17514
1,5574
1,585
1,13911
1,1837
1,281
1,17495
1,6500
1,23380
1,16986
1,1199
1,56
1,11870
1,2741
1,1620
1,22331
1,435
1,16298
1,15784
1,11229
1,4442
1,472
1,16260
1,27415
1,1564
1,0
1,16291
1,2083
1,81
1,1636
1,256
1,10420
1,23682
1,23593
1,17775
1,14276
1,24162
1,1003
1,15102
1,2130
1,12862
1,12246
1,235
1,6094
1,15900
1,327
1,244
1,28644
1,32
1,14524
1,11931
1,17469
1,317
1,6304
1,956
1,510
1,3
1,27147
1,1509
1,1638
1,3123
1,28454
1,4
1,1586
1,13482
1,4877
1,1509
1,2735
1,61
1,9313
1,27725
1,4120
1,17050
1,3973
1,106
1,102
1,6530
1,2451
1,15134
1,9827
1,17149
1,7380
1,2114
1,2839
1,23
1,9726
1,2181
1,9730
1,12561
1,13588
1,2829
1,2144
1,9635
1,7307
1,4920
1,15374
1,28483
1,14147
1,28878
1,1
1,23919
1,2372
1,147
1,10343
1,5352
1,2218
1,13
1,15269
1,9561
1,28671
1,6035
1,4336
1,27734
1,3717
1,4593
1,27727
1,1843
1,6054
1,244
1,1658
1,6053
1,106
1,7064
1,10187
1,1277
1,12036
1,6523
1,2905
1,3759
1,11931
1,84
1,882
1,24212
1,27403
1,1547
1,13743
1,4621
1,17725
1,3789
1,27846
1,28451
1,2170
1,1857
1,15902
1,1300
1,1696
1,4508
1,1224
1,17194
1,17079
1,2876
1,17880
1,388
1,1753
1,328
1,16936
1,13377
1,9630
1,5063
1,27271
1,9316
1,14150
1,2303
1,13290
1,9837
1,571
1,5334
1,27564
1,9845
1,15831
1,23370
1,12186
1,3743
1,317
1,2561
1,17077
1,1079
1,66
1,7369
1,17461
1,5564
1,6358
1,15320
1,16674
1,3184
1,9718
1,9746
1,11111
1,845
1,6784
1,467
1,3241
1,9657
1,28417
1,27618
1,12696
1,209
1,9654
1,486
1,9684
1,11263
1,2160
1,9338
1,1
1,9129
1,1210
1,6675
1,537
1,1317
1,2070
1,9631
1,120
1,260
1,17722
1,15451
1,10222
1,24288
1,643
1,12313
1,17703
1,12547
1,3724
1,1145
1,12430
1,102
1,28467
1,10285
1,7380
1,14764
1,0
1,9278
1,1497
1,27760
1,654
1,1295
1,277
1,4119
1,27372
1,2255
1,16129
1,9960
1,2207
1,1803
1,17773
1,15718
1,8
1,9778
1,934
1,1550
1,27300
1,17683
1,188
1,11866
1,485
1,27270
1,11255
1,13348
1,5141
1,652
1,5901
1,27847
1,28901
1,233
1,971
1,2373
1,72
1,1479
1,3806
1,2055
1,17451
1,27530
1,6980
1,17294
1,28896
1,225
1,1295
1,10036
1,1614
1,1
1,15543
1,2506
1,544
1,26886
1,23897
1,1954
1,2801
1,15049
1,9579
1,14345
1,578
1,3917
1,566
1,0
1,16671
1,13290
18,170
18,3366
18,2364
18,128
18,1345
18,2515
18,899
18,136
18,14118
18,1323
18,2910
18,887
18,14979
18,13141
18,527
18,9520
18,5912
18,9296
18,12299
18,6412
18,700
18,9796
18,12945
18,340
18,5605
18,6175
18,64
18,11162
18,572
18,4659
18,14348
18,12034
18,13515
18,2820
18,1971
18,68
18,295
18,146
18,14607
18,22715
18,34
18,4653
18,249
18,956
18,198
18,22826
18,13191
18,12605
18,878
18,27916
18,13159
18,12970
18,1579
18,86
18,1526
18,22
18,17825
18,13002
18,1126
18,574
18,1330
18,28699
18,9522
18,3086
18,28119
18,139
18,2599
18,887
18,667
18,3628
18,6628
18,3070
18,13653
18,784
18,19
18,138
18,1306
18,1362
18,14487
18,188
18,754
18,460
18,155
18,14228
18,3365
18,2948
18,17977
18,15034
18,3362
18,2076
18,5601
18,1652
18,148
18,3765
18,198
18,9385
18,13160
18,15055
18,13
18,9113
18,12844
18,2
18,28030
18,3371
18,2255
18,12309
18,56
18,19
18,446
18,1678
18,5478
18,3335
18,9544
18,1386
18,1071
18,6888
18,5614
18,9237
18,253
18,5581
18,12850
18,2783
18,76
18,69
18,9141
18,3163
18,14722
18,4710
18,6047
18,9625
18,7062
18,1993
18,6259
18,4627
18,9720
18,3121
18,1318
18,560
18,13456
18,13803
18,5664
18,3057
18,28767
18,256
18,14277
18,9405
18,1706
18,9407
18,15026
18,6
18,27915
18,16
18,22144
18,14493
18,488
18,9954
18,238
18,5747
18,22457
18,5659
18,4690
18,204
18,9593
18,9375
18,281
18,3266
18,5515
18,46
18,5622
18,2672
18,22910
18,9703
18,1375
18,13192
18,9413
18,13287
18,565
18,9519
18,40
18,2443
18,28042
18,6727
18,2946
18,22403
18,6925
18,4052
18,1970
18,1071
18,512
18,15141
18,285
18,172
18,5578
18,181
18,4482
18,1
18,4662
18,12189
18,4433
18,2603
18,946
18,4654
18,14313
18,1230
18,1346
18,621
18,58
18,198
18,1224
18,3298
18,5790
18,310
18,2066
18,6809
18,39
18,28736
18,1192
18,14278
18,2158
18,164
18,1607
18,1299
18,6295
18,86
18,396
18,9589
18,2916
18,776
18,6571
18,14826
18,22799
18,2617
18,9783
18,13153
18,1593
18,15153
18,2143
18,22578
18,1981
18,136
18,22542
18,15
18,9397
18,3
18,4684
18,400
18,14139
18,9580
18,13347
18,651
18,7
18,22834
18,22546
18,22349
18,1150
18,40
18,1024
18,6738
18,2359
18,92
18,13539
18,1550
18,3062
18,14896
18,2362
18,143
18,2525
18,221
18,519
18,393
18,182
18,3374
18,6319
18,9864
18,651
18,5126
18,2003
18,1417
18,22649
18,2433
18,9549
18,5690
18,13495
18,22239
18,12738
18,3332
18,5723
18,368
18,37
18,27884
18,9604
18,1110
18,9284
26,1437
26,20727
26,28232
26,982
26,1386
26,9735
26,7136
26,2317
26,99
26,6888
26,797
26,353
26,2504
26,3906
26,4311
26,4411
26,5747
26,5241
26,5531
26,560
26,21134
26,3543
26,9980
26,64
26,21546
26,5814
26,863
26,20909
26,239
26,1303
26,294
26,13627
26,2034
26,60
26,20780
26,9605
26,2247
26,172
26,3170
26,3173
26,20903
26,168
26,7249
26,9492
26,3435
26,1273
26,10179
26,1996
26,28381
26,25317
26,3362
26,632
26,28326
26,13829
26,21803
26,25227
26,54
26,22562
26,228
26,878
26,595
26,20870
26,2080
26,110
26,11238
26,5639
26,28260
26,72
26,10078
26,5678
26,499
26,3237
26,28
26,507
26,2827
26,1206
26,2738
26,3111
26,9818
26,4351
26,10172
26,4088
26,21749
26,2242
26,4367
26,27882
26,5499
26,12414
26,9710
26,9537
26,41
26,17
26,6422
26,28125
26,21890
26,2520
26,6226
26,9230
26,69
26,1324
26,818
26,20913
26,194
26,25306
26,9620
26,14735
26,13779
26,11213
26,60
26,25302
26,57
26,5566
26,89
26,102
26,5501
26,15
26,5803
26,1743
26,21682
26,21648
26,245
26,13460
26,1348
26,9336
26,2601
26,21684
26,12648
26,1251
26,1526
26,1269
26,25276
26,5860
26,21080
26,257
26,5463
26,21590
26,20895
26,6683
26,12646
26,594
26,112
26,10428
26,9127
26,6880
26,245
26,10799
26,1398
26,5830
26,3088
26,9602
26,20771
26,25
26,5617
26,28197
26,97
26,522
26,21707
26,6732
26,528
26,1141
26,621
26,5461
26,7037
26,1078
26,17653
26,21558
26,20897
26,921
26,21675
26,21298
26,4291
26,10051
26,1629
26,21882
26,21731
26,305
26,3098
26,20779
26,7370
26,6033
26,6953
26,21755
26,3439
26,975
26,21809
26,460
26,790
26,27973
26,21742
26,12524
26,20793
26,2290
26,9911
26,9819
26,20898
26,25314
26,183
26,9243
26,644
26,3538
26,2047
26,25277
26,21519
26,2
26,1494
26,20781
26,3512
26,5702
26,1318
26,10128
26,22873
26,1534
26,25348
26,3765
26,20935
26,3456
26,109
26,1396
26,13293
26,9563
26,6417
26,21547
26,21222
26,12382
26,24
26,10133
26,2051
26,25296
26,2322
26,1405
26,13592
26,21067
26,1
26,1661
0,24651
0,11025
0,11885
0,2157
0,1248
0,34
0,249
0,18660
0,25757
0,20600
0,687
0,525
0,26594
0,134
0,18612
0,25216
0,26655
0,20659
0,13829
0,1407
0,18016
0,2711
0,25454
0,1331
0,25875
0,1505
0,10521
0,3279
0,54
0,657
0,11179
0,4375
0,9334
0,26346
0,10086
0,2565
0,6307
0,9638
0,68
0,18852
0,16770
0,21
0,29
0,25818
0,4
0,24731
0,35
0,5168
0,510
0,18489
0,3787
0,7252
0,12546
0,26692
0,34
0,5848
0,84
0,9156
0,1267
0,25718
0,1584
0,2983
0,26233
0,25538
0,26695
0,10222
0,270
0,511
0,9701
0,66
0,22577
0,1407
0,9421
0,21417
0,25856
0,25091
0,13809
0,3870
0,604
0,18431
0,22613
0,21035
0,435
0,11332
0,386
0,1048
0,6537
0,9530
0,10535
0,1327
0,10259
0,26579
0,25561
0,4965
0,16085
0,10061
0,2329
0,20667
0,2098
0,841
0,24633
0,1348
0,12555
0,10726
0,18016
0,6576
0,5478
0,26236
0,10447
0,25785
0,327
0,18044
0,2336
0,104
0,26444
0,204
0,18099
0,1226
0,204
0,1850
0,17259
0,5158
0,20412
0,26688
0,3199
0,66
0,361
0,2846
0,437
0,10062
0,13871
0,3842
0,1641
0,4665
0,289
0,1501
0,3632
0,25412
0,25860
0,20573
0,4669
0,502
0,14
0,26572
0,7256
0,9799
0,4970
0,26194
0,3
0,12589
0,21233
0,9163
0,19103
0,209
0,18756
0,2842
0,118
0,33
0,20331
0,24539
0,6499
0,2046
0,26553
0,1259
0,26684
0,11602
0,9505
0,18749
0,26394
0,82
0,9670
0,9546
0,25010
0,148
0,18887
0,13688
0,2183
0,2311
0,882
0,37
0,10913
0,26674
0,3279
0,10772
0,133
0,418
0,232
0,26314
0,25906
0,26621
0,20084
0,861
0,25660
0,1750
0,10333
0,260
0,26245
0,1561
0,4094
0,19058
0,7297
0,25672
0,702
0,9675
0,25443
0,5636
0,20077
0,2165
0,4998
0,25122
0,10756
0,2232
0,209
0,515
0,329
0,24857
0,21954
0,7288
0,2679
0,18139
0,18346
0,9332
0,25004
0,282
0,26523
0,4835
0,4230
0,844
0,10172
0,3787
0,25166
0,20247
0,2915
0,10883
0,13357
0,9650
0,2
0,26511
0,18427
0,11747
0,7080
0,6693
0,3214
0,803
0,1075
0,18451
0,26729
0,292
0,22216
0,277
0,10259
0,20054
0,11872
0,5123
0,1277
0,9474
0,723
0,26646
0,13432
0,9285
0,2039
0,66
0,19147
0,1165
0,639
0,20136
0,6383
0,26724
0,106
0,409
0,6976
0,5702
0,26513
0,1152
0,24552
0,602
0,781
0,206
0,11867
0,9462
0,4966
0,26697
0,13809
0,4031
0,13317
0,5614
0,9583
0,22647
0,20280
0,26660
0,747
0,180
0,25814
0,20250
0,755
0,24763
0,26587
0,9497
0,5284
0,1815
0,1354
0,2107
0,22804
0,2893
0,174
0,1246
0,4925
0,19083
0,208
0,4168
0,2509
0,11861
0,9619
0,26424
0,372
0,5892
0,1847
0,25016
0,3193
0,4180
0,543
0,24721
0,3779
0,2947
0,13358
0,18330
0,97
0,26309
0,22702
0,1016
0,7083
0,989
0,2947
0,25172
0,20716
0,34
0,20607
0,2126
0,26550
0,1830
0,21
0,3931
0,385
0,26604
0,7305
0,28
0,18789
0,20305
0,3430
0,26668
0,11818
0,20386
0,18556
0,11305
0,9551
0,6552
0,12
0,5822
0,18300
0,3759
0,25623
0,2984
0,26734
0,25887
0,619
0,9416
0,4911
0,3296
0,25133
0,163
0,24618
0,2765
0,9859
0,3574
0,10266
0,4433
0,7042
0,14
0,15439
0,2760
0,631
0,5927
0,20672
0,164
0,25394
0,1812
0,51
0,9699
0,206
0,18343
0,19263
0,215
0,18129
0,20627
0,1758
0,144
0,9660
0,25384
0,21942
0,24872
0,12293
0,20273
0,779
0,3152
0,5727
0,5832
0,18252
0,2960
0,13982
0,11129
0,1838
0,13811
0,5260
0,1278
0,4669
0,18632
0,9271
0,7341
0,18375
0,25902
0,24673
0,9456
0,26226
0,26244
0,9455
0,155
0,97
0,944
0,13780
0,11861
0,2334
0,18509
0,2268
0,26649
0,18816
0,3254
0,11872
0,673
0,2759
0,5836
0,681
0,25820
0,9316
0,1669
0,366
0,1394
0,4267
0,10688
0,13603
0,4660
0,24811
0,626
0,2408
0,19055
0,18289
0,3482
0,9272
0,85
0,234
0,10187
0,25583
0,26618
0,1150
0,25797
0,9137
0,18766
0,1199
0,1354
0,9683
0,9419
0,26460
0,3245
0,18425
0,78
0,11234
0,13716
0,2237
0,20424
0,12564
0,26231
0,24544
0,1407
0,509
0,9151
0,1193
0,1922
0,26284
0,11797
0,1586
0,3279
0,4334
0,13601
0,9480
0,26743
0,4220
0,89
0,638
0,5785
0,19221
0,26260
0,4014
0,9774
0,9119
0,18418
0,4009
0,25456
0,3849
0,1166
0,6467
0,6053
0,4719
0,22782
0,26235
0,20339
0,282
0,362
0,22691
0,1009
0,20637
0,1041
0,15698
0,156
0,2721
0,18348
0,849
0,24947
0,9734
0,9479
0,773
0,6191
0,10916
0,9741
0,26468
0,402
0,10377
0,1196
0,2698
0,4
0,820
0,9841
0,20208
0,25021
0,20335
0,5473
0,9530
0,103
0,3891
0,18324
0,2527
0,2263
0,19307
0,9314
0,25106
0,25825
0,19
0,2908
0,12583
0,11821
0,1
0,4854
0,5962
0,18400
0,14332
0,19129
0,1750
0,24691
0,22013
0,2402
0,25751
0,3950
0,26708
0,26254
0,5315
0,11091
0,25884
0,655
0,19034
0,9358
0,25663
0,1430
0,352
0,5119
0,20707
0,10408
0,25685
0,283
0,2877
0,4762
0,22825
0,3279
0,328
0,24886
0,20177
0,3892
0,1861
0,26313
0,11332
0,1822
0,24572
0,22800
0,25815
0,300
0,14
0,4401
0,6592
0,1536
0,26348
0,5747
0,26297
0,10310
0,2280
0,19151
0,5097
0,25670
0,7
0,13981
0,25823
0,26417
0,5275
0,11796
0,15
0,2056
0,1939
0,9282
0,515
0,18343
0,26626
0,3966
0,429
0,244
0,2049
0,20192
0,13904
0,25109
0,2716
0,4815
0,435
0,9193
0,2221
0,21
0,10713
0,816
0,18051
0,10565
0,19249
0,34
0,13537
0,21056
0,25854
0,25734
0,1774
0,7320
0,4089
0,6972
0,25448
0,5891
0,18345
0,12011
0,26360
0,10839
0,10322
0,402
0,25736
0,2092
0,15030
0,18429
0,7275
0,11156
0,4
0,1573
0,6913
0,25165
0,4120
0,25830
0,25726
0,18571
0,1502
0,9161
0,26551
0,2266
0,5305
0,14629
0,4669
0,26658
0,24596
0,26719
0,18225
0,4008
0,20347
0,24982
0,331
0,11642
0,13878
0,59
0,20564
0,16048
0,9628
0,3787
0,2772
0,899
0,19127
0,1417
0,3645
0,26689
0,25723
0,11262
0,19167
0,24639
0,3321
0,6968
0,25888
0,1478
0,5639
0,1300
0,26725
0,24887
0,18848
0,3099
0,9213
0,12430
0,10691
0,9685
0,7109
0,25643
0,11186
0,67
0,1324
0,17349
0,3458
0,6738
0,11732
0,1696
0,5162
0,9817
0,20087
0,9170
0,6538
0,25746
0,1886
0,77
0,1227
0,10404
0,40
0,26204
0,17301
0,4804
0,26283
0,1990
0,5019
0,13768
0,3254
0,26676
0,17728
0,381
0,18991
0,20631
0,26469
0,25753
0,19155
0,6910
0,1386
0,24881
0,18426
0,18599
0,25190
0,9580
0,3
0,5991
0,13775
0,5890
0,6566
0,12424
0,377
0,329
0,22152
0,25221
0,18358
0,34
0,3574
0,26687
0,7
0,4497
0,9727
0,57
0,78
0,18406
0,3
0,1577
0,26673
0,10934
0,6163
0,1666
0,21188
0,1277
0,18139
0,26567
0,5473
0,9819
0,182
0,2734
0,26715
0,1328
0,2518
0,18006
0,18609
0,427
0,88
0,24638
0,549
0,2074
0,164
0,424
0,81
0,164
0,9373
0,1611
0,2778
0,1675
0,11629
0,19276
0,244
0,9681
0,4267
0,9555
0,6928
0,1318
0,22272
0,26630
0,3759
0,19204
0,23
0,486
0,25897
0,13808
0,9532
0,25791
0,9447
0,25
0,9940
0,5552
0,617
0,1483
0,10830
0,66
0,25821
0,335
0,208
0,6442
0,13529
0,22317
0,4709
0,5103
0,203
0,825
0,11530
0,26264
0,9391
0,26662
0,22593
0,26265
0,1242
0,860
0,407
0,1205
0,6
0,12220
0,5249
0,408
0,18051
0,25051
0,24833
0,327
0,2800
0,26262
0,1820
0,19232
0,9236
0,229
0,4142
0,10657
0,13467
0,19285
0,9242
0,3906
0,24581
0,10916
0,2520
0,2311
0,82
0,81
0,9256
0,260
0,531
0,18540
0,26540
0,925
0,4002
0,216
0,25061
0,6314
0,2398
0,11179
0,9144
0,2128
0,13986
0,6674
0,26722
0,696
0,26664
0,25465
0,6921
0,0
0,18656
0,1741
0,2116
0,9297
0,21931
0,10156
0,4051
0,3059
0,24915
0,26631
0,1004
0,13611
0,25908
0,961
0,2127
0,3088
0,26228
0,26206
0,10659
0,4192
0,25470
0,260
0,9392
0,2194
0,20313
0,9764
0,6234
0,26694
0,4009
0,18002
0,11882
0,3668
0,13872
0,25831
0,18372
0,26497
0,21258
0,1863
0,9609
0,253
0,485
0,25414
0,11415
0,26632
0,173
0,26305
0,26465
0,3927
0,22260
0,6936
0,1693
0,1199
0,1280
0,10972
0,4013
0,9717
0,5552
0,26602
0,2271
0,25486
0,10416
0,25218
0,17352
0,2602
0,9238
0,9825
0,13
37,20473
37,6413
37,1409
37,286
37,4331
37,20536
37,13872
37,12308
37,613
37,9382
37,6608
37,19537
37,25955
37,12312
37,19645
37,177
37,1183
37,4479
37,19506
37,5838
37,405
37,575
37,11875
37,804
37,1379
37,98
37,2291
37,34
37,2177
37,507
37,1487
37,943
37,3588
37,415
37,894
37,19398
37,19393
37,5926
37,1171
37,3625
37,248
37,161
37,9425
37,2001
37,12578
37,924
37,838
37,19651
37,2707
37,20477
37,22
37,6036
37,1589
37,3810
37,544
37,2665
37,1824
37,19551
37,19502
37,86
37,4421
37,4425
37,714
37,19510
37,6477
37,13118
37,1016
37,9120
37,1072
37,12198
37,4467
37,699
37,3572
37,2030
37,2313
37,2684
37,9406
37,4446
37,9437
37,760
37,26110
37,1944
37,1431
37,166
37,524
37,404
37,12066
37,6284
37,19666
37,3685
37,424
37,5773
37,3174
37,9160
37,21624
37,173
37,13067
37,1513
37,613
37,4450
37,5889
37,1270
37,12327
37,20534
37,19511
37,296
37,19387
37,11
37,20538
37,296
37,265
37,3123
37,1103
37,55
37,257
37,2664
37,12355
37,3776
37,1288
37,7029
37,289
37,2
37,74
37,28
37,2056
37,13053
37,405
37,19675
37,19525
37,1498
37,367
37,2
37,19380
37,9294
37,2173
37,19564
37,13102
37,6437
37,806
37,13
37,482
37,1682
37,12212
37,3270
37,1744
37,12675
37,269
37,2078
37,12178
37,6015
37,19566
37,18
37,12319
37,19361
37,20481
37,19542
37,178
37,1702
37,286
37,35
37,20475
37,19390
37,19376
37,3230
37,136
37,1457
37,473
37,19377
37,6497
37,0
37,6283
37,1816
37,12326
37,2271
37,1423
37,12263
37,19373
37,11299
37,22327
37,26153
37,37
37,20488
37,1422
37,19420
37,3484
37,19682
11,146
11,1282
11,25
11,2611
11,5325
11,12689
11,20024
11,25967
11,117
11,19746
11,0
11,1922
11,1848
11,4921
11,2512
11,667
11,19862
11,1731
11,2669
11,10126
11,12793
11,19730
11,19742
11,9302
11,184
11,45
11,19812
11,4663
11,3246
11,112
11,1218
11,75
11,19874
11,19847
11,749
11,417
11,6268
11,2360
11,13187
11,242
11,1031
11,19959
11,7049
11,25999
11,240
11,12732
11,3344
11,17
11,1098
11,13
11,1338
11,180
11,143
11,19826
11,1785
11,12971
11,695
11,222
11,19875
11,4331
11,10259
11,1979
11,144
11,25922
11,154
11,853
11,19787
11,4745
11,839
11,26002
11,2015
11,1658
11,6879
11,9596
11,7707
11,13264
11,288
11,1306
11,12315
11,19717
11,1394
11,4602
11,300
11,6412
11,1232
11,19715
11,7383
11,6672
11,4554
11,2417
11,331
11,7588
11,5603
11,26022
11,18386
11,19833
11,2013
11,26000
11,9757
11,4995
11,7063
11,10310
11,1474
11,1646
11,2403
11,1272
11,1308
11,20242
11,2536
11,998
11,3411
11,18
11,2824
11,19853
11,3136
11,19706
11,586
11,3
11,292
11,19732
11,1905
11,25985
11,2008
11,1977
11,6749
11,9283
11,2631
11,5014
11,2503
11,9333
11,19697
11,1815
11,10250
11,18
11,13230
11,411
11,1
11,13170
11,5891
11,1
11,434
11,1340
11,12975
11,19881
11,9578
11,19828
11,4006
11,2012
11,3014
11,19888
11,7433
11,1415
11,13238
11,19920
11,168
11,9231
11,13149
11,4760
11,1
11,2811
11,19856
11,711
11,12813
11,409
11,4139
11,19973
11,101
11,7399
11,3
11,173
11,6328
11,2030
11,4772
11,25
11,4537
11,19823
11,574
11,26018
11,4863
11,952
11,7920
11,25968
11,133
11,111
11,20021
11,9752
11,4534
11,324
11,4611
11,9616
11,12750
11,12828
11,7913
11,19857
11,4591
11,3230
11,1874
11,1215
11,4618
11,3951
11,9300
11,2806
11,19907
11,5881
11,3337
11,7421
11,3418
11,4588
11,547
11,68
11,6094
11,9863
11,6932
11,40
11,28825
11,20
11,25944
11,2108
11,92
11,4350
11,132
11,3439
11,39
11,19775
11,19802
11,4617
11,806
11,1310
11,12682
11,4615
11,25
11,4999
11,1098
11,3096
11,3849
11,19723
11,61
11,4906
11,3883
11,19747
11,4112
11,2430
11,5814
11,5129
11,1795
11,727
11,12847
11,19731
11,25935
11,486
11,19852
11,148
11,26008
11,16
11,7446
11,19841
11,1233
11,531
11,19903
11,9595
11,4793
11,2694
11,4680
11,12856
11,4610
11,232
11,6698
11,12953
11,19774
11,9691
11,1036
11,362
11,3216
11,25936
11,4308
11,7
11,1145
11,13872
11,9600
11,12753
11,19779
11,17726
11,26052
11,810
11,5515
11,2378
11,3
11,12880
11,13218
11,1693
11,12792
11,62
11,4655
11,293
11,19996
11,2390
11,2604
11,7327
11,4560
11,515
11,1029
11,2887
11,223
11,9567
11,12687
11,1800
11,5026
11,9633
11,613
11,20191
11,25991
11,9707
11,12729
11,215
11,19466
11,5
11,53
11,19773
11,26019
11,872
11,25995
11,1770
11,2
11,19758
11,1800
11,666
11,726
11,1255
11,17
11,2971
11,12864
11,13
11,91
11,19785
11,173
11,19741
11,7018
11,7059
11,12917
11,6744
11,1056
11,19844
11,19805
11,275
11,1502
11,872
11,450
11,628
11,19735
11,4848
11,382
11,19703
11,5330
11,722
11,74
11,4351
11,418
11,6887
11,462
