userid,itemid
1,2422
1,5051
1,405
1,26762
1,4691
1,2967
1,2582
1,4750
1,7242
1,28435
1,7363
1,630
1,24339
1,82
1,4058
1,16791
1,28453
1,3709
1,442
1,12275
1,32
1,7070
1,23535
1,284
1,23166
1,4419
1,51
1,3722
1,14707
1,23228
1,16278
1,16770
1,17165
1,21185
1,12208
1,4089
1,16670
1,4030
1,655
1,3874
1,41
1,28948
1,12773
1,83
1,15670
1,571
1,9759
1,4733
1,11523
1,6718
1,1052
1,1492
1,14495
1,1028
1,5647
1,16119
1,4474
1,1991
1,26772
1,16794
1,17973
1,3723
1,28747
1,893
1,14282
1,9783
1,553
1,706
1,28440
1,11214
1,9128
1,5015
1,1394
1,2
1,27623
1,23599
1,2515
1,619
1,17063
1,27390
1,76
1,7064
1,17168
1,18702
1,11656
1,196
1,9706
1,9281
1,4371
1,23974
1,9491
1,1
1,23639
1,17280
1,28468
1,6023
1,5834
1,27170
1,51
1,3726
1,18190
1,9390
1,63
1,5439
1,574
1,3059
1,17616
1,2211
1,11686
1,9267
1,6426
1,5811
1,2966
1,3808
1,5217
1,4888
1,9639
1,9447
1,7
1,27139
1,3782
1,15699
1,6192
1,6717
1,9428
1,0
1,1485
1,11448
1,251
1,9805
1,11138
1,16580
1,3252
1,4790
1,6986
1,9284
1,2294
1,1744
1,9865
1,295
1,18
1,16244
1,20739
1,886
1,3128
1,2611
1,3839
1,26945
1,1700
1,13259
1,6189
1,1421
1,16884
1,17367
1,11080
1,1333
1,27667
1,155
1,2429
1,16414
1,187
1,27781
1,639
1,23391
1,4994
1,1156
1,28899
1,16085
1,5909
1,11587
1,210
1,3238
1,852
1,4840
1,230
1,9838
1,474
1,17326
1,16329
1,2176
1,1799
1,1304
1,1784
1,9804
1,5315
1,1559
1,120
1,1992
1,619
1,27664
1,775
1,2203
1,9842
1,5885
1,15322
1,5625
1,9568
1,778
1,2602
1,2
1,2962
1,9686
1,4440
1,204
1,4461
1,26861
1,9510
1,260
1,17305
1,1407
1,2820
1,16088
1,947
1,4013
1,21
1,592
1,2974
1,9713
1,5493
1,4881
1,28833
1,2435
1,1733
1,15710
1,2501
1,1745
1,132
1,2359
1,3242
1,12315
1,6039
1,2315
1,16040
1,4510
1,3193
1,24130
1,2316
1,5442
1,4514
1,149
1,14530
1,2198
1,1642
1,9788
1,27118
1,1614
1,23656
1,2201
1,396
1,493
1,16933
1,15289
1,1718
1,26862
1,34
1,12759
1,2687
1,1584
1,23050
1,3023
1,24349
1,9722
1,82
1,1623
1,27224
1,27819
1,18745
1,5989
1,5804
1,11082
1,9724
1,28907
1,11281
1,23885
1,7302
1,1813
1,16464
1,48
1,72
1,2408
1,15230
1,1259
1,2237
1,9582
1,2602
1,6600
1,2718
1,4
1,23607
1,15364
1,628
1,27723
1,27056
1,1823
1,65
1,199
1,2652
1,9906
1,1460
1,2640
1,2
1,1295
1,8
1,6462
1,27607
1,26808
1,446
1,4286
1,613
1,2753
1,14063
1,27158
1,11359
1,500
1,15215
1,511
1,3905
1,1207
1,47
1,5299
1,2805
1,5837
1,5836
1,9434
1,9698
1,3145
1,1934
1,6585
1,222
1,16283
1,21877
1,28552
1,3926
1,325
1,23810
1,2107
1,17292
1,14762
1,27347
1,283
1,26807
1,6818
1,16574
1,1545
1,12126
1,6501
1,2839
1,38
1,3739
1,4
1,5962
1,2304
1,3891
1,5894
1,24102
1,12802
1,16903
1,65
1,3840
1,159
1,17492
1,17663
1,66
1,9444
1,2199
1,1822
1,11891
1,27493
1,15643
1,3919
1,12
1,7375
1,27058
1,27086
1,533
1,2957
1,1333
1,7242
1,2638
1,27655
1,68
1,570
1,4257
1,8
1,18319
1,24115
1,9494
1,2022
1,5332
1,27665
1,3784
1,9834
1,15212
1,12047
1,21837
1,3769
1,2698
1,17271
1,26837
1,2950
1,11497
1,9228
1,66
1,37
1,2059
1,5096
1,23400
1,17031
1,27106
1,23634
1,498
1,10587
1,2130
1,26920
1,422
1,11129
1,11112
1,266
1,1207
1,860
1,4648
1,4818
1,5243
1,5061
1,11174
1,3849
1,1849
1,1642
1,2041
1,9395
1,1369
1,9203
1,28495
1,26941
1,12406
1,1130
1,674
1,15485
1,17751
1,17726
1,11957
1,22
1,27
1,1175
1,28460
1,1185
1,782
1,27172
1,1232
1,10354
1,4422
1,15439
1,15712
1,6534
1,20837
1,6473
1,1232
1,27292
1,9136
1,3807
1,7390
1,14152
1,2290
1,2074
1,23327
1,6534
1,47
1,581
1,1907
1,23530
1,27018
1,3121
1,15484
1,3722
1,24273
1,15277
1,23833
1,13307
1,13412
1,79
1,76
1,6454
1,5187
1,6112
1,1492
1,10
1,22922
1,1365
1,23381
1,9121
1,9611
1,4743
1,9786
1,3020
1,23393
1,22943
1,17709
1,27208
1,10683
1,26928
1,2115
1,4879
1,15582
1,762
1,12895
1,930
1,17827
1,17856
1,166
1,223
1,13839
1,2719
1,72
1,27580
1,6852
1,9609
1,9755
1,102
1,2484
1,2718
1,14735
1,23836
1,28437
1,10220
1,1348
1,741
1,4879
1,12180
1,7112
1,13845
1,4109
1,5978
1,9792
1,4453
1,1032
1,4680
1,11470
1,11909
1,4165
1,17809
1,1190
1,78
1,14685
1,17510
1,26937
1,4473
1,17882
1,10128
1,35
1,437
1,5316
1,7
1,9151
1,2438
1,462
1,26883
1,5260
1,66
1,6922
1,3790
1,1626
1,17052
1,1277
1,2675
1,11809
1,17691
1,12249
1,667
1,2
1,28615
1,12503
1,26984
1,17279
1,631
1,23878
1,887
1,4048
1,2747
1,1849
1,5687
1,27574
1,6554
1,268
1,4845
1,10
1,10917
1,2089
1,875
1,5116
1,10073
1,5668
1,6088
1,9763
1,22087
1,11301
1,363
1,21756
1,24214
1,27414
1,590
1,26946
1,2537
1,3279
1,1
1,969
1,82
1,6286
1,4419
1,722
1,814
1,6755
1,20842
1,9301
1,2501
1,26944
1,15178
1,27192
1,4089
1,67
1,1174
1,5262
1,28457
1,15717
1,9135
1,16429
1,1059
1,26929
1,218
1,424
1,27217
1,1891
1,114
1,16936
1,1792
1,27363
1,1259
1,24315
1,15799
1,9572
1,28912
1,3076
1,27345
1,6576
1,15390
1,26788
1,5545
1,4763
1,163
1,26796
1,944
1,208
1,16459
1,2357
1,281
1,2058
1,16222
1,6878
1,9725
1,2908
1,3751
1,11915
1,22388
1,109
1,4481
1,34
1,1041
1,69
1,27333
1,22631
1,14303
1,9788
1,474
1,9370
1,16130
1,27645
1,7358
1,1289
1,13305
1,10030
1,15636
1,23239
1,4329
1,16343
1,5649
1,5900
1,550
1,4021
1,1207
1,342
1,2483
1,9319
1,27295
1,21169
1,4769
1,673
1,3803
1,4253
1,2840
1,3968
1,14684
1,28547
1,9837
1,56
1,5741
1,2697
1,4120
1,6620
1,6171
1,1162
1,15726
1,5821
1,16416
1,28655
1,4696
1,292
1,3752
1,66
1,1633
1,3819
1,34
1,1260
1,3143
1,17414
1,10858
1,123
1,9768
1,27587
1,1455
1,9746
1,424
1,1884
1,108
1,1565
1,13828
1,10348
1,16290
1,9552
1,510
1,7239
1,21767
1,2560
1,10522
1,1354
1,14879
1,3827
1,520
1,4855
1,14915
1,5207
1,16713
1,200
1,11759
1,14188
1,16051
1,174
1,4977
1,6119
1,9723
1,615
1,2853
1,697
1,7388
1,10708
1,21618
1,372
1,16922
1,9962
1,1680
1,12937
1,3741
1,9277
1,4649
1,5710
1,10278
1,187
1,15711
1,2748
1,9131
1,9
1,16749
1,3011
1,3102
1,860
1,253
1,6542
1,10952
1,6010
1,15009
1,501
1,9815
1,108
1,12253
1,26912
1,66
1,15662
1,762
1,17628
1,14051
1,9592
1,372
1,15698
1,15849
1,10120
1,1048
1,117
1,23614
1,17777
1,15723
1,15437
1,17490
1,90
1,272
1,5321
1,1098
1,2167
1,1754
1,27226
1,16724
1,1732
1,9172
1,19160
1,45
1,2411
1,1833
1,317
1,27590
1,16785
1,28450
1,9574
1,13990
1,4707
1,13124
1,28670
1,26847
1,23394
1,188
1,229
1,1024
1,9335
1,10401
1,2970
1,4032
1,10668
1,1864
1,9643
1,6645
1,3246
1,15735
1,343
1,72
1,11247
1,1554
1,13
1,20
1,27501
1,441
1,14520
1,11099
1,728
1,9785
1,328
1,16621
1,13904
1,9726
1,17005
1,2
1,47
1,28593
1,875
1,460
1,2263
1,1759
1,1285
1,18299
1,216
1,37
1,2259
1,17697
1,59
1,5091
1,3264
1,208
1,3927
1,27288
1,147
1,9435
1,0
1,3718
1,405
1,1937
1,1884
1,27707
1,187
1,393
1,9306
1,39
1,1084
1,4543
1,14220
1,9827
1,10185
1,4977
1,11946
1,209
1,2853
1,3709
1,15801
1,27630
1,14778
1,6755
1,9450
1,10320
1,2742
1,341
1,27359
1,11500
1,23941
1,9861
1,143
1,150
1,447
1,1273
1,17923
1,14655
1,5641
1,6309
1,1556
1,13105
1,27709
1,1485
1,141
1,9374
1,9326
1,1799
1,961
1,1905
1,2876
1,209
1,12416
1,9702
1,4178
1,133
1,5215
1,17705
1,61
1,626
1,244
1,3714
1,3762
1,14845
1,10369
1,211
1,5161
1,16401
1,3132
1,193
1,1648
1,5859
1,4853
1,164
1,789
1,32
1,14145
1,176
1,27642
1,9910
1,16157
1,27124
1,1847
1,28930
1,15695
1,15445
1,9129
1,9157
1,13755
1,6065
1,5913
1,23829
1,17624
1,1921
1,27046
1,3772
1,642
1,2464
1,11260
1,34
1,2697
1,6391
1,3862
1,23602
1,3120
1,3801
1,174
1,1628
1,74
1,10842
1,6999
1,7
1,1479
1,15904
1,38
1,1823
1,28493
1,9155
1,16088
1,1321
1,28476
1,10415
1,1033
1,1512
1,3129
1,32
1,23475
1,14408
1,765
1,28904
1,27677
1,15722
1,2156
1,27553
1,15619
1,4466
1,26890
1,21428
1,5562
1,573
1,24415
1,28414
1,463
1,27458
1,17028
1,20
1,27248
1,9730
1,9458
1,3774
1,3968
1,1837
1,27369
1,37
1,10608
1,5084
1,6031
1,4214
1,95
1,1115
1,11292
1,4829
1,16736
1,209
1,12150
1,566
1,17546
1,17241
1,13694
1,17071
1,5027
1,681
1,15546
1,16509
1,11894
1,37
1,23217
1,3729
1,17252
1,9449
1,17381
1,10303
1,388
1,3727
1,925
1,9515
1,9232
1,28834
1,261
1,696
1,4777
1,2707
1,9194
1,27084
1,27536
1,11714
1,26948
1,11983
1,28570
1,27824
1,11238
1,9208
1,2
1,11188
1,276
1,27715
1,9680
1,628
1,26884
1,27269
1,23357
1,820
1,15227
1,961
1,27539
1,15496
1,9970
1,27459
1,5328
1,27
1,0
1,26789
1,23679
1,27809
1,532
1,16820
1,11261
1,14
1,1608
1,5156
1,3288
1,28893
1,908
1,4174
1,9829
1,962
1,11732
1,0
1,27122
1,151
1,521
1,15873
1,13
1,23834
1,2402
1,13523
1,5718
1,17585
1,3771
1,143
1,9839
1,13485
1,7250
1,5238
1,14534
1,14
1,1168
1,69
1,2857
1,312
1,66
1,364
1,5272
1,9660
1,16777
1,16905
1,3240
1,16423
1,44
1,443
1,13177
1,95
1,502
1,502
1,1946
1,701
1,9718
1,11727
1,3815
1,10796
1,3245
1,5141
1,62
1,2790
1,20855
1,23006
1,2383
1,2842
1,9452
1,70
1,26926
1,16149
1,28664
1,625
1,5971
1,5680
1,907
1,34
1,12220
1,992
1,17460
1,24368
1,6494
1,3752
1,1180
1,6428
1,125
1,71
1,118
1,4451
1,10431
1,10311
1,3848
1,16320
1,3236
1,3006
1,3000
1,5890
1,886
1,235
1,7051
1,1921
1,622
1,17683
1,27393
1,28416
1,22271
1,27736
1,16830
1,6385
1,1827
1,24114
1,27343
1,9391
1,21917
1,10725
1,27480
1,23119
1,9477
1,9513
1,216
1,3148
1,17396
1,5962
1,393
1,12523
1,11262
1,3257
1,2731
1,7397
1,27484
1,4419
1,27394
1,9529
1,17263
1,7158
1,15411
1,27173
1,1947
1,1907
1,128
1,2126
1,15216
1,14996
1,11328
1,10309
1,11116
1,16582
1,16048
1,27023
1,23693
1,10102
1,1430
1,14489
1,188
1,14269
1,1945
1,3236
1,12533
1,27389
1,1458
1,1355
1,9122
1,230
1,852
1,3853
1,527
1,2419
1,5722
1,25
1,6505
1,7060
1,1289
1,4931
1,2544
1,1568
1,6595
1,28432
1,14404
1,5942
1,11787
1,3
1,28551
1,219
1,4977
1,2393
1,615
1,714
1,12569
1,2753
1,1445
1,6859
1,372
1,2722
1,6524
1,4508
1,15704
1,47
1,10797
1,28932
1,13668
1,9390
1,6
1,16508
1,691
1,5401
1,237
1,66
1,5636
1,11140
1,27538
1,15725
1,4765
1,9165
1,11020
1,4234
1,2149
1,17401
1,16863
1,15156
1,2523
1,13674
1,4688
1,11177
1,27189
1,706
1,347
1,1212
1,7253
1,27356
1,28675
1,2023
1,27168
1,9773
1,507
1,2675
1,17409
1,4853
1,17640
1,143
1,15262
1,28554
1,17652
1,9686
1,27
1,9466
1,26943
1,6891
1,577
1,244
1,4
1,12492
1,406
1,18097
1,4333
1,17651
1,1003
1,2996
1,16843
1,5546
1,17349
1,15470
1,4161
1,9193
1,28927
1,2722
1,87
1,28439
1,1624
1,2679
1,7324
1,26936
1,26889
1,1802
1,17251
1,1809
1,1070
1,16427
1,1884
1,2043
1,13007
1,6308
1,27634
1,4743
1,17296
1,15285
1,9756
1,12108
1,28668
1,9240
1,3793
1,2144
1,11988
1,9809
1,752
1,628
1,17760
1,520
1,353
1,3274
1,9505
1,7230
1,399
1,171
1,17882
1,28491
1,26841
1,3892
1,14244
1,24401
1,3716
1,2634
1,1813
1,3785
1,10457
1,15370
1,5554
1,2
1,10508
1,417
1,277
1,834
1,16564
1,15557
1,27712
1,1333
1,2216
1,6435
1,17808
1,2387
1,3041
1,2183
1,14631
1,14682
1,206
1,5664
1,4983
1,9219
1,3764
1,3877
1,0
1,174
1,965
1,690
1,829
1,327
1,19
1,28427
1,5102
1,6953
1,2783
1,27716
1,9853
1,270
1,67
1,5952
1,17356
1,166
1,4644
1,10755
1,910
1,4660
1,13549
1,14496
1,13010
1,9847
1,35
1,9182
1,1439
1,10115
1,783
1,3087
1,27016
1,2632
1,26931
1,39
1,2373
1,34
1,7090
1,26971
1,5579
1,51
1,5709
1,1323
1,17653
1,2121
1,15
1,1430
1,3196
1,1659
1,14565
1,39
1,11849
1,64
1,727
1,6867
1,14322
1,15007
1,15992
1,3123
1,9250
1,27494
1,15479
1,2992
1,648
1,9147
1,2335
1,56
1,9951
1,150
1,27737
1,12099
1,3
1,9635
1,9592
1,4601
1,3020
1,14786
1,49
1,4451
1,11308
1,411
1,336
1,5568
1,216
1,66
1,9854
1,19001
1,174
1,15689
1,26760
1,1077
1,15623
1,17626
1,17302
1,9709
1,1953
1,11417
1,109
1,10195
1,17301
1,12500
1,3870
1,486
1,337
1,5114
1,80
1,23792
1,14176
1,788
1,549
1,23881
1,9157
1,9285
1,3879
1,334
1,2043
1,12269
1,26829
1,1151
1,1059
1,16176
1,9290
1,12433
1,776
1,9783
1,11283
1,0
1,14769
1,1
1,378
1,23334
1,15546
1,0
1,3876
1,14939
1,41
1,23436
1,28434
1,27093
1,7306
1,108
1,4648
1,1280
1,15545
1,3773
1,6013
1,26954
1,13799
1,17043
1,526
1,3931
1,209
1,5610
1,110
1,9293
1,7112
1,11492
1,111
1,17686
1,1369
1,28629
1,22976
1,14529
1,9285
1,5768
1,3774
1,1803
1,9177
1,39
1,9720
1,6395
1,1082
1,28538
1,17358
1,97
1,4355
1,9761
1,2788
1,4433
1,347
1,28620
1,199
1,5156
1,248
1,15482
1,4594
1,4122
1,5386
1,27153
1,15333
1,10496
1,3744
1,4752
1,3892
1,4320
1,368
1,3946
1,3828
1,10068
1,1289
1,14123
1,619
1,156
1,7357
1,4440
1,3927
1,10873
1,27751
1,4816
1,902
1,9859
1,51
1,260
1,27366
1,6552
1,10308
1,3840
1,16976
1,4799
1,84
1,49
1,26939
1,479
1,4
1,84
1,1320
1,762
1,15468
1,6102
1,350
1,186
1,26875
1,5572
1,20858
1,404
1,2933
1,3277
1,26921
1,14475
1,15240
1,5592
1,2105
1,27738
1,2075
1,6875
1,3837
1,2722
1,9566
1,5685
1,9360
1,3866
1,28859
1,5153
1,24372
1,5005
1,902
1,28509
1,9859
1,13151
1,2228
1,251
1,27399
1,2964
1,1857
1,28556
1,27039
1,265
1,4952
1,16459
1,6716
1,46
1,27031
1,81
1,4977
1,3720
1,5402
1,4068
1,575
1,15107
1,9327
1,5896
1,12921
1,1500
1,13
1,15373
1,1664
1,23554
1,10407
1,82
1,1564
1,343
1,1277
1,90
1,9451
1,540
1,14872
1,16847
1,5850
1,19218
1,17253
1,1282
1,723
1,3
1,6061
1,3940
1,16354
1,557
1,9430
1,28452
1,10
1,0
1,6358
1,16549
1,35
1,27290
1,3863
1,17433
1,4429
1,6415
1,23509
1,4000
1,23249
1,21
1,23786
1,9782
1,10805
1,2873
1,9260
1,341
1,11642
1,1352
1,1648
1,12677
1,14649
1,306
1,1648
1,1908
1,2292
1,16012
1,2911
1,1554
1,6518
1,27436
1,27167
1,26759
1,16145
1,66
1,3914
1,789
1,13175
1,21
1,27254
1,15467
1,6073
1,5965
1,9624
1,9328
1,1523
1,27198
1,70
1,4068
1,3712
1,13402
1,9261
1,27019
1,24327
1,23273
1,9593
1,3020
1,2796
1,27289
1,17420
1,12386
1,14392
1,28443
1,4100
1,251
1,6028
1,2722
1,2928
1,10183
1,3756
1,960
1,9273
1,16084
1,16208
1,9205
1,13818
1,1884
1,10573
1,984
1,1709
1,12462
1,580
1,21
1,15820
1,1669
1,15626
1,9398
1,953
1,6637
1,26816
1,875
1,7365
1,9742
1,3810
1,1032
1,1284
1,1421
1,200
1,97
1,9357
1,358
1,3044
1,16199
1,0
1,3149
1,113
1,2426
1,11400
1,9381
1,1659
1,9199
1,571
1,274
1,28475
1,26909
1,27194
1,17365
1,5903
1,1837
1,14138
1,17134
1,15672
1,4419
1,9204
1,3760
1,297
1,292
1,663
1,33
1,3207
1,15517
1,6893
1,17679
1,6755
1,6611
1,1
1,2023
1,3884
1,313
1,350
1,27628
1,3094
1,3931
1,108
1,12936
1,9266
1,9253
1,10846
1,992
1,5634
1,5837
1,19217
1,27337
1,24323
1,533
1,806
1,16921
1,23619
1,10412
1,23603
1,9557
1,14026
1,2543
1,2775
1,3004
1,17212
1,2804
1,23058
1,1057
1,9642
1,1069
1,29
1,14312
1,3967
1,3277
1,15
1,9465
1,4647
1,3776
1,7387
1,16547
1,4436
1,14218
1,208
1,4302
1,27640
1,10588
1,29
1,5985
1,12034
1,2602
1,23
1,486
1,1328
1,17481
1,11638
1,27373
1,4014
1,15542
1,0
1,12247
1,3919
1,9331
1,11485
1,5777
1,617
1,2196
1,534
1,27357
1,4155
1,1164
1,6498
1,6266
1,478
1,9201
1,11358
1,1628
1,24274
1,23088
1,10106
1,1457
1,12585
1,9346
1,28673
1,37
1,4017
1,16177
1,931
1,26935
1,2547
1,4823
1,27123
1,1624
1,16756
1,17549
1,5613
1,3004
1,23710
1,486
1,211
1,240
1,16932
1,6104
1,26840
1,27735
1,483
1,633
1,16407
1,6025
1,548
1,752
1,3958
1,15583
1,188
1,15496
1,322
1,164
1,16693
1,1
1,267
1,42
1,11771
1,7170
1,1065
1,23981
1,843
1,501
1,4672
1,13790
1,601
1,18249
1,9792
1,5690
1,5216
1,13367
1,28645
1,685
1,28642
1,194
1,27140
1,17817
1,3161
1,338
1,10466
1,7009
1,1059
1,2709
1,5986
1,10254
1,757
1,27037
1,420
1,2826
1,27720
1,27175
1,1659
1,416
1,5262
1,941
1,9708
1,9185
1,665
1,5328
1,209
1,510
1,10731
1,76
1,17119
1,27835
1,532
1,577
1,78
1,789
1,414
1,3733
1,2139
1,9298
1,28426
1,9555
1,17545
1,6996
1,4619
1,3757
1,1646
1,3851
1,10767
1,13871
1,18110
1,17277
1,23260
1,14079
1,16512
1,4147
1,530
1,1429
1,762
1,11931
1,789
1,23310
1,15068
1,4707
1,0
1,1065
1,2041
1,9739
1,6022
1,431
1,9924
1,27225
1,490
1,74
1,13207
1,6676
1,3920
1,220
1,23065
1,27693
1,13989
1,28867
1,16411
1,26905
1,23629
1,7028
1,4396
1,23405
1,26782
1,11093
1,2351
1,11129
1,462
1,367
1,2231
1,12254
1,730
