userid,itemid
1,24252
1,5328
1,14684
1,4619
1,24274
1,533
1,187
1,1776
1,66
1,5321
1,2216
1,2021
1,24273
1,24368
1,14727
1,5315
1,3059
1,4444
1,5334
1,9572
1,24377
1,11674
1,268
1,14757
1,11732
1,1277
1,4451
1,6022
1,9374
1,23554
1,14879
1,14872
1,14996
1,14993
1,0
1,11044
1,23656
1,4453
1,15002
1,68
1,6037
1,9187
1,9216
1,1784
1,3020
1,399
1,501
1,2058
1,393
1,14051
1,3793
1,5963
1,5962
1,14138
1,11060
1,11080
1,23674
1,10890
1,197
1,5942
1,23614
1,1642
1,9331
1,2192
1,23634
1,5990
1,341
1,1823
1,23627
1,9861
1,5985
1,1038
1,66
1,43
1,141
1,175
1,23436
1,228
1,14460
1,2611
1,14408
1,5975
1,11436
1,5972
1,9577
1,1094
1,194
1,210
1,23424
1,21
1,4461
1,78
1,23405
1,1048
1,188
1,18
1,23391
1,1820
1,961
1,11260
1,23394
1,176
1,1261
1,20
1,23399
1,14303
1,14269
1,11237
1,23509
1,1818
1,208
1,163
1,11229
1,1620
1,108
1,6119
1,956
1,6116
1,11223
1,9664
1,9686
1,11283
1,4621
1,234
1,23495
1,257
1,2877
1,9756
1,11262
1,277
1,4441
1,732
1,23889
1,1032
1,1212
1,1608
1,23886
1,1
1,563
1,156
1,23885
1,533
1,4440
1,11190
1,23881
1,23878
1,11188
1,1815
1,23836
1,788
1,419
1,220
1,23833
1,16976
1,9624
1,6061
1,23941
1,155
1,281
1,984
1,1430
1,16986
1,11358
1,1629
1,23897
1,10938
1,9267
1,9228
1,23819
1,17277
1,10846
1,1809
1,23732
1,17252
1,1207
1,17142
1,23693
1,3769
1,1807
1,17145
1,23710
1,5927
1,2207
1,90
1,5903
1,4977
1,6755
1,4419
1,9381
1,17120
1,601
1,9157
1,16693
1,4648
1,206
1,16724
1,16676
1,1135
1,2202
1,9395
1,16932
1,16933
1,2912
1,23792
1,3744
1,4422
1,834
1,947
1,23786
1,11946
1,9449
1,16905
1,3020
1,6022
1,3905
1,5912
1,9170
1,5406
1,11523
1,317
1,23679
1,2144
1,5858
1,6501
1,9824
1,21
1,108
1,11497
1,23919
1,11686
1,23894
1,2679
1,9657
1,1803
1,83
1,2939
1,17771
1,2933
1,69
1,17674
1,17639
1,9739
1,6523
1,5400
1,1659
1,2074
1,4433
1,17640
1,23891
1,9761
1,6428
1,4436
1,372
1,5386
1,23826
1,23829
1,17686
1,67
1,9592
1,10120
1,17919
1,1646
1,10167
1,831
1,10042
1,23882
1,9827
1,23890
1,23884
1,5161
1,4508
1,6605
1,17965
1,435
1,17827
1,1059
1,4510
1,9145
1,10023
1,1802
1,203
1,2
1,0
1,116
1,23469
1,3264
1,6645
1,2687
1,10108
1,1479
1,1485
1,216
1,23530
1,6600
1,9191
1,10187
1,17856
1,4514
1,9517
1,6554
1,9410
1,5091
1,1289
1,23448
1,3877
1,5082
1,3891
1,3274
1,17420
1,9367
1,969
1,23629
1,23637
1,10522
1,214
1,2055
1,23639
1,1033
1,2634
1,1435
1,23633
1,17302
1,6585
1,17304
1,10587
1,6576
1,1813
1,23610
1,23607
1,4526
1,3230
1,17364
1,17367
1,2218
1,174
1,3236
1,23619
1,1489
1,1151
1,70
1,17349
1,9313
1,1003
1,897
1,23551
1,622
1,1
1,580
1,17546
1,3239
1,17545
1,17490
1,2351
1,543
1,23
1,277
1,66
1,67
1,3244
1,17495
1,23541
1,23535
1,10233
1,23544
1,23599
1,1774
1,2655
1,803
1,23602
1,17539
1,10466
1,69
1,23603
1,4474
1,98
1,9654
1,10457
1,17514
1,15682
1,10369
1,24349
1,10425
1,5217
1,10429
1,24327
1,4480
1,5221
1,15717
1,24338
1,5238
1,15689
1,15695
1,66
1,2515
1,6192
1,9744
1,24372
1,149
1,174
1,725
1,24253
1,22
1,515
1,9852
1,9859
1,544
1,15639
1,3819
1,24315
1,3289
1,9792
1,5243
1,9837
1,132
1,3778
1,5187
1,2316
1,1421
1,92
1,2454
1,15820
1,35
1,20
1,6
1,24415
1,32
1,1827
1,9481
1,9494
1,9465
1,15779
1,15784
1,13529
1,13367
1,9505
1,23974
1,15250
1,13420
1,15227
1,13926
1,3787
1,38
1,1394
1,26
1,6393
1,81
1,3147
1,40
1,9172
1,4498
1,6391
1,581
1,24212
1,13790
1,15470
1,715
1,24114
1,24115
1,9367
1,24162
1,9670
1,9749
1,2033
1,15467
1,15468
1,589
1,15451
1,501
1,9642
1,3779
1,12662
1,16337
1,22943
1,9805
1,1065
1,3837
1,5207
1,5216
1,2240
1,4660
1,9786
1,2237
1,1624
1,283
1,5256
1,9834
1,13290
1,16407
1,9557
1,1070
1,762
1,6328
1,23006
1,9277
1,16393
1,12561
1,22922
1,6337
1,3774
1,5114
1,23278
1,16283
1,5116
1,16290
1,9168
1,2523
1,3730
1,8
1,267
1,2041
1,6344
1,3728
1,23273
1,12150
1,490
1,4688
1,3722
1,12154
1,2043
1,1837
1,23260
1,655
1,551
1,294
1,4672
1,5156
1,9194
1,9208
1,23228
1,3793
1,1516
1,5121
1,23224
1,16291
1,12136
1,6304
1,23250
1,5425
1,2950
1,61
1,23249
1,2501
1,557
1,691
1,1445
1,216
1,143
1,4707
1,6308
1,778
1,615
1,3211
1,3214
1,6309
1,544
1,1455
1,16327
1,23303
1,16329
1,16333
1,23357
1,16300
1,23370
1,12099
1,23381
1,615
1,6385
1,378
1,23380
1,56
1,156
1,16421
1,66
1,5272
1,16533
1,23375
1,6395
1,1199
1,229
1,16549
1,23319
1,13
1,143
1,526
1,12293
1,47
1,16580
1,9408
1,23327
1,12339
1,12342
1,16574
1,23110
1,313
1,1196
1,908
1,619
1,12246
1,12249
1,23058
1,23088
1,16443
1,16424
1,2255
1,16464
1,3900
1,1823
1,211
1,4717
1,13122
1,9165
1,4696
1,6358
1,1803
1,13259
1,102
1,4823
1,39
1,6362
1,1508
1,16048
1,16051
1,15904
1,13177
1,23073
1,16199
1,16176
1,16177
1,23065
1,3855
1,9769
1,4655
1,12712
1,16241
1,1259
1,16244
1,23334
1,1172
1,16089
1,4679
1,22989
1,16130
1,21541
1,16129
1,27477
1,757
1,16126
1,5002
1,16123
1,12900
1,12895
1,16158
1,16157
1,5051
1,16155
1,12888
1,27480
1,435
1,16150
1,789
1,16149
1,1003
1,2259
1,1891
1,6171
1,714
1,6172
1,42
1,3161
1,1207
1,6164
1,173
1,9859
1,125
1,16146
1,16145
1,27481
1,992
1,2266
1,1563
1,16119
1,5040
1,6186
1,1560
1,27482
1,1429
1,6189
1,12862
1,27483
1,9763
1,9742
1,16092
1,27484
1,4661
1,0
1,6242
1,12853
1,1896
1,5156
1,16088
1,16085
1,902
1,510
1,6266
1,1857
1,3198
1,16084
1,9725
1,209
1,9716
1,16083
1,9732
1,16116
1,9565
1,1884
1,347
1,27493
1,39
1,9568
1,6285
1,27494
1,13
1,549
1,459
1,3919
1,9571
1,12921
1,1586
1,16224
1,16222
1,12937
1,12936
1,27499
1,51
1,388
1,5
1,7
1,16212
1,16208
1,27501
1,27457
1,882
1,27458
1,27459
1,9839
1,3094
1,2722
1,3120
1,12677
1,16204
1,3152
1,2785
1,12802
1,1003
1,2790
1,1497
1,27548
1,0
1,317
1,1780
1,2796
1,1849
1,12812
1,4920
1,27553
1,547
1,9778
1,3122
1,27564
1,3134
1,12773
1,13061
1,3020
1,3847
1,15951
1,9739
1,27569
1,843
1,9232
1,19
1,27539
1,164
1,65
1,27538
1,13207
1,1295
1,437
1,4451
1,13175
1,1407
1,9247
1,13151
1,9381
1,5027
1,9316
1,6595
1,209
1,4048
1,3934
1,4989
1,27516
1,737
1,3307
1,2775
1,2772
1,13290
1,9148
1,16040
1,16065
1,6542
1,9128
1,9201
1,27530
1,15992
1,1492
1,9792
1,16012
1,1291
1,1052
1,4058
1,9334
1,16467
1,9763
1,9742
1,27536
1,9495
1,3870
1,13007
1,9501
1,13105
1,16497
1,13124
1,27337
1,39
1,10
1,16493
1,27339
1,482
1,235
1,695
1,3238
1,9555
1,13095
1,16438
1,27341
1,2544
1,1882
1,270
1,9513
1,102
1,2290
1,9514
1,27342
1,829
1,4030
1,166
1,16423
1,2804
1,2805
1,1084
1,27343
1,13084
1,113
1,863
1,16429
1,16427
1,4855
1,12269
1,27344
1,3257
1,2
1,0
1,4009
1,1638
1,6611
1,2163
1,27345
1,570
1,3895
1,76
1,1273
1,1070
1,927
1,789
1,27346
1,9529
1,4799
1,27347
1,27334
1,2817
1,12272
1,6620
1,27349
1,1282
1,224
1,146
1,16459
1,1837
1,16452
1,16508
1,260
1,930
1,2731
1,2
1,12275
1,2174
1,437
1,2738
1,4013
1,16509
1,12254
1,12253
1,27354
1,1418
1,674
1,4829
1,27355
1,6537
1,12228
1,27356
1,27357
1,6454
1,666
1,3
1,4017
1,295
1,166
1,1422
1,13010
1,9582
1,9350
1,9362
1,11129
1,12220
1,12217
1,16566
1,27358
1,354
1,186
1,9353
1,2928
1,2788
1,9354
1,27359
1,16564
1,2196
1,5318
1,667
1,12247
1,907
1,171
1,44
1,4021
1,21
1,1628
1,48
1,2876
1,1041
1,27360
1,27363
1,27333
1,12335
1,16582
1,2911
1,27300
1,1224
1,2186
1,12321
1,3744
1,5299
1,6415
1,9430
1,12315
1,6435
1,16513
1,16512
1,27314
1,16547
1,12108
1,12126
1,27366
1,397
1,1945
1,3757
1,16298
1,164
1,16
1,9458
1,16326
1,27414
1,27415
1,27416
1,27403
1,1222
1,4440
1,5442
1,16320
1,12186
1,68
1,2181
1,27418
1,341
1,6517
1,6518
1,9484
1,27420
1,16317
1,3764
1,12180
1,6526
1,9335
1,16293
1,12208
1,16260
1,12141
1,12157
1,9122
1,741
1,743
1,74
1,619
1,6530
1,16270
1,2172
1,27419
1,12574
1,12569
1,6478
1,16278
1,1597
1,2165
1,1599
1,12564
1,1032
1,12596
1,16389
1,16401
1,165
1,27374
1,27373
1,27372
1,16416
1,3741
1,1669
1,16414
1,12547
1,6494
1,6498
1,27370
1,121
1,37
1,914
1,6500
1,2429
1,4119
1,1047
1,4120
1,4122
1,1111
1,16411
1,27369
1,4124
1,5149
1,206
1,6163
1,1636
1,3011
1,411
1,9837
1,641
1,845
1,274
1,9780
1,1277
1,9768
1,3240
1,27387
1,808
1,9785
1,1792
1,16377
1,9809
1,2411
1,16354
1,27389
1,1794
1,2806
1,5913
1,27390
1,12249
1,9804
1,5084
1,27393
1,4100
1,216
1,162
1,5882
1,1953
1,27394
1,16343
1,27399
1,16356
1,9630
1,16373
1,27572
1,12633
1,27436
1,1661
1,27712
1,16362
1,12533
1,12523
1,15902
1,3818
1,2718
1,15557
1,15901
1,3026
1,281
1,1352
1,15445
1,12416
1,5850
1,3041
1,2335
1,15437
1,268
1,17302
1,27750
1,12442
1,15449
1,312
1,27751
1,12430
1,4077
1,5866
1,27759
1,1905
1,5834
1,1907
1,27760
1,9730
1,15460
1,2385
1,27761
1,2369
1,4739
1,9723
1,12406
1,15452
1,5932
1,5885
1,15439
1,6309
1,9669
1,779
1,15390
1,12500
1,47
1,2784
1,27727
1,5900
1,5896
1,5199
1,4510
1,1833
1,3314
1,1210
1,5891
1,3304
1,12503
1,15411
1,27725
1,15408
1,849
1,27724
1,27723
1,12462
1,5834
1,15530
1,27720
1,1803
1,12476
1,2753
1,15519
1,3087
1,15517
1,2707
1,27719
1,13
1,1563
1,187
1,27718
1,613
1,396
1,1320
1,27717
1,13348
1,15553
1,1492
1,27716
1,295
1,1313
1,5859
1,27715
1,931
1,1024
1,2404
1,13828
1,2438
1,1921
1,2439
1,27714
1,2
1,13832
1,4032
1,27728
1,2811
1,13839
1,2408
1,27729
1,571
1,762
1,341
1,27730
1,1
1,6088
1,2842
1,97
1,244
1,208
1,2083
1,27731
1,1321
1,1485
1,13818
1,27732
1,109
1,460
1,18
1,15546
1,694
1,747
1,2130
1,13799
1,577
1,2043
1,1837
1,27733
1,15545
1,5215
1,358
1,27734
1,1280
1,742
1,15543
1,15542
1,728
1,9829
1,1671
1,27735
1,2389
1,3946
1,15525
1,66
1,1843
1,2115
1,120
1,16320
1,1107
1,2393
1,1660
1,15546
1,81
1,79
1,2706
1,2121
1,3827
1,108
1,6094
1,27736
1,15482
1,3892
1,2741
1,27737
1,147
1,82
1,1065
1,6066
1,2964
1,13870
1,3822
1,27738
1,5249
1,2999
1,9820
1,15485
1,15484
1,1331
1,10
1,27739
1,9847
1,15472
1,5255
1,6053
1,1775
1,934
1,113
1,3991
1,6065
1,15479
1,9272
1,15509
1,174
1,2761
1,200
1,2183
1,5260
1,532
1,0
1,97
1,5241
1,6073
1,3958
1,27819
1,13711
1,15497
1,4
1,15496
1,357
1,235
1,15274
1,27824
1,13755
1,908
1,1349
1,3973
1,15269
1,7090
1,13987
1,15262
1,3968
1,3132
1,3967
1,9657
1,15277
1,27835
1,13904
1,15289
1,13933
1,27836
1,15285
1,27841
1,673
1,1501
1,9477
1,15230
1,1429
1,6112
1,2325
1,27844
1,15212
1,3132
1,15220
1,27846
1,13747
1,5102
1,13694
1,27847
1,103
1,38
1,230
1,5256
1,9470
1,520
1,530
1,15216
1,1864
1,652
1,9504
1,15215
1,15214
1,15213
1,3931
1,27833
1,34
1,725
1,5112
1,27786
1,13485
1,1921
1,15240
1,27783
1,6051
1,3851
1,3850
1,15344
1,1360
1,9435
1,1365
1,9443
1,2156
1,62
1,2138
1,3722
1,120
1,1
1,26
1,27808
1,5976
1,439
1,5977
1,27809
1,1369
1,59
1,123
1,27810
1,2602
1,2924
1,337
1,1857
1,15364
1,478
1,27781
1,13307
1,34
1,504
1,61
1,9416
1,675
1,5989
1,256
1,27710
1,2886
1,420
1,9403
1,12275
1,15374
1,15373
1,2596
1,13351
1,1565
1,1822
1,15372
1,15370
1,2130
1,13491
1,13492
1,9122
1,617
1,378
1,33
1,27617
1,936
1,1
1,3950
1,5903
1,485
1,630
1,1554
1,27618
1,5950
1,5096
1,5952
1,9390
1,639
1,4101
1,62
1,9346
1,9383
1,798
1,5153
1,27623
1,2001
1,35
1,15320
1,13668
1,4322
1,6028
1,15336
1,27628
1,2595
1,3128
1,1
1,13662
1,3907
1,6031
1,40
1,27630
1,15333
1,663
1,102
1,9657
1,2992
1,3926
1,2359
1,27634
1,47
1,274
1,2577
1,6039
1,9526
1,15322
1,13549
1,27640
1,199
1,101
1,5126
1,1232
1,322
1,6047
1,9554
1,27607
1,700
1,6023
1,37
1,2114
1,15801
1,245
1,3884
1,372
1,15800
1,15799
1,15785
1,15774
1,15773
1,9453
1,9452
1,27587
1,2483
1,13630
1,15748
1,27586
1,5141
1,510
1,15743
1,1232
1,1905
1,6013
1,1907
1,1659
1,5262
1,3193
1,15742
1,27584
1,13324
1,701
1,434
1,9485
1,78
1,931
1,1512
1,27575
1,9192
1,15736
1,15735
1,27580
1,6866
1,1674
1,2506
1,13990
1,783
1,9180
1,4333
1,15741
1,5401
1,9219
1,5402
1,14026
1,27590
1,13750
1,15757
1,15873
1,292
1,462
1,486
1,66
1,3246
1,188
1,13854
1,9416
1,3277
1,1207
1,3925
1,27601
1,9155
1,9142
1,7388
1,3938
1,13845
1,7170
1,3904
1,27642
1,4286
1,15900
1,9301
1,6066
1,27693
1,15858
1,15835
1,15834
1,15831
1,3958
1,5439
1,15825
1,21
1,628
1,13642
1,13563
1,15839
1,7256
1,13588
1,27707
1,63
1,15850
1,15849
1,27709
1,2579
1,422
1,13499
1,27677
1,7230
1,13523
1,15619
1,27655
1,27645
1,15623
1,15641
1,15640
1,1171
1,4
1,0
1,15636
1,32
1,51
1,26
1,66
1,14
1,0
1,8
1,97
1,9832
1,625
1,142
1,15630
1,4302
1,32
1,2192
1,13377
1,5357
1,2970
1,49
1,27663
1,575
1,9835
1,9611
1,13305
1,15626
1,27664
1,27665
1,13316
1,27667
1,7281
1,9658
1,13467
1,13412
1,13402
1,15559
1,27674
1,13412
1,9585
1,14011
1,27574
1,15583
1,29
1,237
1,502
1,989
1,577
1,180
1,260
1,15582
1,462
1,9601
1,14012
1,1559
1,1576
1,1547
1,27296
1,913
1,1628
1,9689
1,15643
1,1260
1,2211
1,9736
1,26921
1,34
1,2089
1,72
1,209
1,2206
1,16088
1,1323
1,26922
1,7250
1,2908
1,5264
1,26923
1,164
1,886
1,26924
1,26925
1,9721
1,4396
1,925
1,7239
1,13770
1,3931
1,789
1,3020
1,5283
1,15704
1,13782
1,26926
1,9762
1,9759
1,5287
1,7242
1,9758
1,5341
1,9755
1,26927
1,1764
1,1012
1,2105
1,26928
1,328
1,15699
1,15697
1,26929
1,9728
1,2451
1,7253
1,26930
1,15694
1,5352
1,7158
1,26931
1,244
1,9684
1,120
1,26932
1,6119
1,9674
1,402
1,26933
1,72
1,5333
1,37
1,15710
1,3118
1,5316
1,15727
1,15726
1,3784
1,3782
1,9709
1,9390
1,7112
1,1407
1,13813
1,15725
1,15724
1,15723
1,15722
1,15718
1,13823
1,2126
1,204
1,13821
1,1407
1,4977
1,6755
1,4970
1,2258
1,5329
1,5217
1,26920
1,188
1,9845
1,1455
1,26935
1,4355
1,166
1,10415
1,26937
1,7358
1,5332
1,237
1,26938
1,3806
1,7375
1,10412
1,15712
1,2839
1,1193
1,795
1,5962
1,7369
1,7365
1,169
1,10408
1,1369
1,1190
1,1012
1,10407
1,3807
1,7390
1,753
1,4510
1,2096
1,7363
1,868
1,4815
1,7112
1,13813
1,4816
1,7306
1,557
1,10405
1,0
1,7307
1,507
1,3123
1,37
1,10420
1,9702
1,15711
1,3891
1,26939
1,4977
1,6755
1,4419
1,15698
1,534
1,4822
1,4347
1,26940
1,553
1,7291
1,368
1,209
1,4877
1,7292
1,10434
1,26941
1,387
1,654
1,4359
1,26942
1,96
1,76
1,2199
1,26943
1,860
1,549
1,4361
1,66
1,178
1,10431
1,1732
1,26944
1,15662
1,852
1,2754
1,26945
1,1328
1,82
1,1733
1,26946
1,9682
1,902
1,2719
1,26947
1,26948
1,26949
1,2801
1,26950
1,10401
1,520
1,1907
1,26936
1,2962
1,921
1,4371
1,9746
1,56
1,6818
1,3810
1,26891
1,2402
1,15451
1,6823
1,26890
1,1285
1,2357
1,10440
1,26889
1,9597
1,2720
1,10490
1,10489
1,1295
1,1277
1,9608
1,26886
1,893
1,1093
1,2107
1,26900
1,15672
1,15670
1,17523
1,26905
1,9592
1,9576
1,17510
1,26909
1,10444
1,17526
1,2343
1,17527
1,26912
1,17534
1,637
1,26893
1,3726
1,223
1,4174
1,88
1,4835
1,3207
1,10461
1,10220
1,4840
1,6891
1,238
1,10262
1,6893
1,10254
1,10250
1,17528
1,10284
1,4508
1,10278
1,26993
1,860
1,32
1,143
1,1659
1,4170
1,17503
1,2144
1,26997
1,3026
1,83
1,10222
1,66
1,921
1,17473
1,4186
1,26999
1,17461
1,17469
1,799
1,9838
1,644
1,9842
1,2409
1,26989
1,3772
1,17481
1,9788
1,10285
1,4734
1,27015
1,3767
1,11229
1,17494
1,17492
1,69
1,27016
1,3760
1,10354
1,9229
1,27018
1,443
1,10348
1,10324
1,27019
1,887
1,472
1,6717
1,260
1,4765
1,3756
1,261
1,6718
1,1321
1,3155
1,18
1,2876
1,17486
1,10303
1,5238
1,27005
1,9311
1,347
1,852
1,26954
1,9328
1,4660
1,3
1,1430
1,10311
1,10309
1,3093
1,6693
1,10308
1,2218
1,1917
1,26956
1,1642
1,4147
1,10722
1,12293
1,10725
1,17628
1,22
1,10731
1,2339
1,210
1,3751
1,3840
1,4763
1,327
1,1745
1,10730
1,26955
1,10708
1,17626
1,26969
1,17624
1,17622
1,10683
1,17621
1,633
1,4750
1,225
1,26970
1,17617
1,9139
1,424
1,17616
1,132
1,631
1,2383
1,26971
1,14
1,5357
1,0
1,17560
1,100
1,9204
1,2786
1,26979
1,446
1,493
1,521
1,17549
1,6763
1,17567
1,211
1,4879
1,17568
1,3279
1,2382
1,3877
1,10797
1,10796
1,6777
1,17585
1,35
1,26981
1,748
1,26984
1,72
1,2832
1,82
1,4879
1,3772
1,9788
1,765
1,10285
1,26985
1,10805
1,26883
1,26882
1,1908
1,1098
1,5005
1,2840
1,10777
1,17333
1,26788
1,26789
1,17352
1,17353
1,26790
1,26791
1,10767
1,10668
1,2748
1,26793
1,496
1,9
1,5015
1,17365
1,2364
1,1815
1,1823
1,26794
1,4155
1,17363
1,3906
1,26795
1,9473
1,4161
1,26796
1,26782
1,244
1,208
1,143
1,1903
1,7051
1,4983
1,6192
1,4165
1,17358
1,4253
1,10573
1,26797
1,3940
1,10588
1,3072
1,17356
1,1
1,2
1,0
1,26799
1,7060
1,76
1,4
1,4165
1,4644
1,1333
1,265
1,10580
1,498
1,59
1,235
1,17305
1,14
1,328
1,1
1,26804
1,1407
1,9827
1,4977
1,17301
1,10529
1,7029
1,48
1,372
1,1479
1,2733
1,2974
1,17296
1,10517
1,17295
1,17294
1,26807
1,26808
1,17292
1,17291
1,26809
1,17326
1,10631
1,7107
1,26760
1,21
1,10647
1,628
1,26759
1,17433
1,3863
1,17437
1,26762
1,334
1,1954
1,1059
1,26763
1,2422
1,9449
1,789
1,17454
1,4254
1,2996
1,0
1,17420
1,26771
1,17451
1,26772
1,7242
1,196
1,4257
1,3842
1,16123
1,1085
1,229
1,1658
1,26774
1,1767
1,9434
1,358
1,9398
1,2829
1,3869
1,17381
1,9960
1,9962
1,17378
1,1784
1,9924
1,9444
1,2343
1,3888
1,26858
1,17396
1,17414
1,17409
1,26861
1,132
1,9232
1,682
1,26862
1,2820
1,37
1,9910
1,17401
1,9874
1,17460
1,9535
1,26872
1,6935
1,4925
1,916
1,26875
1,306
1,3883
1,3875
1,88
1,13151
1,4214
1,586
1,26876
1,84
1,697
1,901
1,15107
1,73
1,643
1,26848
1,4879
1,4888
1,6949
1,4210
1,26830
1,1947
1,681
1,1701
1,3876
1,26829
1,17882
1,26828
1,26827
1,1462
1,648
1,1584
1,17880
1,2198
1,4926
1,27
1,26816
1,17825
1,3277
1,5386
1,26818
1,51
1,0
1,343
1,97
1,4219
1,10036
1,245
1,26837
1,1946
1,10096
1,17809
1,17808
1,6922
1,10028
1,17826
1,26840
1,6953
1,2794
1,2149
1,26841
1,626
1,1
1,1614
1,875
1,17817
1,26844
1,5116
1,3245
1,6986
1,196
1,26847
1,372
1,150
1,173
1,193
1,260
1,10115
1,0
1,6990
1,26884
1,1744
1,1145
1,9327
1,27198
1,3120
1,6996
1,367
1,12677
1,255
1,1623
1,223
1,17937
1,15
1,6999
1,4931
1,27206
1,2964
1,110
1,3897
1,17973
1,9793
1,7009
1,1424
1,27208
1,10106
1,6957
1,1323
1,27217
1,95
1,1891
1,414
1,10180
1,251
1,479
1,695
1,27224
1,650
1,10163
1,10186
1,4234
1,17923
1,17921
1,17920
1,27225
1,14
1,2783
1,3917
1,10161
1,17917
1,10122
1,9316
1,27226
1,3094
1,2722
1,5685
1,27212
1,27194
1,17817
1,5328
1,9686
1,17693
1,1884
1,17691
1,27175
1,3929
1,5690
1,2905
1,17683
1,3094
1,2722
1,9970
1,27174
1,327
1,1753
1,1937
1,17679
1,325
1,463
1,3848
1,9743
1,1710
1,244
1,216
1,27173
1,17697
1,17698
1,9927
1,27172
1,9708
1,6925
1,9954
1,17700
1,82
1,210
1,1664
1,4120
1,5817
1,10820
1,3120
1,27171
1,3874
1,11649
1,6942
1,27170
1,56
1,9706
1,4217
1,17709
1,2168
1,626
1,482
1,27168
1,2167
1,174
1,281
1,11642
1,1648
1,9666
1,9671
1,17705
1,17703
1,11655
1,11656
1,2853
1,17652
1,1934
1,9715
1,17651
1,27167
1,17653
1,27189
1,17663
