userid,itemid
1359,1834
1359,3054
1359,14536
1359,5536
1359,5538
1359,14539
1359,1609
1359,14552
1359,14537
1359,5612
1358,89
1358,473
1358,16
1358,9
1358,55
1358,247
1358,28
1358,70
1358,342
1358,4
1357,144
1357,215
1357,114
1357,7
1357,709
1357,4
1357,197
1357,14601
1357,257
1357,22
1356,13
1356,1
1356,2
1356,2514
1356,18
1356,381
1356,263
1356,4764
1356,177
1356,3440
1355,2
1355,238
1355,65
1355,0
1355,1508
1355,244
1355,5
1355,247
1355,1652
1355,1201
1354,31
1354,28
1354,63
1354,23
1354,7
1354,41
1354,1731
1354,887
1354,483
1354,6
1353,67
1353,1
1353,279
1353,83
1353,988
1353,403
1353,366
1353,265
1353,112
1353,1023
1352,3221
1352,6
1352,180
1352,1182
1352,101
1352,303
1352,282
1352,126
1352,424
1352,3418
1351,107
1351,44
1351,80
1351,4398
1351,376
1351,2089
1351,393
1351,4478
1351,3158
1351,669
1350,387
1350,1852
1350,14613
1350,4679
1350,30
1350,2064
1350,410
1350,14614
1350,110
1350,3232
1349,4647
1349,853
1349,2049
1349,44
1349,949
1349,1717
1349,14616
1349,77
1349,2896
1349,787
1348,161
1348,938
1348,22
1348,688
1348,721
1348,1509
1348,7
1348,14596
1348,419
1348,45
1347,1978
1347,123
1347,204
1347,1785
1347,469
1347,254
1347,712
1347,14580
1347,5
1347,16
1346,0
1346,547
1346,299
1346,342
1346,13
1346,28
1346,60
1346,93
1346,292
1346,192
1345,13
1345,14581
1345,1875
1345,23
1345,7
1345,28
1345,120
1345,119
1345,181
1345,284
1344,74
1344,10
1344,9
1344,247
1344,1454
1344,343
1344,14584
1344,423
1344,413
1344,194
1343,98
1343,14595
1343,398
1343,386
1343,241
1343,14588
1343,14576
1343,2755
1343,14532
1343,14586
1342,56
1342,520
1342,582
1342,14471
1342,36
1342,195
1342,39
1342,1531
1342,227
1342,2629
1341,166
1341,36
1341,108
1341,4081
1341,104
1341,342
1341,2
1341,1531
1341,212
1341,139
1340,2631
1340,14475
1340,988
1340,423
1340,1536
1340,14473
1340,4354
1340,857
1340,2860
1340,4884
1365,4843
1365,0
1365,38
1365,85
1365,101
1365,190
1365,118
1365,564
1365,131
1365,19
1339,1758
1339,14482
1339,586
1339,4321
1339,703
1339,4947
1339,1266
1339,97
1339,126
1339,1471
1366,36
1366,39
1366,789
1366,731
1366,304
1366,1777
1366,445
1366,590
1366,872
1366,126
1368,14464
1368,1040
1368,1513
1368,4872
1368,1096
1368,4937
1368,44
1368,3106
1368,1337
1368,1467
1393,2636
1393,1724
1393,8
1393,28
1393,25
1393,207
1393,320
1393,40
1393,12
1393,842
1392,5101
1392,3143
1392,4
1392,45
1392,1218
1392,425
1392,1008
1392,77
1392,1706
1392,153
1391,509
1391,65
1391,998
1391,26
1391,49
1391,230
1391,144
1391,72
1391,14449
1391,192
1390,624
1390,239
1390,2
1390,175
1390,69
1390,31
1390,1504
1390,192
1390,12
1390,2779
1389,4789
1389,1035
1389,4645
1389,369
1389,860
1389,14457
1389,2112
1389,918
1389,411
1389,243
1388,1
1388,563
1388,2178
1388,14459
1388,4591
1388,1752
1388,374
1388,14461
1388,1260
1388,2999
1387,750
1387,940
1387,1812
1387,4557
1387,6531
1387,14488
1387,14512
1387,14487
1387,2094
1387,6729
1386,14519
1386,2102
1386,205
1386,105
1386,432
1386,80
1386,332
1386,35
1386,2985
1386,299
1385,14520
1385,418
1385,90
1385,1053
1385,35
1385,6696
1385,113
1385,1186
1385,2611
1385,260
1384,1274
1384,4551
1384,1583
1384,2581
1384,228
1384,1208
1384,544
1384,790
1384,355
1384,1303
1383,200
1383,1006
1383,179
1383,173
1383,99
1383,848
1383,1278
1383,6654
1383,2789
1383,52
1382,361
1382,38
1382,3274
1382,1070
1382,947
1382,531
1382,171
1382,155
1382,393
1382,1084
1381,48
1381,33
1381,27
1381,171
1381,32
1381,1092
1381,1880
1381,386
1381,11
1381,71
1380,2355
1380,25
1380,258
1380,73
1380,45
1380,491
1380,274
1380,71
1380,156
1380,730
1379,80
1379,1914
1379,14508
1379,169
1379,248
1379,14521
1379,12
1379,1017
1379,547
1379,1215
1378,1939
1378,3007
1378,750
1378,28
1378,2094
1378,803
1378,4483
1378,31
1378,14492
1378,2996
1377,2584
1377,289
1377,97
1377,460
1377,117
1377,456
1377,1268
1377,53
1377,1260
1377,20
1376,94
1376,335
1376,908
1376,848
1376,1697
1376,25
1376,623
1376,165
1376,927
1376,1779
1375,14489
1375,2371
1375,1604
1375,512
1375,6602
1375,6647
1375,346
1375,933
1375,566
1375,1513
1374,65
1374,13
1374,479
1374,2
1374,19
1374,55
1374,82
1374,36
1374,1
1374,6
1373,14500
1373,4248
1373,6498
1373,2881
1373,14502
1373,326
1373,2806
1373,1058
1373,385
1373,475
1372,76
1372,1434
1372,14739
1372,122
1372,6557
1372,14732
1372,30
1372,6468
1372,14733
1372,6523
1371,362
1371,1075
1371,2317
1371,4480
1371,1643
1371,28
1371,6548
1371,4437
1371,14747
1371,14730
1370,14711
1370,25
1370,431
1370,378
1370,325
1370,117
1370,54
1370,416
1370,551
1370,14713
1369,3167
1369,618
1369,218
1369,5
1369,202
1369,30
1369,606
1369,141
1369,231
1369,559
1367,6742
1367,35
1367,218
1367,117
1367,6830
1367,611
1367,14722
1367,561
1367,14710
1367,210
1337,413
1337,66
1337,0
1337,6790
1337,1723
1337,14723
1337,95
1337,4260
1337,6776
1337,395
1309,1020
1309,1036
1309,594
1309,127
1309,519
1309,666
1309,4531
1309,521
1309,12
1309,453
1336,826
1336,345
1336,176
1336,134
1336,3329
1336,21
1336,304
1336,4418
1336,668
1336,32
1306,14784
1306,5983
1306,2751
1306,14774
1306,14731
1306,14780
1306,14785
1306,1
1306,1474
1306,6009
1305,318
1305,886
1305,983
1305,196
1305,14756
1305,1434
1305,14758
1305,1216
1305,8
1305,378
1854,14708
1854,14763
1854,14762
1854,14767
1854,6046
1854,4384
1304,81
1304,135
1304,2341
1304,4484
1304,22
1304,2339
1304,42
1304,366
1304,2336
1304,14645
1303,1308
1303,100
1303,1146
1303,559
1303,287
1303,2317
1303,5839
1303,6156
1303,618
1303,14655
1302,14662
1302,40
1302,404
1302,148
1302,115
1302,14654
1302,251
1302,295
1302,289
1302,14661
1301,88
1301,117
1301,98
1301,406
1301,557
1301,45
1301,699
1301,8
1301,29
1301,149
1300,1086
1300,1560
1300,27
1300,14641
1300,3133
1300,99
1300,614
1300,2211
1300,831
1300,816
1299,406
1299,137
1299,12
1299,138
1299,401
1299,409
1299,115
1299,47
1299,153
1299,976
1298,14631
1298,1886
1298,606
1298,20
1298,1652
1298,14634
1298,69
1298,5930
1298,8
1298,14629
1297,14635
1297,121
1297,1176
1297,1644
1297,58
1297,409
1297,2410
1297,52
1297,5919
1297,1343
1296,3053
1296,3157
1296,671
1296,369
1296,1605
1296,39
1296,243
1296,591
1296,1409
1296,14640
1295,6342
1295,1237
1295,5879
1295,2940
1295,573
1295,14693
1295,14687
1295,1569
1295,4302
1295,2909
1294,8
1294,114
1294,984
1294,1476
1294,1652
1294,2398
1294,14699
1294,1143
1294,30
1294,405
1293,14702
1293,1728
1293,1703
1293,625
1293,4346
1293,115
1293,983
1293,6300
1293,440
1293,521
1292,6323
1292,2040
1292,206
1292,1060
1292,238
1292,1504
1292,3422
1292,14703
1292,966
1292,463
1291,827
1291,214
1291,808
1291,996
1291,4362
1291,365
1291,217
1291,14705
1291,6425
1291,14685
1290,1235
1290,14667
1290,60
1290,1316
1290,172
1290,16
1290,62
1290,2
1290,230
1290,34
1289,963
1289,14672
1289,1064
1289,14669
1289,114
1289,4317
1289,14671
1289,2
1289,13
1289,20
1288,30
1288,488
1288,53
1288,3031
1288,2243
1288,110
1288,141
1288,275
1288,4424
1288,78
1287,4266
1287,14443
1287,1517
1287,629
1287,1118
1287,14684
1287,799
1287,1636
1287,410
1287,4583
1286,14203
1286,77
1286,33
1286,25
1286,37
1286,103
1286,317
1286,813
1286,43
1286,485
1285,14
1285,159
1285,681
1285,94
1285,5
1285,3
1285,10
1285,101
1285,74
1285,42
1284,37
1284,1301
1284,14206
1284,6194
1284,14213
1284,2199
1284,551
1284,236
1284,389
1284,1042
1283,3517
1283,244
1283,2705
1283,305
1283,366
1283,286
1283,22
1283,20
1283,2776
1283,14181
1282,1210
1282,122
1282,14185
1282,14194
1282,14248
1282,14183
1282,14244
1282,14195
1282,268
1282,94
1307,12
1307,622
1307,157
1307,275
1307,2596
1307,147
1307,53
1307,6218
1307,1566
1307,1444
1281,8
1281,108
1281,19
1281,221
1281,49
1281,9
1281,702
1281,1085
1281,256
1281,1796
1308,99
1308,134
1308,3284
1308,14258
1308,1170
1308,48
1308,2218
1308,2732
1308,843
1308,205
1310,14255
1310,382
1310,198
1310,262
1310,34
1310,15
1310,2250
1310,26
1310,239
1310,1075
1335,307
1335,611
1335,127
1335,5
1335,302
1335,394
1335,408
1335,367
1335,1632
1335,57
1334,4
1334,14229
1334,984
1334,369
1334,1043
1334,6242
1334,696
1334,14228
1334,893
1334,173
1333,683
1333,32
1333,1
1333,161
1333,72
1333,16
1333,49
1333,7
1333,36
1333,31
1332,14232
1332,18
1332,7
1332,652
1332,34
1332,1103
1332,263
1332,1522
1332,10
1332,381
1331,1125
1331,14117
1331,542
1331,14113
1331,5635
1331,913
1331,14234
1331,1806
1331,14236
1331,205
1330,204
1330,14120
1330,126
1330,3622
1330,74
1330,62
1330,102
1330,323
1330,3620
1330,365
1329,18
1329,69
1329,6
1329,250
1329,41
1329,4
1329,0
1329,603
1329,1989
1329,543
1328,377
1328,2
1328,104
1328,55
1328,662
1328,619
1328,26
1328,1273
1328,204
1328,1
1327,1574
1327,307
1327,82
1327,130
1327,16
1327,10
1327,69
1327,226
1327,869
1327,3617
1326,6255
1326,273
1326,258
1326,850
1326,7
1326,70
1326,375
1326,439
1326,16
1326,3316
1325,2647
1325,191
1325,14110
1325,6149
1325,1794
1325,500
1325,792
1325,21
1325,14090
1325,1068
1324,124
1324,793
1324,219
1324,3655
1324,1114
1324,448
1324,3356
1324,2648
1324,235
1324,25
1323,69
1323,31
1323,141
1323,1503
1323,315
1323,469
1323,2297
1323,2204
1323,26
1323,119
1322,107
1322,205
1322,274
1322,57
1322,24
1322,270
1322,313
1322,8
1322,73
1322,2033
1321,14102
1321,14135
1321,14160
1321,14172
1321,14132
1321,14169
1321,14138
1321,14164
1321,14137
1321,6195
1320,43
1320,484
1320,382
1320,125
1320,18
1320,670
1320,1857
1320,160
1320,1543
1320,109
1319,3
1319,210
1319,703
1319,331
1319,300
1319,1114
1319,1758
1319,3104
1319,3177
1319,1153
1318,41
1318,16
1318,185
1318,23
1318,14143
1318,69
1318,14134
1318,342
1318,3641
1318,15
1317,10
1317,352
1317,61
1317,842
1317,111
1317,7
1317,135
1317,487
1317,5
1317,950
1316,16
1316,8
1316,36
1316,40
1316,1235
1316,93
1316,75
1316,27
1316,395
1316,38
1315,4794
1315,428
1315,206
1315,1150
1315,642
1315,14381
1315,6178
1315,1542
1315,3612
1315,6403
1314,670
1314,66
1314,3582
1314,6
1314,49
1314,16
1314,0
1314,6407
1314,377
1314,14384
1313,92
1313,66
1313,1797
1313,476
1313,1971
1313,101
1313,6
1313,527
1313,9
1313,176
1312,3486
1312,100
1312,717
1312,3481
1312,2645
1312,1283
1312,1943
1312,1369
1312,235
1312,1138
1311,132
1311,859
1311,1544
1311,14394
1311,1470
1311,489
1311,14376
1311,6412
1311,5896
1311,1871
1280,14366
1280,19
1280,192
1280,49
1280,6
1280,422
1280,61
1280,102
1280,624
1280,28
1164,450
1164,224
1164,5
1164,764
1164,29
1164,14375
1164,34
1164,278
1164,46
1164,239
1163,3607
1163,14363
1163,154
1163,4371
1163,495
1163,1535
1163,3
1163,6418
1163,2278
1163,176
1162,1790
1162,14367
1162,1844
1162,1165
1162,1679
1162,718
1162,116
1162,241
1162,111
1162,690
1016,130
1016,10
1016,6314
1016,2665
1016,526
1016,1057
1016,299
1016,6315
1016,174
1016,15
1015,1242
1015,1656
1015,4039
1015,4333
1015,1468
1015,679
1015,488
1015,3593
1015,2409
1015,1672
1014,439
1014,92
1014,104
1014,114
1014,915
1014,130
1014,2
1014,6290
1014,162
1014,41
1013,216
1013,348
1013,3398
1013,6296
1013,14430
1013,3659
1013,983
1013,2440
1013,1422
1013,2270
1012,0
1012,14436
1012,3857
1012,126
1012,14437
1012,145
1012,508
1012,6353
1012,1785
1012,2580
1011,697
1011,658
1011,3410
1011,32
1011,3717
1011,193
1011,6349
1011,1639
1011,361
1011,329
1010,880
1010,6347
1010,208
1010,14413
1010,331
1010,256
1010,14414
1010,2618
1010,14408
1010,3713
1009,858
1009,734
1009,5900
1009,367
1009,110
1009,638
1009,2382
1009,904
1009,4987
1009,689
1008,431
1008,39
1008,468
1008,14353
1008,828
1008,213
1008,224
1008,87
1008,535
1008,5858
1007,520
1007,9
1007,364
1007,668
1007,697
1007,836
1007,438
1007,1876
1007,2485
1007,68
1006,127
1006,688
1006,148
1006,547
1006,415
1006,30
1006,8
1006,570
1006,470
1006,234
1005,234
1005,851
1005,13
1005,761
1005,1914
1005,93
1005,314
1005,494
1005,197
1005,392
1004,3746
1004,425
1004,448
1004,1010
1004,312
1004,1008
1004,37
1004,1176
1004,14297
1004,14290
1003,21
1003,160
1003,5889
1003,1089
1003,261
1003,107
1003,5913
1003,82
1003,704
1003,17
1864,160
1864,1328
1864,40
1002,0
1002,28
1002,2851
1002,14306
1002,1177
1002,1
1002,18
1002,15
1002,16
1002,34
1001,21
1001,417
1001,323
1001,955
1001,2084
1001,14300
1001,676
1001,789
1001,2868
1001,5949
1000,14277
1000,2045
1000,3679
1000,378
1000,930
1000,1163
1000,543
1000,20
1000,3733
1000,14276
999,275
999,505
999,1576
999,1065
999,244
999,98
999,828
999,378
999,499
999,194
998,236
998,3147
998,17
998,14280
998,53
998,5813
998,326
998,5817
998,2397
998,1335
997,29
997,19
997,7
997,1974
997,197
997,152
997,177
997,92
997,1416
997,1634
996,14336
996,14337
996,164
996,14333
996,16
996,2849
996,476
996,3498
996,5809
996,1535
995,427
995,2301
995,707
995,67
995,10
995,497
995,4
995,8
995,392
995,541
994,5852
994,3665
994,24
994,159
994,37
994,770
994,52
994,99
994,1310
994,1518
993,14349
993,706
993,517
993,165
993,179
993,94
993,1515
993,409
993,37
993,3573
992,14320
992,640
992,2492
992,1098
992,2387
992,1873
992,14313
992,1308
