userid,itemid
1228,22
1228,1280
1228,15
1228,368
1228,239
1228,144
1228,1640
1228,175
1228,1855
1228,5
1228,1205
1228,81
1228,944
1228,49
1228,578
1228,1472
1228,13799
1228,14
1228,10
1228,628
1228,0
1228,284
1228,119
1228,59
1228,1504
1227,124
1227,5468
1227,13786
1227,159
1227,52
1227,1438
1227,629
1227,3448
1227,445
1227,208
1227,339
1227,13787
1227,2814
1227,13784
1227,598
1227,595
1227,1737
1227,686
1227,835
1227,173
1227,13781
1227,42
1227,659
1227,438
1227,47
1227,5777
1227,13785
1227,448
1227,37
1227,13782
1227,121
1227,1114
1227,481
1227,819
1227,298
1226,1774
1226,717
1226,1726
1226,1329
1226,282
1226,5475
1226,2143
1226,61
1226,163
1226,114
1226,3381
1226,1974
1226,478
1226,5
1226,2104
1226,349
1226,5483
1226,219
1226,14
1226,1497
1226,13789
1226,1096
1226,63
1226,419
1226,266
1226,13788
1226,108
1226,938
1226,110
1226,440
1226,278
1226,13780
1226,310
1226,99
1226,52
1225,2714
1225,734
1225,3815
1225,1295
1225,2111
1225,367
1225,3778
1225,1632
1225,13793
1225,322
1225,13792
1225,946
1225,302
1225,211
1225,135
1225,828
1225,1820
1225,3872
1225,540
1225,1321
1225,3871
1225,473
1225,117
1225,4725
1225,503
1225,2105
1225,453
1225,1509
1225,401
1225,1229
1225,3441
1225,13795
1225,13794
1225,13796
1225,2093
1224,72
1224,288
1224,253
1224,238
1224,150
1224,0
1224,2
1224,133
1224,2790
1224,3843
1224,582
1224,1
1224,104
1224,198
1224,209
1224,66
1224,164
1224,63
1224,273
1224,109
1224,170
1224,152
1224,9
1224,13
1224,62
1224,763
1224,51
1224,19
1224,18
1224,220
1224,102
1224,159
1224,4
1224,215
1224,7
1249,923
1249,1626
1249,233
1249,55
1249,4811
1249,13797
1249,4155
1249,133
1249,321
1249,195
1249,292
1249,1113
1249,314
1249,1
1249,2
1249,6
1249,32
1249,1100
1249,86
1249,2779
1249,943
1249,49
1249,75
1249,413
1249,152
1249,384
1249,26
1249,212
1249,170
1249,23
1249,4
1249,1224
1249,159
1249,250
1249,17
1223,4660
1223,286
1223,67
1223,378
1223,537
1223,5
1223,694
1223,13910
1223,580
1223,762
1223,1684
1223,1
1223,18
1223,2188
1223,2182
1223,3996
1223,1128
1223,2105
1223,13912
1223,244
1223,114
1223,117
1223,14024
1223,14026
1223,13798
1223,135
1223,35
1223,918
1223,273
1223,609
1223,1620
1223,3822
1223,111
1223,371
1223,4667
1250,274
1250,24
1250,176
1250,35
1250,283
1250,137
1250,1449
1250,44
1250,38
1250,570
1250,14028
1250,107
1250,2078
1250,200
1250,627
1250,1162
1250,20
1250,64
1250,100
1250,207
1250,57
1250,333
1250,1365
1250,355
1250,194
1250,8
1250,40
1250,229
1250,73
1250,742
1250,32
1250,30
1250,960
1250,2729
1250,430
1252,4169
1252,277
1252,54
1252,14032
1252,1661
1252,78
1252,134
1252,2736
1252,814
1252,534
1252,345
1252,4166
1252,64
1252,409
1252,231
1252,2771
1252,300
1252,14031
1252,908
1252,14030
1252,235
1252,516
1252,359
1252,565
1252,256
1252,1313
1252,14029
1252,478
1252,4165
1252,2770
1252,99
1252,717
1252,180
1252,5029
1252,310
1277,14037
1277,178
1277,1943
1277,913
1277,283
1277,1470
1277,30
1277,1290
1277,38
1277,2875
1277,1192
1277,1464
1277,105
1277,555
1277,316
1277,231
1277,14039
1277,4150
1277,64
1277,25
1277,207
1277,538
1277,5070
1277,4180
1277,97
1277,2183
1277,4153
1277,1249
1277,157
1277,90
1277,47
1277,20
1277,73
1277,287
1277,1889
1861,2833
1861,4904
1861,4907
1861,113
1861,606
1861,2088
1861,4139
1861,2797
1861,310
1861,2869
1861,14040
1276,697
1276,348
1276,405
1276,383
1276,226
1276,587
1276,62
1276,333
1276,178
1276,876
1276,591
1276,562
1276,329
1276,1482
1276,973
1276,195
1276,476
1276,738
1276,732
1276,337
1276,4924
1276,656
1276,654
1276,6
1276,1056
1276,160
1276,187
1276,475
1276,417
1276,607
1276,50
1276,340
1276,233
1276,170
1276,32
1275,2716
1275,2351
1275,78
1275,2715
1275,22
1275,2359
1275,1946
1275,537
1275,54
1275,2809
1275,14011
1275,945
1275,1146
1275,14041
1275,2725
1275,696
1275,4219
1275,4863
1275,1904
1275,434
1275,14021
1275,4215
1275,814
1275,4928
1275,934
1275,2741
1275,1441
1275,777
1275,1344
1275,4144
1275,1015
1275,4969
1275,3
1275,14020
1275,5068
1829,107
1829,33
1829,39
1829,4
1829,79
1829,8
1829,100
1829,16
1829,710
1829,127
1829,146
1829,211
1829,99
1829,9
1829,1087
1829,13
1829,87
1829,303
1829,26
1829,14
1829,0
1829,3
1829,67
1829,159
1829,2
1829,316
1829,61
1829,3148
1829,575
1829,138
1829,40
1829,289
1829,42
1829,29
1829,53
1274,4769
1274,14009
1274,1362
1274,4997
1274,2315
1274,4237
1274,14001
1274,214
1274,4238
1274,4681
1274,14018
1274,14010
1274,448
1274,14015
1274,1788
1274,2720
1274,14012
1274,14007
1274,806
1274,778
1274,1652
1274,4188
1274,365
1274,14017
1274,1651
1274,116
1274,4621
1274,173
1274,14016
1274,14003
1274,6871
1274,1450
1274,1356
1274,2372
1274,14013
1273,3031
1273,14073
1273,6597
1273,6914
1273,6636
1273,4020
1273,6913
1273,918
1273,1658
1273,970
1273,14072
1273,1659
1273,14019
1273,2795
1273,3017
1273,6511
1273,1961
1273,1487
1273,4001
1273,6700
1273,1383
1273,14043
1273,6599
1273,14069
1273,2337
1273,14071
1273,14022
1273,716
1273,14074
1273,14042
1273,14068
1273,6640
1273,1656
1273,3492
1273,14066
1272,14079
1272,774
1272,1519
1272,196
1272,1779
1272,153
1272,6611
1272,660
1272,217
1272,756
1272,14081
1272,6457
1272,3416
1272,14076
1272,14080
1272,6470
1272,770
1272,1520
1272,448
1272,52
1272,3399
1272,14078
1272,6480
1272,4092
1272,2821
1272,437
1272,807
1272,1011
1272,14067
1272,94
1272,4105
1272,1664
1272,4024
1272,634
1272,6560
1271,15
1271,440
1271,188
1271,273
1271,14084
1271,3501
1271,1859
1271,413
1271,1030
1271,315
1271,21
1271,222
1271,23
1271,1638
1271,415
1271,14083
1271,975
1271,299
1271,30
1271,5093
1271,97
1271,106
1271,14082
1271,1491
1271,1
1271,261
1271,87
1271,288
1271,53
1271,12
1271,75
1271,2
1271,61
1271,8
1271,1217
1270,1246
1270,200
1270,71
1270,111
1270,154
1270,11
1270,6937
1270,167
1270,39
1270,305
1270,2776
1270,32
1270,81
1270,390
1270,63
1270,157
1270,27
1270,1092
1270,473
1270,123
1270,744
1270,385
1270,896
1270,386
1270,12
1270,3517
1270,43
1270,218
1270,54
1270,396
1270,21
1270,533
1270,202
1270,8
1270,16
1269,208
1269,407
1269,517
1269,416
1269,219
1269,98
1269,52
1269,539
1269,3
1269,598
1269,138
1269,4062
1269,310
1269,14077
1269,121
1269,45
1269,339
1269,25
1269,5
1269,51
1269,1501
1269,205
1269,281
1269,64
1269,1734
1269,650
1269,24
1269,389
1269,512
1269,99
1269,179
1269,77
1269,555
1269,300
1269,301
1268,6
1268,4069
1268,451
1268,34
1268,1075
1268,4081
1268,2081
1268,14046
1268,593
1268,2
1268,0
1268,1610
1268,3276
1268,2010
1268,328
1268,19
1268,626
1268,247
1268,14055
1268,92
1268,2037
1268,49
1268,14
1268,484
1268,1505
1268,102
1268,4
1268,1078
1268,14064
1268,14065
1268,120
1268,2718
1268,709
1268,242
1268,7
1267,10
1267,43
1267,66
1267,34
1267,626
1267,19
1267,13
1267,15
1267,144
1267,1
1267,14047
1267,242
1267,69
1267,119
1267,439
1267,130
1267,220
1267,63
1267,284
1267,125
1267,14
1267,2
1267,26
1267,7
1267,49
1267,862
1267,151
1267,16
1267,198
1267,276
1267,381
1267,91
1267,212
1267,923
1267,442
1266,204
1266,4
1266,114
1266,87
1266,60
1266,198
1266,49
1266,85
1266,150
1266,70
1266,95
1266,314
1266,292
1266,197
1266,59
1266,247
1266,412
1266,32
1266,41
1266,250
1266,23
1266,19
1266,13
1266,1618
1266,89
1266,375
1266,1205
1266,133
1266,66
1266,15
1266,29
1266,131
1266,2
1266,1261
1266,43
1265,166
1265,114
1265,272
1265,41
1265,36
1265,3530
1265,2
1265,26
1265,695
1265,3271
1265,5
1265,227
1265,764
1265,3
1265,10
1265,14051
1265,0
1265,14052
1265,14049
1265,159
1265,42
1265,290
1265,6797
1265,32
1265,18
1265,3752
1265,251
1265,991
1265,327
1265,4
1265,40
1265,43
1265,14
1265,548
1265,47
1264,14044
1264,5986
1264,14058
1264,189
1264,14060
1264,19
1264,833
1264,123
1264,59
1264,1185
1264,229
1264,41
1264,119
1264,118
1264,14059
1264,1610
1264,1625
1264,3533
1264,14061
1264,14057
1264,14
1264,1
1264,0
1264,14056
1264,14054
1264,879
1264,1761
1264,1024
1264,224
1264,270
1264,16
1264,3559
1264,2961
1264,2204
1264,6115
1263,320
1263,2785
1263,1084
1263,57
1263,510
1263,27
1263,315
1263,122
1263,733
1263,234
1263,47
1263,313
1263,56
1263,480
1263,171
1263,3
1263,3546
1263,33
1263,51
1263,112
1263,25
1263,883
1263,12
1263,117
1263,316
1263,40
1263,274
1263,657
1263,17
1263,45
1263,311
1263,86
1263,48
1263,229
1263,2208
1262,153
1262,217
1262,13999
1262,674
1262,243
1262,1255
1262,2212
1262,774
1262,30
1262,556
1262,1644
1262,298
1262,1628
1262,2811
1262,448
1262,942
1262,3416
1262,996
1262,45
1262,806
1262,97
1262,50
1262,76
1262,52
1262,1519
1262,1450
1262,173
1262,37
1262,660
1262,1212
1262,3057
1262,282
1262,42
1262,438
1262,94
1261,66
1261,1838
1261,2825
1261,1805
1261,5832
1261,697
1261,1374
1261,1333
1261,3696
1261,3693
1261,193
1261,13935
1261,13937
1261,2294
1261,13998
1261,5827
1261,13940
1261,3699
1261,591
1261,608
1261,109
1261,13941
1261,1317
1261,13942
1261,2292
1261,13939
1261,2802
1261,778
1261,5850
1261,74
1261,2744
1261,13943
1261,403
1261,1810
1261,3047
1260,43
1260,5932
1260,70
1260,3737
1260,4
1260,15
1260,1751
1260,13946
1260,232
1260,34
1260,3415
1260,0
1260,13944
1260,13953
1260,13951
1260,127
1260,175
1260,18
1260,619
1260,14
1260,5811
1260,13949
1260,13950
1260,55
1260,374
1260,9
1260,6
1260,59
1260,2280
1260,400
1260,91
1260,13952
1260,13
1260,92
1260,13948
1259,239
1259,14
1259,245
1259,23
1259,2895
1259,2932
1259,36
1259,70
1259,518
1259,2
1259,6
1259,885
1259,1640
1259,13932
1259,2859
1259,13914
1259,29
1259,13933
1259,1859
1259,341
1259,162
1259,3741
1259,7
1259,41
1259,1041
1259,321
1259,1
1259,55
1259,1262
1259,18
1259,59
1259,13934
1259,175
1259,130
1259,5
1258,13928
1258,421
1258,38
1258,533
1258,402
1258,11
1258,13930
1258,259
1258,13917
1258,3
1258,2264
1258,6354
1258,13923
1258,1671
1258,8
1258,81
1258,3708
1258,13925
1258,13919
1258,13916
1258,577
1258,13924
1258,13922
1258,161
1258,824
1258,13918
1258,1004
1258,1676
1258,57
1258,13926
1258,1067
1258,12
1258,1430
1258,13921
1258,13920
1257,35
1257,13956
1257,33
1257,13955
1257,608
1257,873
1257,13982
1257,48
1257,932
1257,20
1257,6318
1257,2711
1257,6428
1257,6436
1257,1691
1257,474
1257,184
1257,13931
1257,1948
1257,3609
1257,311
1257,13981
1257,3611
1257,1161
1257,122
1257,3494
1257,211
1257,759
1257,13980
1257,2746
1257,2762
1257,137
1257,30
1257,134
1257,3515
1256,383
1256,216
1256,238
1256,1547
1256,103
1256,21
1256,36
1256,27
1256,697
1256,10
1256,476
1256,39
1256,1824
1256,384
1256,582
1256,1379
1256,13
1256,170
1256,48
1256,482
1256,226
1256,6441
1256,3452
1256,794
1256,79
1256,2
1256,1
1256,253
1256,873
1256,369
1256,43
1256,2271
1256,4
1256,13983
1256,152
1255,13985
1255,1126
1255,28
1255,198
1255,4
1255,177
1255,13984
1255,172
1255,343
1255,272
1255,0
1255,439
1255,54
1255,72
1255,89
1255,7
1255,1286
1255,131
1255,96
1255,6
1255,197
1255,5
1255,309
1255,49
1255,1375
1255,2046
1255,1320
1255,19
1255,15
1255,2
1255,55
1255,872
1255,13
1255,23
1255,3572
1254,1204
1254,210
1254,2253
1254,525
1254,54
1254,1267
1254,76
1254,358
1254,128
1254,44
1254,722
1254,571
1254,724
1254,964
1254,82
1254,316
1254,175
1254,249
1254,111
1254,490
1254,275
1254,20
1254,241
1254,3585
1254,4105
1254,282
1254,363
1254,541
1254,13988
1254,477
1254,1121
1254,5
1254,2820
1254,1387
1254,1413
1253,1123
1253,2255
1253,299
1253,3175
1253,1790
1253,64
1253,6176
1253,1582
1253,13977
1253,788
1253,3331
1253,13995
1253,615
1253,335
1253,13990
1253,3640
1253,13997
1253,13989
1253,895
1253,13976
1253,2259
1253,1342
1253,13967
1253,13994
1253,156
1253,1411
1253,1403
1253,2257
1253,1324
1253,3255
1253,6156
1253,1316
1253,229
1253,13992
1253,13993
1251,131
1251,748
1251,113
1251,1415
1251,1804
1251,1979
1251,3317
1251,294
1251,513
1251,1801
1251,3308
1251,1257
1251,2801
1251,13959
1251,821
1251,25
1251,491
1251,281
1251,64
1251,891
1251,132
1251,277
1251,567
1251,1225
1251,814
1251,3618
1251,764
1251,258
1251,3638
1251,1410
1251,1050
1251,3335
1251,3338
1251,3635
1251,6145
1221,963
1221,110
1221,36
1221,3334
1221,24
1221,1601
1221,20
1221,8
1221,169
1221,1602
1221,1063
1221,890
1221,521
1221,11
1221,355
1221,252
1221,1348
1221,38
1221,106
1221,415
1221,234
1221,2782
1221,1130
1221,13963
1221,3
1221,767
1221,218
1221,40
1221,12
1221,625
1221,1850
1221,77
1221,505
1221,1013
1221,840
1193,770
1193,466
1193,51
1193,3273
1193,25
1193,3
1193,746
1193,302
1193,121
1193,489
1193,137
1193,84
1193,2789
1193,107
1193,42
1193,406
1193,173
1193,1418
1193,138
1193,1008
1193,113
1193,1159
1193,99
1193,1596
1193,556
1193,8
1193,308
1193,13964
1193,410
1193,681
1193,901
1193,153
1193,101
1193,52
1193,295
1220,13969
1220,6206
1220,4524
1220,6126
1220,2783
1220,1726
1220,1249
1220,2816
1220,1111
1220,13957
1220,752
1220,1092
1220,3631
1220,623
1220,6217
1220,869
1220,4242
1220,13970
1220,2815
1220,11
1220,161
1220,1347
1220,2994
1220,13968
1220,1165
1220,1785
1220,13966
1220,2252
1220,2012
1220,143
1220,4169
1220,3264
1220,2712
1220,508
1220,3628
1190,9
1190,4548
1190,13973
1190,43
1190,123
1190,794
1190,62
1190,867
1190,288
1190,935
1190,225
1190,930
1190,1377
1190,13975
1190,2207
1190,66
1190,1555
1190,732
1190,6
1190,2754
1190,576
1190,13971
1190,347
1190,4562
1190,193
1190,21
1190,1228
1190,85
1190,3242
1190,344
1190,30
1190,591
1190,13974
1190,13972
1190,303
1189,2222
1189,2810
1189,1697
1189,1850
1189,325
1189,1229
1189,2753
1189,135
1189,1576
1189,110
1189,1275
1189,540
1189,1045
1189,13734
1189,1404
1189,828
1189,1003
1189,745
1189,1190
1189,1712
1189,271
1189,470
1189,353
1189,322
1189,611
1189,1402
1189,734
1189,503
1189,723
1189,13733
1189,13732
1189,762
1189,4605
1189,117
1189,1082
1188,753
1188,1276
1188,4313
1188,14
1188,74
1188,257
1188,2
1188,16
1188,13494
1188,1281
1188,357
1188,250
1188,15
1188,60
1188,5
1188,69
1188,162
1188,34
1188,185
1188,144
1188,31
1188,13
1188,119
1188,93
1188,284
1188,276
1188,423
1188,368
1188,830
1188,232
1188,41
1188,4
1188,1
1188,12
1188,63
1187,922
1187,13497
1187,800
1187,1764
1187,920
1187,981
1187,1068
1187,1359
1187,57
1187,602
1187,665
1187,1430
1187,1236
1187,13498
1187,6434
1187,2073
1187,924
1187,2757
1187,11
1187,4356
1187,664
1187,937
1187,612
1187,13500
1187,376
1187,1288
1187,2082
1187,249
1187,577
1187,784
1187,4367
1187,1578
1187,156
1187,73
1187,539
1186,2036
1186,191
1186,128
1186,76
1186,479
1186,30
1186,351
1186,241
1186,27
1186,699
1186,154
1186,24
1186,8
1186,1503
1186,37
1186,25
1186,33
1186,4352
1186,1076
1186,813
1186,366
1186,1186
1186,344
1186,115
1186,140
1186,53
1186,480
1186,1573
1186,99
1186,4349
1186,86
1186,2733
1186,1574
1186,1073
1186,112
1185,1496
1185,2396
1185,58
1185,13506
1185,4165
1185,214
1185,235
1185,2812
1185,201
1185,298
1185,437
1185,1397
1185,76
1185,13492
1185,2045
1185,37
1185,908
1185,2907
1185,1520
1185,5891
1185,304
1185,907
1185,5906
1185,629
1185,6331
1185,595
1185,1118
1185,121
1185,2910
1185,266
1185,13505
1185,339
1185,877
1185,4303
1185,13507
1184,23
1184,494
1184,162
1184,13
1184,887
1184,280
1184,4
1184,279
1184,144
1184,96
1184,5
1184,7
1184,72
1184,16
1184,167
1184,74
1184,15
1184,59
1184,22
1184,130
1184,1
1184,307
1184,1198
1184,92
1184,352
1184,0
1184,60
1184,175
1184,506
1184,177
1184,63
1184,166
1184,10
1184,18
1184,2388
1183,2766
1183,570
1183,977
1183,1302
1183,5886
1183,40
1183,1082
1183,17
1183,880
1183,110
1183,353
1183,1559
1183,135
1183,1148
1183,1210
1183,1602
1183,515
1183,1487
1183,499
1183,401
1183,1387
1183,246
1183,926
1183,1493
1183,1413
1183,1402
1183,2749
1183,22
1183,5882
1183,1121
1183,2939
1183,13508
1183,1024
1183,2836
1183,1492
1182,578
1182,1865
1182,630
1182,242
1182,13502
1182,953
1182,3101
1182,5937
1182,2763
1182,1056
1182,1380
1182,13472
1182,13509
1182,1781
1182,2873
1182,159
1182,1562
1182,13470
1182,160
1182,102
1182,1066
1182,812
1182,19
1182,4288
1182,22
1182,5945
1182,1394
1182,3110
1182,13510
1182,126
1182,13491
1182,2747
1182,1739
1182,172
1182,13489
1181,15
1181,150
1181,120
1181,26
1181,259
1181,114
1181,41
1181,18
1181,3132
1181,22
1181,375
1181,32
1181,29
1181,215
1181,182
1181,91
1181,6
1181,36
1181,16
1181,75
1181,1529
1181,1250
1181,66
1181,21
1181,2
1181,212
1181,5
1181,1
1181,152
1181,232
1181,195
1181,10
1181,442
1181,62
1181,43
1180,13475
1180,13483
1180,13474
1180,1211
1180,1930
1180,13476
1180,13479
1180,2800
1180,2750
1180,5854
1180,2724
1180,1103
1180,930
1180,2787
1180,1695
1180,4476
1180,254
1180,4475
1180,5847
1180,4438
1180,13478
1180,2773
1180,6112
1180,1875
1180,2713
1180,651
1180,1521
1180,4378
1180,13482
1180,543
1180,4403
1180,1102
1180,433
1180,2411
1180,1315
1179,13487
1179,48
1179,478
1179,1135
1179,148
1179,13484
1179,61
1179,361
1179,149
1179,479
1179,313
1179,3321
1179,4383
1179,311
1179,809
1179,689
1179,13486
1179,2727
1179,194
1179,32
1179,1949
1179,2327
1179,191
1179,3262
1179,440
1179,17
1179,56
1179,3274
1179,572
1179,4424
1179,13485
1179,178
1179,75
1179,3
1179,195
1178,4443
1178,1287
1178,1944
1178,644
1178,3457
1178,4442
1178,615
1178,2813
1178,112
1178,834
1178,249
1178,13511
1178,1086
1178,705
1178,4287
1178,1232
1178,1249
1178,636
1178,13488
1178,696
1178,2326
1178,6908
1178,1670
1178,2319
1178,1885
1178,597
1178,1006
1178,1150
1178,1366
1178,4390
1178,11
1178,3047
1178,13513
1178,4397
1178,13538
1177,2838
1177,1355
1177,1
