userid,itemid
1381,145
1381,14529
1381,735
1380,48
1380,11
1380,35
1380,627
1380,444
1379,457
1379,123
1379,261
1379,184
1379,2361
1378,1376
1378,14490
1378,1540
1378,2266
1378,1625
1377,1017
1377,57
1377,110
1377,1895
1377,30
1376,57
1376,98
1376,158
1376,223
1376,11
1375,1275
1375,14496
1375,409
1375,1969
1375,741
1374,7
1374,95
1374,945
1374,20
1374,66
1373,2586
1373,1891
1373,14501
1373,78
1373,14498
1372,14741
1372,14745
1372,77
1372,569
1372,963
1371,14742
1371,3446
1371,1221
1371,747
1371,3228
1370,427
1370,1568
1370,916
1370,1924
1370,928
1369,224
1369,790
1369,11
1369,219
1369,64
1367,515
1367,1721
1367,6736
1367,4435
1367,2182
1337,16
1337,259
1337,70
1337,92
1337,170
1309,446
1309,2596
1309,14728
1309,367
1309,301
1336,225
1336,8
1336,303
1336,9
1336,1209
1306,14775
1306,6003
1306,6037
1306,2330
1306,2597
1305,629
1305,82
1305,1098
1305,14755
1305,45
1854,2439
1854,14768
1854,14709
1304,1699
1304,47
1304,0
1304,237
1304,736
1303,11
1303,136
1303,167
1303,14657
1303,54
1302,2993
1302,362
1302,64
1302,986
1302,240
1301,251
1301,429
1301,184
1301,56
1301,27
1300,1893
1300,256
1300,160
1300,485
1300,3488
1299,45
1299,1012
1299,555
1299,2604
1299,5824
1298,4463
1298,11
1298,1188
1298,331
1298,1564
1297,831
1297,490
1297,4371
1297,1362
1297,312
1296,700
1296,2756
1296,388
1296,2365
1296,364
1295,1271
1295,149
1295,2894
1295,2383
1295,1756
1294,2681
1294,193
1294,14688
1294,62
1294,959
1293,10
1293,84
1293,105
1293,1434
1293,4489
1292,3368
1292,1314
1292,1131
1292,785
1292,60
1291,778
1291,1492
1291,6423
1291,1651
1291,2127
1290,198
1290,31
1290,5
1290,7
1290,2075
1289,4314
1289,2759
1289,1602
1289,398
1289,22
1288,39
1288,6387
1288,17
1288,479
1288,38
1287,14675
1287,756
1287,201
1287,5891
1287,14678
1286,668
1286,1419
1286,236
1286,68
1286,17
1285,1
1285,2
1285,985
1285,14204
1285,131
1284,14205
1284,14208
1284,57
1284,3125
1284,77
1283,2021
1283,446
1283,600
1283,67
1283,2064
1282,990
1282,1265
1282,14249
1282,14188
1282,2723
1307,952
1307,378
1307,25
1307,14253
1307,476
1281,1150
1281,795
1281,2015
1281,902
1281,118
1308,4279
1308,14261
1308,1239
1308,24
1308,539
1310,2219
1310,23
1310,230
1310,2
1310,6232
1335,44
1335,3286
1335,20
1335,453
1335,1207
1334,14225
1334,14227
1334,448
1334,953
1334,6237
1333,2
1333,9
1333,372
1333,439
1333,120
1332,92
1332,69
1332,26
1332,1875
1332,2024
1331,14235
1331,6247
1331,6219
1331,407
1331,14239
1330,518
1330,310
1330,28
1330,463
1330,69
1329,2
1329,292
1329,1
1329,16
1329,433
1328,502
1328,120
1328,29
1328,262
1328,31
1327,5
1327,483
1327,3345
1327,55
1327,3616
1326,43
1326,4
1326,2026
1326,58
1326,33
1325,14109
1325,236
1325,14092
1325,6263
1325,1381
1324,14098
1324,201
1324,14095
1324,703
1324,243
1323,93
1323,12
1323,38
1323,4
1323,342
1322,415
1322,47
1322,269
1322,545
1322,190
1321,2161
1321,98
1321,50
1321,14131
1321,14106
1320,6199
1320,259
1320,66
1320,177
1320,215
1319,142
1319,51
1319,40
1319,131
1319,56
1318,130
1318,55
1318,1
1318,3642
1318,174
1317,334
1317,496
1317,183
1317,157
1317,69
1316,1825
1316,1340
1316,718
1316,0
1316,85
1315,14267
1315,14147
1315,6406
1315,14152
1315,147
1314,65
1314,6529
1314,1414
1314,4
1314,1502
1313,702
1313,39
1313,785
1313,385
1313,21
1312,705
1312,3480
1312,906
1312,686
1312,6345
1311,1089
1311,1399
1311,240
1311,1157
1311,365
1280,4
1280,10
1280,3590
1280,7
1280,136
1164,23
1164,9
1164,132
1164,247
1164,1243
1163,3601
1163,1297
1163,3606
1163,3600
1163,2018
1162,14372
1162,6370
1162,6431
1162,54
1162,14364
1016,250
1016,31
1016,857
1016,69
1016,6313
1015,3353
1015,14373
1015,2277
1015,1383
1015,1487
1014,14397
1014,506
1014,16
1014,59
1014,1675
1013,14433
1013,1434
1013,8
1013,4294
1013,40
1012,232
1012,2012
1012,1394
1012,3249
1012,3719
1011,3124
1011,966
1011,785
1011,2345
1011,21
1010,1471
1010,411
1010,2161
1010,57
1010,14400
1009,1065
1009,302
1009,322
1009,609
1009,3530
1008,5903
1008,606
1008,22
1008,14292
1008,398
1007,444
1007,134
1007,6421
1007,3133
1007,217
1006,14294
1006,110
1006,53
1006,5890
1006,624
1005,28
1005,815
1005,578
1005,118
1005,49
1004,406
1004,14295
1004,1913
1004,196
1004,3143
1003,4274
1003,897
1003,5914
1003,8
1003,983
1864,5940
1002,197
1002,5
1002,92
1002,10
1002,104
1001,867
1001,14308
1001,2706
1001,1041
1001,216
1000,3077
1000,3067
1000,14269
1000,3732
1000,524
999,302
999,446
999,503
999,117
999,886
998,2272
998,35
998,907
998,1227
998,1487
997,1027
997,55
997,1
997,14286
997,0
996,14341
996,495
996,2306
996,697
996,383
995,82
995,1795
995,61
995,559
995,3126
994,1264
994,179
994,3002
994,246
994,308
993,196
993,1265
993,99
993,25
993,3
992,111
992,14317
992,2980
992,3393
992,14319
1017,42
1017,14324
1017,50
1017,2226
1017,77
991,75
991,13379
991,100
991,108
991,179
1018,31
1018,400
1018,7
1018,183
1018,4
1020,122
1020,45
1020,97
1020,128
1020,154
1045,264
1045,48
1045,361
1045,369
1045,21
1044,157
1044,267
1044,2285
1044,44
1044,426
1043,6078
1043,89
1043,12445
1043,72
1043,938
1042,97
1042,45
1042,64
1042,12420
1042,6118
1041,1296
1041,68
1041,779
1041,5787
1041,2861
1040,2772
1040,12474
1040,12487
1040,12488
1040,3662
1039,38
1039,312
1039,122
1039,1517
1039,595
1038,12403
1038,12344
1038,12466
1038,12468
1038,12450
1037,12352
1037,168
1037,30
1037,1077
1037,2193
1036,1984
1036,3527
1036,86
1036,93
1036,132
1035,1318
1035,311
1035,261
1035,648
1035,53
1034,248
1034,767
1034,6779
1034,47
1034,258
1033,30
1033,42
1033,165
1033,51
1033,529
1032,2
1032,120
1032,6831
1032,370
1032,41
1031,380
1031,457
1031,94
1031,6807
1031,12321
1030,2481
1030,222
1030,3
1030,244
1030,25
1029,2
1029,101
1029,662
1029,74
1029,28
1028,82
1028,666
1028,39
1028,488
1028,515
1027,12335
1027,12386
1027,6723
1027,12391
1027,12398
1026,52
1026,4068
1026,338
1026,165
1026,164
1025,357
1025,139
1025,192
1025,12399
1025,7
1024,1728
1024,293
1024,12401
1024,320
1024,273
1023,1528
1023,2761
1023,12369
1023,1976
1023,4515
1022,1413
1022,6470
1022,629
1022,893
1022,933
1021,0
1021,83
1021,1531
1021,36
1021,12494
1019,27
1019,11
1019,53
1019,100
1019,29
990,4117
990,1420
990,128
990,6748
990,282
989,12621
989,12615
989,3141
989,51
989,38
988,5
988,357
988,70
988,160
988,1939
958,6550
958,12591
958,717
958,12586
958,310
957,6472
957,1223
957,1728
957,12592
957,513
956,12600
956,731
956,4583
956,300
956,304
955,6463
955,4101
955,161
955,215
955,469
954,2413
954,52
954,45
954,6495
954,4104
953,157
953,694
953,2866
953,6655
953,12653
952,198
952,140
952,74
952,23
952,34
951,18
951,2299
951,12647
951,279
951,1414
950,3070
950,71
950,17
950,8
950,3089
949,33
949,624
949,91
949,194
949,487
948,12636
948,1
948,118
948,16
948,49
947,12643
947,2258
947,1549
947,12642
947,6600
945,182
945,32
945,181
945,12582
945,258
932,13
932,144
932,2
932,29
932,169
944,2473
944,38
944,347
944,97
944,2443
943,1225
943,12
943,526
943,1234
943,39
942,326
942,157
942,12534
942,293
942,4532
941,12503
941,12504
941,12514
941,3060
941,774
940,12510
940,723
940,379
940,2093
940,5875
939,18
939,19
939,130
939,41
939,55
938,88
938,4084
938,45
938,70
938,125
937,12566
937,1736
937,12577
937,12549
937,1764
936,244
936,0
936,157
936,12546
936,27
935,37
935,51
935,406
935,6685
935,312
1847,1096
1847,2700
1847,106
934,2192
934,714
934,145
934,798
934,315
933,53
933,248
933,2117
933,48
933,1470
959,6605
959,68
959,350
959,385
959,2754
960,1244
960,12089
960,92
960,2515
960,130
961,476
961,6488
961,4253
961,1444
961,3700
962,2
962,4
962,18
962,5
962,985
987,75
987,189
987,233
987,4031
987,4
986,16
986,120
986,10
986,671
986,220
985,185
985,4
985,139
985,152
985,19
984,12061
984,119
984,10
984,4210
984,4783
983,280
983,33
983,169
983,621
983,123
982,845
982,388
982,476
982,6903
982,12120
981,768
981,325
981,12126
981,6740
981,17
980,4202
980,4201
980,157
980,1655
980,2550
979,12098
979,515
979,974
979,4196
979,12114
978,628
978,11989
978,11961
978,11995
978,358
977,55
977,230
977,96
977,494
977,0
976,16
976,395
976,482
976,9
976,132
975,121
975,184
975,99
975,103
975,24
974,2654
974,1284
974,545
974,1275
974,25
973,4232
973,3562
973,12032
973,4152
973,11980
972,792
972,200
972,565
972,129
972,618
971,30
971,165
971,66
971,3140
971,404
970,1718
970,2548
970,5723
970,2357
970,1449
969,48
969,252
969,572
969,755
969,456
968,355
968,376
968,39
968,4854
968,1560
967,379
967,1382
967,12007
967,12026
967,3461
966,243
966,206
966,2246
966,147
966,2361
965,0
965,1928
965,1786
965,4183
965,26
964,12136
964,12138
964,52
964,3183
964,452
963,298
963,751
963,2021
963,243
963,437
1046,40
1046,215
1046,131
1046,1823
1046,4527
1047,13
1047,12254
1047,34
1047,257
1047,70
1048,786
1048,2815
1048,12256
1048,2082
1048,12261
1106,112
1106,19
1106,67
1106,261
1106,11
1132,188
1132,55
1132,1
1132,169
1132,19
1131,12243
1131,511
1131,2574
1131,56
1131,12233
1130,4841
1130,691
1130,69
1130,1059
1130,3684
1129,282
1129,1843
1129,208
1129,933
1129,2707
1128,7
1128,677
1128,290
1128,15
1128,1929
1127,288
1127,39
1127,9
1127,21
1127,569
1126,22
1126,230
1126,213
1126,940
1126,162
1125,213
1125,458
1125,107
1125,452
1125,876
1124,25
1124,12163
1124,12287
1124,12164
1124,2879
1123,705
1123,338
1123,485
1123,1420
1123,942
1122,521
1122,12140
1122,5089
1122,12160
1122,1013
1121,12142
1121,58
1121,286
1121,322
1121,12143
1120,1410
1120,416
1120,684
1120,115
1120,249
1119,119
1119,0
1119,2
1119,70
1119,885
1118,66
1118,619
1118,59
1118,55
1118,5
1117,187
1117,520
1117,364
1117,12149
1117,13
1116,438
1116,485
1116,746
1116,47
1116,201
1115,361
1115,918
1115,210
1115,12151
1115,5038
1114,738
1114,872
1114,2958
1114,165
1114,6
1113,120
1113,0
1113,754
1113,143
1113,41
1112,1499
1112,650
1112,2525
1112,12207
1112,1058
1111,12214
1111,12213
1111,90
1111,1834
1111,366
1860,313
1110,0
1110,3
1110,2527
1110,222
1110,2407
1109,2883
1109,5038
1109,4626
1109,468
1109,3839
1108,4661
1108,2191
1108,4135
1108,533
1108,357
1133,3338
1133,181
1133,29
1133,4622
1133,14
1107,551
1107,7
1107,26
1107,412
1107,12
1134,1057
1134,22
1134,5
1134,442
1134,65
1136,104
1136,70
1136,46
1136,89
1136,32
1161,228
1161,12669
1161,12199
1161,12197
1161,4625
1160,34
1160,183
1160,136
1160,194
1160,69
1159,596
1159,178
1159,661
1159,203
1159,149
1158,257
1158,527
1158,13
1158,368
1158,22
1157,2534
1157,4810
1157,13120
1157,1778
1157,4825
1156,130
1156,46
1156,15
1156,4
1156,59
1155,20
1155,2114
1155,302
1155,13128
1155,57
1154,598
1154,108
1154,373
1154,2653
1154,13136
1153,31
1153,6
1153,16
1153,89
1153,28
1152,2557
1152,1184
1152,899
1152,3443
1152,4709
1151,4770
1151,348
1151,2899
1151,178
1151,530
1150,272
1150,267
1150,1180
1150,13186
1150,117
1149,3431
1149,1915
1149,720
1149,73
1149,1002
1148,21
1148,134
1148,8
1148,159
1148,11
1147,75
1147,85
1147,576
1147,447
1147,21
1146,997
1146,13165
1146,13178
1146,13161
1146,298
1145,24
1145,1248
1145,611
1145,78
1145,1441
1144,13176
1144,405
1144,1860
1144,2420
1144,472
1143,1327
1143,57
1143,13051
1143,106
1143,148
1142,5604
1142,944
1142,13054
1142,3376
1142,60
1141,2538
1141,5614
1141,5813
1141,446
1141,643
1140,1977
1140,13028
1140,2922
1140,13029
1140,2544
1139,396
1139,421
1139,1360
1139,531
1139,612
1138,13040
1138,305
1138,4956
1138,4868
1138,344
1137,127
1137,13105
1137,1113
1137,13094
1137,302
1135,25
1135,3767
1135,13106
1135,1584
1135,113
1105,778
1105,13074
1105,1868
1105,13091
1105,13089
1077,45
1077,521
1077,35
1077,387
1077,47
1104,2823
1104,13203
1104,13318
1104,360
1104,5732
1074,78
1074,77
1074,52
1074,1628
1074,1788
1073,335
1073,13311
1073,58
1073,5739
1073,138
1072,370
1072,10
1072,21
1072,7
1072,19
1071,974
1071,20
1071,367
1071,977
1071,1126
1070,295
1070,20
1070,47
1070,714
1070,163
1069,1015
1069,2808
1069,13306
1069,13305
1069,5743
1068,128
1068,256
1068,1154
1068,2640
1068,2123
1067,5782
1067,993
1067,2401
1067,6870
1067,13363
1066,13371
1066,5757
1066,5760
1066,1932
1066,1330
1065,340
1065,565
1065,191
1065,3
1065,181
1064,13356
1064,490
1064,50
1064,153
1064,598
1063,98
1063,30
1063,362
1063,3791
1063,1889
1062,294
1062,878
1062,20
1062,336
1062,561
1061,3788
1061,588
1061,669
1061,77
1061,5658
1060,2553
1060,5627
1060,13227
1060,13290
1060,13233
1059,1070
1059,2216
1059,35
1059,1135
1059,13238
1058,90
1058,12
1058,48
1058,32
1058,544
1057,151
1057,13241
1057,238
1057,1270
1057,15
1056,13209
1056,13204
1056,5679
1056,13218
1056,5662
1055,1673
1055,3946
1055,13275
1055,22
1055,5232
1054,30
1054,1081
1054,636
1054,908
1054,115
1053,914
1053,104
1053,327
1053,70
1053,198
1052,113
1052,1223
1052,57
1052,581
1052,1843
1051,71
1051,41
1051,39
1051,177
1051,262
1050,5216
1050,5215
1050,83
1050,13250
1050,13268
1075,13261
1075,5278
1075,13248
1075,13253
1075,4263
1049,733
1049,17
1049,40
1049,227
1049,299
1076,33
1076,2510
1076,689
1076,2065
1076,148
1078,31
1078,143
1078,70
1078,286
1078,46
1103,51
1103,32
1103,48
1103,844
1103,12791
1102,22
1102,15
1102,13
1102,1
1102,2
1101,110
1101,12783
1101,453
1101,12794
1101,666
1100,114
1100,16
1100,11
1100,88
1100,53
1099,76
1099,10
1099,36
1099,3
1099,9
1098,136
1098,418
1098,4182
1098,2691
1098,12781
1097,916
1097,5120
1097,581
1097,825
1097,772
1853,34
1853,15
1853,18
1096,92
1096,89
1096,343
1096,79
1096,4
1095,256
1095,105
1095,45
1095,408
1095,88
1094,3950
1094,99
1094,457
1094,389
1094,223
1093,4831
1093,29
1093,183
1093,12779
1093,90
1092,774
1092,1011
1092,1255
1092,45
1092,485
1091,1275
1091,2482
1091,1168
1091,5159
1091,65
1850,117
1850,12838
1850,275
1090,24
1090,95
1090,273
1090,89
1090,496
1395,60
1395,683
1395,817
1395,923
1395,55
1089,371
1089,12845
1089,35
1089,1382
1089,1166
1088,212
1088,49
1088,10
1088,7
1088,145
1087,604
1087,413
1087,70
1087,162
1087,143
1086,82
1086,516
1086,214
1086,1267
1086,78
1085,12814
1085,989
1085,1926
1085,2393
1085,12817
1084,60
1084,89
1084,172
1084,69
1084,1245
1083,2931
1083,120
1083,701
1083,34
1083,91
1082,61
1082,689
1082,106
1082,10
1082,386
1081,155
1081,24
1081,26
1081,28
1081,79
1080,5986
1080,12706
1080,2277
1080,12701
1080,2109
1079,12685
1079,958
1079,12684
1079,12679
1079,12678
1394,12743
1394,12690
1394,12729
1394,12737
1394,12738
946,472
946,243
946,39
946,288
946,21
1836,12966
1836,46
1836,12960
1836,10
1473,393
1473,399
1473,99
1473,466
1473,180
1714,37
1714,350
1714,1203
1714,4283
1714,1064
1713,12940
1713,3917
1713,320
1713,5347
1713,268
1712,96
1712,3984
1712,72
1712,62
1712,1446
1711,107
1711,3430
1711,1405
1711,40
1711,3911
1710,82
1710,1382
1710,65
1710,13003
1710,1364
1709,13006
1709,545
1709,13009
1709,550
1709,5284
1708,43
1708,7
1708,16
1708,13
1708,2704
1707,743
1707,4088
1707,4257
1707,21
1707,52
1706,4182
1706,12986
1706,915
1706,218
1706,13001
1705,62
1705,4
1705,1440
1705,209
1705,520
1704,12991
1704,822
1704,5371
1704,3
1704,3889
1703,476
1703,514
1703,164
1703,32
1703,195
1830,214
1830,1251
1830,109
1830,428
1702,46
1702,4
1702,1506
1702,255
1702,546
1701,3937
1701,6685
1701,1960
1701,12937
1701,6688
1700,12878
1700,116
1700,1804
1700,3180
1700,2261
1699,370
1699,850
1699,89
1699,14
1699,5274
1698,5271
1698,2790
1698,216
1698,1009
1698,1757
1697,12851
1697,12889
1697,419
1697,812
1697,1571
1696,5
1696,81
1696,0
1696,34
1696,2737
1695,147
1695,184
1695,18
1695,58
1695,1066
1694,251
1694,40
1694,5
1694,1151
1694,42
1693,26
1693,2
1693,14
1693,3959
1693,0
1692,13
1692,139
1692,215
1692,7
1692,92
1691,1016
1691,76
1691,135
1691,208
1691,20
1690,1681
1690,2893
1690,267
1690,2593
1690,355
1715,12919
1715,748
1715,776
1715,196
1715,457
1689,1638
1689,184
1689,47
1689,8
1689,597
1716,1342
1716,2679
1716,3793
1716,71
1716,1085
1718,979
1718,227
1718,160
1718,209
1718,81
1743,574
1743,1138
1743,3487
1743,448
1743,1058
1742,429
1742,3
1742,48
1742,179
1742,5784
1741,4358
1741,1651
1741,12902
1741,4681
1741,12896
1740,798
1740,952
1740,3784
1740,333
1740,37
1739,37
1739,105
1739,153
1739,799
1739,512
1738,2695
1738,12
1738,5498
1738,62
1738,497
1737,16669
1737,16690
1737,16687
1737,2706
1737,16663
1833,16725
1833,2280
1833,5540
1833,1808
1736,102
1736,177
1736,7
1736,678
1736,1929
1735,841
1735,146
1735,1937
1735,16737
1735,1385
1734,363
1734,731
1734,35
1734,2267
1734,304
1868,5
1733,6496
1733,100
1733,1918
1733,16704
1733,51
1732,40
1732,107
1732,2952
1732,2898
1732,127
1731,712
1731,4315
1731,753
1731,535
1731,119
1730,2156
1730,1372
1730,2474
1730,1074
1730,1540
1729,695
1729,4958
1729,2834
1729,1755
1729,4953
1728,163
1728,16583
1728,430
1728,116
1728,5
1727,1668
1727,2635
1727,224
1727,300
1727,1909
1726,1569
1726,1110
1726,80
1726,661
1726,11
1725,20
1725,73
1725,336
1725,38
1725,27
1724,31
1724,18
1724,13
1724,34
1724,0
1723,16637
1723,357
1723,2187
1723,4218
1723,1277
1722,352
1722,546
1722,74
1722,16
1722,155
1721,16640
1721,17
1721,4228
1721,10
1721,31
1720,16650
1720,3202
1720,276
1720,3136
1720,43
1719,1297
1719,16636
1719,211
1719,2946
1719,16648
1717,385
1717,7
1717,199
1717,521
1717,398
1687,3423
1687,16620
1687,16618
1687,2504
1687,16623
1659,16861
1659,286
1659,2323
1659,16860
1659,378
1686,9
1686,2583
1686,2710
1686,28
1686,19
1656,1908
1656,3858
1656,214
1656,3388
