itemid,userid
1811,1246
18,1245
5,1245
0,1245
31,1245
2,1245
1,1245
144,1245
23,1245
7,1245
92,1245
60,1245
10,1245
175,1245
747,1245
29,1245
41,1245
4,1245
69,1245
15,1245
2807,1245
314,1245
494,1245
16,1245
621,1245
368,1245
483,1245
59,1245
174,1245
879,1245
1095,1245
119,1245
4155,1245
83,1245
204,1245
55,1245
5093,1245
130,1245
172,1245
753,1245
262,1245
118,1245
49,1245
263,1245
185,1245
63,1245
74,1245
276,1245
81,1245
257,1245
6,1245
279,1244
0,1244
181,1244
307,1244
31,1244
166,1244
2,1244
1,1244
23,1244
7,1244
10,1244
175,1244
29,1244
4,1244
15,1244
174,1244
262,1244
2792,1244
4927,1244
13906,1244
13907,1244
6529,1244
13908,1244
290,1244
13900,1244
230,1244
6072,1244
28,1244
13888,1244
1178,1244
5925,1244
1774,1244
34,1244
1196,1244
5942,1244
91,1244
3422,1244
1504,1244
264,1244
803,1244
1796,1244
13878,1244
1060,1244
341,1244
13887,1244
450,1244
13869,1244
1842,1244
13870,1244
211,1244
1247,1243
1119,1243
13871,1243
1695,1243
436,1243
350,1243
13872,1243
13873,1243
434,1243
433,1243
2724,1243
21,1243
36,1243
1551,1243
1143,1243
4293,1243
4283,1243
346,1243
2136,1243
5577,1243
177,1243
13874,1243
1315,1243
330,1243
1464,1243
5646,1243
13875,1243
1332,1243
3162,1243
3313,1243
1032,1243
1683,1243
13876,1243
2209,1243
677,1243
4491,1243
13868,1243
206,1243
4409,1243
414,1243
2947,1243
477,1243
1400,1243
2024,1243
2871,1243
13877,1243
68,1243
2761,1243
13879,1243
13880,1243
11,1242
35,1242
207,1242
90,1242
1162,1242
404,1242
80,1242
1248,1242
97,1242
33,1242
17,1242
287,1242
2974,1242
64,1242
843,1242
427,1242
710,1242
1311,1242
278,1242
48,1242
88,1242
740,1242
937,1242
274,1242
57,1242
178,1242
1933,1242
191,1242
464,1242
550,1242
3061,1242
98,1242
392,1242
932,1242
132,1242
291,1242
73,1242
2033,1242
1021,1242
449,1242
531,1242
2000,1242
627,1242
1761,1242
13881,1242
363,1242
4279,1242
4445,1242
454,1242
841,1242
5,1241
0,1241
22,1241
32,1241
24,1241
2,1241
1,1241
7,1241
60,1241
10,1241
4,1241
69,1241
314,1241
16,1241
49,1241
185,1241
74,1241
28,1241
34,1241
133,1241
292,1241
1484,1241
125,1241
553,1241
936,1241
19,1241
1280,1241
935,1241
66,1241
250,1241
13,1241
994,1241
139,1241
1205,1241
337,1241
384,1241
288,1241
5997,1241
1169,1241
43,1241
1129,1241
2726,1241
1751,1241
649,1241
2891,1241
152,1241
2052,1241
3415,1241
284,1241
352,1241
20,1240
767,1240
169,1240
32,1240
2,1240
4,1240
6,1240
28,1240
21,1240
36,1240
414,1240
477,1240
13,1240
39,1240
424,1240
147,1240
303,1240
554,1240
1016,1240
520,1240
340,1240
962,1240
4345,1240
1351,1240
187,1240
9,1240
221,1240
164,1240
468,1240
1543,1240
243,1240
210,1240
4370,1240
331,1240
472,1240
4325,1240
6433,1240
614,1240
47,1240
241,1240
13882,1240
997,1240
694,1240
1064,1240
128,1240
126,1240
837,1240
6405,1240
1100,1240
1364,1240
18,1239
5,1239
0,1239
30,1239
33,1239
7,1239
10,1239
29,1239
41,1239
4,1239
15,1239
59,1239
83,1239
55,1239
49,1239
63,1239
6,1239
28,1239
34,1239
91,1239
36,1239
19,1239
13,1239
9,1239
96,1239
370,1239
70,1239
145,1239
357,1239
104,1239
1485,1239
583,1239
232,1239
237,1239
40,1239
273,1239
245,1239
140,1239
209,1239
75,1239
529,1239
85,1239
1117,1239
151,1239
120,1239
65,1239
400,1239
183,1239
361,1239
192,1239
6398,1238
13883,1238
13884,1238
13885,1238
13886,1238
295,1238
13867,1238
13823,1238
13822,1238
13821,1238
4540,1238
6231,1238
13759,1238
138,1238
2748,1238
6196,1238
934,1238
6165,1238
1456,1238
13760,1238
2132,1238
1763,1238
13761,1238
1112,1238
3210,1238
3587,1238
695,1238
1347,1238
6324,1238
1441,1238
13762,1238
1122,1238
2140,1238
1755,1238
972,1238
5915,1238
798,1238
5800,1238
13763,1238
3701,1238
13764,1238
6067,1238
1952,1238
1049,1238
6071,1238
13765,1238
13766,1238
13758,1238
13767,1238
13769,1238
551,1237
11,1237
35,1237
318,1237
107,1237
772,1237
113,1237
416,1237
2723,1237
268,1237
3,1237
78,1237
869,1237
57,1237
47,1237
44,1237
13770,1237
508,1237
432,1237
249,1237
320,1237
500,1237
941,1237
409,1237
2923,1237
539,1237
581,1237
4095,1237
588,1237
1594,1237
99,1237
205,1237
800,1237
839,1237
186,1237
1055,1237
570,1237
715,1237
269,1237
13771,1237
6571,1237
2356,1237
4053,1237
1396,1237
13772,1237
462,1237
407,1237
1015,1237
277,1237
4041,1237
0,1236
102,1236
1178,1236
177,1236
237,1236
13773,1236
2709,1236
13774,1236
1956,1236
2719,1236
13775,1236
4915,1236
419,1236
13776,1236
13768,1236
619,1236
13757,1236
212,1236
13756,1236
13755,1236
13736,1236
13737,1236
13738,1236
2415,1236
13739,1236
13740,1236
4783,1236
13741,1236
3820,1236
13742,1236
3857,1236
2775,1236
2738,1236
13743,1236
3798,1236
13744,1236
13745,1236
5622,1236
13746,1236
13747,1236
1336,1236
3958,1236
13748,1236
13749,1236
13750,1236
592,1236
13751,1236
2778,1236
3206,1236
13752,1236
67,1235
5,1235
0,1235
17,1235
32,1235
2,1235
1,1235
7,1235
29,1235
4,1235
16,1235
118,1235
49,1235
28,1235
206,1235
19,1235
66,1235
13,1235
9,1235
145,1235
104,1235
75,1235
65,1235
192,1235
26,1235
95,1235
89,1235
785,1235
184,1235
13753,1235
1507,1235
72,1235
195,1235
2710,1235
61,1235
255,1235
146,1235
1244,1235
395,1235
2740,1235
3898,1235
1728,1235
285,1235
3342,1235
1156,1235
3339,1235
14,1235
13754,1235
171,1235
101,1235
67,1234
12,1234
279,1234
20,1234
100,1234
25,1234
597,1234
8,1234
38,1234
3,1234
32,1234
36,1234
330,1234
47,1234
40,1234
493,1234
51,1234
37,1234
646,1234
115,1234
490,1234
2819,1234
380,1234
5333,1234
258,1234
129,1234
203,1234
555,1234
208,1234
3289,1234
1161,1234
5329,1234
535,1234
5328,1234
246,1234
1845,1234
282,1234
866,1234
297,1234
3299,1234
519,1234
3279,1234
312,1234
251,1234
336,1234
84,1234
13777,1234
2283,1234
13778,1234
3927,1234
67,1233
100,1233
4152,1233
25,1233
2172,1233
210,1233
241,1233
5443,1233
644,1233
13779,1233
3894,1233
1325,1233
228,1233
2307,1233
3900,1233
1813,1233
2281,1233
3312,1233
1588,1233
507,1233
1107,1233
112,1233
1335,1233
1821,1233
13801,1233
3323,1233
3970,1233
1005,1233
5169,1233
13803,1233
5192,1233
2273,1233
405,1233
793,1233
1428,1233
13804,1233
1231,1233
13805,1233
3205,1233
13806,1233
13807,1233
1832,1233
1670,1233
216,1233
5116,1233
5134,1233
1263,1233
13808,1233
13809,1233
705,1233
18,1232
5,1232
279,1232
0,1232
2,1232
1,1232
7,1232
92,1232
10,1232
29,1232
41,1232
4,1232
15,1232
16,1232
59,1232
55,1232
49,1232
91,1232
19,1232
250,1232
13,1232
1129,1232
96,1232
232,1232
245,1232
120,1232
2775,1232
592,1232
26,1232
89,1232
72,1232
14,1232
578,1232
969,1232
1815,1232
1027,1232
247,1232
2254,1232
593,1232
321,1232
1261,1232
2010,1232
13810,1232
309,1232
1262,1232
13802,1232
1855,1232
5199,1232
242,1232
2751,1232
68,1231
243,1231
997,1231
2211,1231
591,1231
674,1231
3993,1231
176,1231
1140,1231
632,1231
939,1231
653,1231
388,1231
984,1231
338,1231
193,1231
5248,1231
834,1231
5247,1231
1730,1231
566,1231
5245,1231
637,1231
1081,1231
1374,1231
2238,1231
3983,1231
13811,1231
2756,1231
323,1231
1317,1231
1773,1231
13813,1231
811,1231
1320,1231
13814,1231
933,1231
13815,1231
1333,1231
831,1231
173,1231
1232,1231
214,1231
13816,1231
696,1231
485,1231
13817,1231
13818,1231
3961,1231
1228,1231
82,1230
20,1230
219,1230
35,1230
25,1230
636,1230
38,1230
105,1230
3,1230
78,1230
427,1230
98,1230
47,1230
44,1230
205,1230
37,1230
283,1230
1083,1230
3209,1230
179,1230
1776,1230
466,1230
137,1230
354,1230
190,1230
719,1230
1096,1230
1104,1230
240,1230
1171,1230
2333,1230
1903,1230
622,1230
77,1230
2734,1230
3963,1230
1925,1230
5685,1230
13819,1230
745,1230
537,1230
3873,1230
515,1230
1294,1230
1793,1230
762,1230
1062,1230
2818,1230
2349,1230
13820,1230
18,1229
5,1229
0,1229
22,1229
334,1229
17,1229
31,1229
769,1229
143,1229
2,1229
1,1229
23,1229
10,1229
29,1229
4,1229
69,1229
15,1229
59,1229
83,1229
6,1229
290,1229
88,1229
392,1229
145,1229
61,1229
255,1229
115,1229
578,1229
1027,1229
1643,1229
680,1229
1822,1229
5621,1229
272,1229
3386,1229
875,1229
940,1229
13812,1229
5653,1229
2803,1229
1642,1229
13800,1229
306,1229
1874,1229
1180,1229
1646,1229
13790,1229
46,1229
5751,1229
946,1229
18,1228
5,1228
0,1228
194,1228
22,1228
2,1228
1,1228
144,1228
7,1228
92,1228
60,1228
10,1228
175,1228
15,1228
368,1228
483,1228
59,1228
174,1228
119,1228
55,1228
49,1228
63,1228
74,1228
81,1228
34,1228
1196,1228
91,1228
1504,1228
133,1228
553,1228
1280,1228
1205,1228
1129,1228
284,1228
232,1228
120,1228
14,1228
578,1228
1855,1228
239,1228
123,1228
198,1228
944,1228
628,1228
1640,1228
1472,1228
162,1228
1614,1228
377,1228
13799,1228
1438,1227
598,1227
47,1227
37,1227
208,1227
173,1227
52,1227
121,1227
1737,1227
201,1227
5777,1227
595,1227
298,1227
659,1227
3448,1227
5775,1227
5719,1227
410,1227
13781,1227
124,1227
2814,1227
481,1227
13782,1227
5736,1227
13783,1227
629,1227
819,1227
13784,1227
3757,1227
2760,1227
5472,1227
807,1227
1114,1227
1118,1227
686,1227
743,1227
660,1227
13785,1227
438,1227
5468,1227
159,1227
425,1227
411,1227
448,1227
445,1227
835,1227
339,1227
13786,1227
42,1227
13787,1227
110,1226
5,1226
219,1226
163,1226
478,1226
63,1226
1774,1226
278,1226
935,1226
192,1226
99,1226
419,1226
619,1226
61,1226
14,1226
171,1226
282,1226
1096,1226
52,1226
252,1226
440,1226
1147,1226
310,1226
826,1226
108,1226
1497,1226
527,1226
148,1226
1974,1226
1329,1226
114,1226
13788,1226
2104,1226
938,1226
5483,1226
717,1226
266,1226
2143,1226
600,1226
1187,1226
56,1226
3381,1226
5475,1226
349,1226
362,1226
1726,1226
13780,1226
838,1226
13789,1226
2180,1226
110,1225
117,1225
611,1225
20,1225
734,1225
1295,1225
828,1225
302,1225
211,1225
946,1225
1509,1225
453,1225
1229,1225
2749,1225
3778,1225
367,1225
401,1225
1002,1225
1820,1225
135,1225
5581,1225
3815,1225
1321,1225
2111,1225
2753,1225
13791,1225
2096,1225
473,1225
13792,1225
2714,1225
3861,1225
503,1225
322,1225
2093,1225
13793,1225
1632,1225
3441,1225
540,1225
1971,1225
1502,1225
13794,1225
3871,1225
13795,1225
3424,1225
3872,1225
1238,1225
2105,1225
2784,1225
13796,1225
4725,1225
18,1224
0,1224
102,1224
62,1224
2,1224
1,1224
7,1224
4,1224
15,1224
204,1224
55,1224
63,1224
6,1224
36,1224
133,1224
19,1224
66,1224
13,1224
288,1224
152,1224
9,1224
164,1224
104,1224
232,1224
273,1224
209,1224
120,1224
26,1224
72,1224
195,1224
101,1224
51,1224
198,1224
159,1224
108,1224
220,1224
4731,1224
238,1224
654,1224
2790,1224
150,1224
610,1224
3843,1224
763,1224
582,1224
215,1224
170,1224
109,1224
253,1224
475,1224
0,1249
8,1249
33,1249
17,1249
32,1249
24,1249
2,1249
1,1249
23,1249
10,1249
4,1249
314,1249
4155,1249
55,1249
172,1249
49,1249
6,1249
28,1249
264,1249
133,1249
292,1249
19,1249
250,1249
384,1249
152,1249
9,1249
1100,1249
75,1249
212,1249
26,1249
95,1249
195,1249
321,1249
198,1249
159,1249
108,1249
170,1249
233,1249
86,1249
13797,1249
4811,1249
923,1249
413,1249
2779,1249
943,1249
1224,1249
3413,1249
1626,1249
4808,1249
1113,1249
499,1223
18,1223
67,1223
117,1223
5,1223
20,1223
373,1223
35,1223
3,1223
111,1223
1,1223
694,1223
273,1223
249,1223
112,1223
537,1223
762,1223
42,1223
114,1223
135,1223
2105,1223
13798,1223
498,1223
286,1223
13909,1223
2182,1223
3822,1223
918,1223
2188,1223
13735,1223
1684,1223
13910,1223
4662,1223
378,1223
353,1223
4667,1223
244,1223
1128,1223
13912,1223
14024,1223
580,1223
4660,1223
609,1223
4696,1223
371,1223
3996,1223
1620,1223
4617,1223
14025,1223
14026,1223
20,1250
100,1250
11,1250
194,1250
35,1250
461,1250
30,1250
8,1250
207,1250
1162,1250
107,1250
80,1250
38,1250
3,1250
32,1250
24,1250
21,1250
64,1250
274,1250
57,1250
73,1250
627,1250
340,1250
40,1250
44,1250
570,1250
176,1250
283,1250
137,1250
537,1250
430,1250
53,1250
333,1250
2078,1250
2777,1250
1365,1250
2729,1250
2899,1250
355,1250
54,1250
200,1250
742,1250
1449,1250
14027,1250
960,1250
76,1250
596,1250
229,1250
1391,1250
14028,1250
67,1252
219,1252
478,1252
235,1252
78,1252
64,1252
409,1252
99,1252
277,1252
310,1252
527,1252
717,1252
54,1252
231,1252
359,1252
2954,1252
814,1252
908,1252
516,1252
14029,1252
134,1252
1746,1252
256,1252
300,1252
5029,1252
565,1252
271,1252
513,1252
2142,1252
2968,1252
1313,1252
2771,1252
4165,1252
14030,1252
534,1252
180,1252
907,1252
2770,1252
931,1252
1661,1252
4166,1252
14031,1252
14023,1252
4169,1252
14032,1252
14034,1252
2736,1252
1690,1252
14035,1252
345,1252
4180,1277
202,1277
117,1277
157,1277
20,1277
25,1277
30,1277
207,1277
90,1277
38,1277
97,1277
105,1277
3,1277
17,1277
1464,1277
1683,1277
287,1277
64,1277
178,1277
73,1277
47,1277
44,1277
269,1277
555,1277
283,1277
42,1277
231,1277
1889,1277
4153,1277
2183,1277
5070,1277
771,1277
316,1277
14036,1277
4150,1277
1943,1277
351,1277
1249,1277
5075,1277
2875,1277
1290,1277
1470,1277
2742,1277
1863,1277
1192,1277
913,1277
14037,1277
14038,1277
538,1277
14039,1277
606,1861
113,1861
449,1861
201,1861
310,1861
4904,1861
2852,1861
2797,1861
2869,1861
14040,1861
4858,1861
2833,1861
4907,1861
2088,1861
4139,1861
417,1276
50,1276
62,1276
32,1276
6,1276
178,1276
66,1276
337,1276
152,1276
147,1276
340,1276
187,1276
164,1276
209,1276
85,1276
195,1276
405,1276
216,1276
591,1276
176,1276
193,1276
108,1276
654,1276
170,1276
475,1276
233,1276
333,1276
348,1276
226,1276
514,1276
587,1276
656,1276
1482,1276
383,1276
160,1276
1052,1276
476,1276
1056,1276
1824,1276
560,1276
738,1276
700,1276
973,1276
329,1276
697,1276
876,1276
562,1276
4924,1276
732,1276
607,1276
22,1275
3,1275
78,1275
434,1275
934,1275
1441,1275
44,1275
1015,1275
696,1275
537,1275
54,1275
814,1275
771,1275
921,1275
777,1275
4144,1275
1904,1275
319,1275
2809,1275
4928,1275
4936,1275
2820,1275
14041,1275
4969,1275
1344,1275
1644,1275
14033,1275
512,1275
4216,1275
4863,1275
4219,1275
2741,1275
2351,1275
690,1275
4873,1275
14021,1275
2725,1275
1146,1275
2715,1275
2716,1275
1946,1275
5068,1275
945,1275
5050,1275
14011,1275
14020,1275
14002,1275
3142,1275
2359,1275
4215,1275
67,1829
12,1829
100,1829
0,1829
199,1829
87,1829
127,1829
8,1829
107,1829
3,1829
33,1829
17,1829
2,1829
29,1829
4,1829
16,1829
6,1829
230,1829
28,1829
211,1829
710,1829
13,1829
39,1829
303,1829
9,1829
47,1829
40,1829
138,1829
99,1829
26,1829
61,1829
146,1829
14,1829
159,1829
42,1829
56,1829
53,1829
316,1829
149,1829
1443,1829
575,1829
289,1829
141,1829
131,1829
3148,1829
79,1829
1087,1829
1935,1829
58,1829
1435,1274
1148,1274
2372,1274
116,1274
636,1274
173,1274
214,1274
448,1274
14003,1274
4997,1274
14004,1274
1356,1274
1651,1274
4237,1274
4238,1274
1011,1274
4681,1274
1788,1274
1362,1274
806,1274
14005,1274
1652,1274
1450,1274
14006,1274
14007,1274
4690,1274
14008,1274
4616,1274
2315,1274
4621,1274
4619,1274
14009,1274
365,1274
4188,1274
1153,1274
1653,1274
4769,1274
14001,1274
14010,1274
778,1274
14012,1274
14013,1274
14014,1274
2720,1274
4207,1274
14015,1274
6871,1274
14016,1274
14017,1274
14018,1274
970,1273
1656,1273
2731,1273
1971,1273
918,1273
1383,1273
2730,1273
1961,1273
716,1273
2728,1273
1487,1273
679,1273
1658,1273
775,1273
3017,1273
4039,1273
1166,1273
3031,1273
6700,1273
1659,1273
14019,1273
14042,1273
14022,1273
14043,1273
14066,1273
2337,1273
6636,1273
4051,1273
2795,1273
14068,1273
14069,1273
14070,1273
14071,1273
3024,1273
4001,1273
14072,1273
6913,1273
6914,1273
14073,1273
3492,1273
6511,1273
6597,1273
6599,1273
4014,1273
6617,1273
2409,1273
14074,1273
6640,1273
4019,1273
4020,1273
51,1272
214,1272
52,1272
121,1272
595,1272
410,1272
807,1272
660,1272
448,1272
339,1272
1011,1272
806,1272
1662,1272
751,1272
437,1272
6598,1272
14075,1272
1517,1272
770,1272
1519,1272
6611,1272
4024,1272
1664,1272
1520,1272
1397,1272
756,1272
511,1272
2821,1272
1779,1272
14067,1272
6457,1272
3416,1272
4092,1272
153,1272
4105,1272
217,1272
6470,1272
6480,1272
6560,1272
774,1272
14076,1272
634,1272
14078,1272
3356,1272
94,1272
14079,1272
14080,1272
196,1272
14081,1272
3399,1272
12,1271
0,1271
11,1271
30,1271
87,1271
261,1271
8,1271
169,1271
299,1271
234,1271
97,1271
33,1271
17,1271
2,1271
1,1271
23,1271
15,1271
5093,1271
21,1271
36,1271
88,1271
288,1271
47,1271
273,1271
75,1271
61,1271
440,1271
108,1271
86,1271
413,1271
53,1271
106,1271
315,1271
188,1271
332,1271
222,1271
1030,1271
1638,1271
1217,1271
420,1271
415,1271
1491,1271
14082,1271
14083,1271
3501,1271
975,1271
189,1271
14084,1271
1859,1271
14085,1271
202,1270
67,1270
167,1270
218,1270
12,1270
157,1270
1092,1270
116,1270
396,1270
100,1270
0,1270
11,1270
8,1270
27,1270
3,1270
17,1270
32,1270
111,1270
533,1270
16,1270
63,1270
74,1270
81,1270
21,1270
43,1270
39,1270
249,1270
228,1270
112,1270
123,1270
473,1270
54,1270
200,1270
390,1270
2387,1270
896,1270
1069,1270
305,1270
2776,1270
71,1270
744,1270
1246,1270
3517,1270
2791,1270
1199,1270
154,1270
6937,1270
2822,1270
386,1270
385,1270
590,1269
598,1269
5,1269
219,1269
25,1269
8,1269
416,1269
105,1269
3,1269
24,1269
64,1269
98,1269
138,1269
539,1269
99,1269
205,1269
407,1269
51,1269
37,1269
555,1269
208,1269
84,1269
179,1269
77,1269
52,1269
121,1269
339,1269
310,1269
56,1269
300,1269
180,1269
512,1269
94,1269
517,1269
45,1269
441,1269
301,1269
248,1269
458,1269
4062,1269
335,1269
14077,1269
6947,1269
2722,1269
1734,1269
1501,1269
281,1269
650,1269
389,1269
623,1269
0,1268
102,1268
2,1268
1,1268
23,1268
7,1268
92,1268
10,1268
4,1268
15,1268
16,1268
59,1268
130,1268
49,1268
257,1268
6,1268
34,1268
19,1268
13,1268
120,1268
419,1268
212,1268
14,1268
969,1268
247,1268
593,1268
2010,1268
242,1268
626,1268
709,1268
2037,1268
4069,1268
1075,1268
1220,1268
6837,1268
14065,1268
2718,1268
14055,1268
1505,1268
14064,1268
2081,1268
1078,1268
14046,1268
1610,1268
451,1268
4081,1268
3276,1268
328,1268
4085,1268
484,1268
0,1267
2,1267
1,1267
144,1267
23,1267
7,1267
10,1267
41,1267
4,1267
69,1267
15,1267
16,1267
119,1267
130,1267
49,1267
185,1267
63,1267
276,1267
6,1267
28,1267
34,1267
91,1267
125,1267
19,1267
66,1267
13,1267
43,1267
284,1267
9,1267
151,1267
212,1267
26,1267
89,1267
72,1267
14,1267
242,1267
198,1267
220,1267
150,1267
215,1267
923,1267
626,1267
862,1267
381,1267
442,1267
439,1267
14047,1267
259,1267
375,1267
1731,1267
87,1266
32,1266
31,1266
2,1266
1,1266
23,1266
7,1266
92,1266
60,1266
29,1266
41,1266
4,1266
15,1266
314,1266
59,1266
204,1266
55,1266
49,1266
6,1266
28,1266
133,1266
292,1266
19,1266
66,1266
250,1266
13,1266
1205,1266
43,1266
9,1266
96,1266
70,1266
85,1266
95,1266
89,1266
72,1266
14,1266
247,1266
1261,1266
46,1266
198,1266
114,1266
150,1266
131,1266
375,1266
412,1266
197,1266
6823,1266
3295,1266
1618,1266
536,1266
18,1265
5,1265
0,1265
22,1265
199,1265
327,1265
38,1265
3,1265
32,1265
764,1265
769,1265
166,1265
423,1265
2,1265
1,1265
10,1265
41,1265
4,1265
290,1265
36,1265
43,1265
47,1265
40,1265
695,1265
26,1265
14,1265
251,1265
272,1265
686,1265
159,1265
42,1265
114,1265
2722,1265
213,1265
3752,1265
14048,1265
3271,1265
991,1265
1341,1265
227,1265
6797,1265
14049,1265
14050,1265
14051,1265
548,1265
14052,1265
14053,1265
14045,1265
3530,1265
6007,1265
1079,1264
0,1264
224,1264
391,1264
2,1264
1,1264
41,1264
16,1264
368,1264
59,1264
879,1264
119,1264
118,1264
1761,1264
19,1264
14,1264
123,1264
162,1264
229,1264
189,1264
71,1264
1610,1264
1195,1264
14054,1264
14056,1264
14057,1264
1624,1264
833,1264
14058,1264
14059,1264
1625,1264
14060,1264
1185,1264
2758,1264
14061,1264
3559,1264
14062,1264
14063,1264
5986,1264
14044,1264
14000,1264
2961,1264
3533,1264
1024,1264
1995,1264
270,1264
624,1264
6101,1264
2204,1264
6115,1264
67,1263
117,1263
12,1263
35,1263
25,1263
474,1263
30,1263
27,1263
38,1263
234,1263
3,1263
33,1263
17,1263
32,1263
317,1263
48,1263
274,1263
57,1263
47,1263
40,1263
320,1263
171,1263
51,1263
115,1263
208,1263
251,1263
112,1263
77,1263
42,1263
148,1263
56,1263
86,1263
53,1263
229,1263
316,1263
315,1263
390,1263
45,1263
2785,1263
510,1263
733,1263
313,1263
122,1263
3546,1263
311,1263
2208,1263
883,1263
1084,1263
657,1263
480,1263
25,1262
30,1262
235,1262
50,1262
97,1262
243,1262
51,1262
37,1262
282,1262
674,1262
173,1262
52,1262
121,1262
298,1262
410,1262
660,1262
438,1262
448,1262
42,1262
76,1262
1644,1262
58,1262
1011,1262
806,1262
1450,1262
365,1262
1662,1262
1519,1262
3416,1262
153,1262
217,1262
774,1262
94,1262
45,1262
942,1262
1043,1262
2212,1262
3550,1262
3057,1262
2811,1262
556,1262
1212,1262
6043,1262
3539,1262
1255,1262
13999,1262
996,1262
525,1262
1628,1262
3660,1262
74,1261
264,1261
133,1261
66,1261
303,1261
164,1261
591,1261
338,1261
193,1261
1374,1261
1317,1261
1333,1261
109,1261
697,1261
365,1261
778,1261
2802,1261
13998,1261
13936,1261
2794,1261
369,1261
3691,1261
3693,1261
2825,1261
608,1261
3696,1261
801,1261
3047,1261
3699,1261
3700,1261
2292,1261
1838,1261
1810,1261
13937,1261
2294,1261
403,1261
1805,1261
13938,1261
5832,1261
13939,1261
2744,1261
5865,1261
13940,1261
13941,1261
5850,1261
5827,1261
13942,1261
3124,1261
13943,1261
13935,1261
18,1260
5,1260
0,1260
127,1260
2,1260
1,1260
7,1260
92,1260
175,1260
4,1260
15,1260
16,1260
59,1260
55,1260
276,1260
81,1260
6,1260
34,1260
91,1260
177,1260
13,1260
43,1260
1751,1260
3415,1260
1016,1260
9,1260
70,1260
232,1260
245,1260
400,1260
619,1260
14,1260
3670,1260
13944,1260
3156,1260
5812,1260
5811,1260
2280,1260
13946,1260
13947,1260
13948,1260
374,1260
13949,1260
13950,1260
13951,1260
13952,1260
3737,1260
5932,1260
13953,1260
5951,1260
18,1259
5,1259
279,1259
100,1259
2,1259
1,1259
23,1259
7,1259
175,1259
29,1259
41,1259
59,1259
55,1259
130,1259
74,1259
6,1259
34,1259
341,1259
36,1259
250,1259
96,1259
70,1259
245,1259
75,1259
14,1259
321,1259
1262,1259
1855,1259
239,1259
1640,1259
162,1259
413,1259
188,1259
1859,1259
2859,1259
1041,1259
3741,1259
13945,1259
13934,1259
13933,1259
2932,1259
708,1259
2046,1259
13932,1259
13913,1259
13914,1259
518,1259
885,1259
13915,1259
2895,1259
12,1258
11,1258
8,1258
38,1258
3,1258
577,1258
1067,1258
533,1258
81,1258
88,1258
57,1258
2132,1258
259,1258
3727,1258
3708,1258
13916,1258
13917,1258
402,1258
2264,1258
3718,1258
13918,1258
161,1258
1676,1258
13919,1258
6356,1258
13920,1258
6354,1258
3722,1258
1004,1258
3404,1258
1288,1258
13921,1258
13922,1258
13923,1258
13924,1258
824,1258
13925,1258
6308,1258
13926,1258
2274,1258
293,1258
421,1258
13927,1258
13928,1258
1671,1258
13929,1258
13930,1258
223,1258
1430,1258
1111,1258
20,1257
