userid,itemid
83,2402
83,145
83,8047
83,1390
83,2318
83,16728
83,451
83,7366
83,672
83,4990
83,7337
83,5159
83,1885
83,12649
83,8966
83,1768
83,1240
83,9924
83,15237
83,1187
83,1448
83,4179
83,7208
83,20
83,3863
83,777
83,14065
83,3656
83,4604
83,271
83,9254
83,1
83,1683
83,79
83,4574
83,720
83,560
83,1530
83,4841
83,1054
83,10978
83,3913
83,5325
83,2128
83,1162
83,72
83,302
83,2789
83,4829
83,3703
83,15240
83,3960
83,5408
83,7429
83,336
83,2216
83,9012
83,4823
83,8553
83,3965
83,2754
83,5367
83,3848
83,16
83,7761
83,3281
83,7761
83,7120
83,13579
83,1892
83,1499
83,1282
83,1524
83,11429
83,3945
83,2018
83,5152
83,14932
83,3412
83,0
83,451
83,3504
83,862
83,24
83,447
83,683
83,13366
83,2948
83,15208
83,7182
83,3418
83,3590
83,5393
83,891
83,1534
83,679
83,2570
83,12298
83,1912
83,2170
83,19782
83,7603
83,15047
83,13158
83,401
83,5045
83,39
83,241
83,103
83,7993
83,7942
83,13522
83,13746
83,8856
83,459
83,3006
83,704
83,6168
83,6104
83,14033
83,823
83,475
83,1
83,2032
83,5357
83,449
83,20
83,12090
83,144
83,1162
83,248
83,40
83,13730
83,2836
83,15058
83,9
83,3690
83,5461
83,6111
83,3252
83,9799
83,838
83,175
83,1733
83,4734
83,10120
83,6129
83,1531
83,23
83,11376
83,13235
83,4032
83,5285
83,3919
83,13752
83,82
83,471
83,10249
83,12176
83,3941
83,10072
83,208
83,14890
83,4651
83,9699
83,1288
83,426
83,149
83,1172
83,1742
83,17
83,14290
83,12012
83,1844
83,891
83,3191
83,697
83,8901
83,79
83,3368
83,15531
83,15225
83,682
83,12486
83,7383
83,3281
83,13740
83,160
83,12660
83,870
83,12683
83,16353
83,48
83,10270
83,7167
83,10141
83,13304
83,1280
83,7989
83,1749
83,7143
83,909
83,1064
83,4717
83,4307
83,2773
83,65
83,2360
83,4311
83,3438
83,16782
83,13716
83,5
83,4084
83,14940
83,1396
83,9245
83,517
83,0
83,11879
83,2336
83,3437
83,5467
83,5452
83,2348
83,1462
83,13349
83,17
83,98
83,7869
83,322
83,822
83,4439
83,1018
83,862
83,10190
83,3581
83,1761
83,7148
83,683
83,16435
83,1283
83,7119
83,39
83,10135
83,479
83,4189
83,148
83,239
83,5274
83,8840
83,3477
83,5098
83,13242
83,8003
83,2408
83,3941
83,901
83,12091
83,12676
83,2361
83,5175
83,8227
83,13125
83,12035
83,7155
83,5364
83,3360
83,2131
83,5185
83,7103
83,7393
83,2053
83,12102
83,109
83,1
83,9333
83,2613
83,11766
83,8060
83,7220
83,4739
83,98
83,1129
83,4646
83,7708
83,5105
83,4360
83,8845
83,1618
83,11865
83,1560
83,8227
83,5098
83,648
83,10683
83,7188
83,12040
83,2379
83,11976
83,7364
83,13610
83,1428
34,2076
34,4335
34,166
34,4440
34,3177
34,10423
34,320
34,4144
34,1617
34,711
34,10991
34,4336
34,7579
34,7423
34,10384
34,13816
34,1554
34,14507
34,1804
34,2355
34,10437
34,4500
34,4334
34,765
34,4731
34,15
34,108
34,7169
34,820
34,13036
34,1227
34,4
34,11578
34,1525
34,7715
34,5030
34,7930
34,2729
34,494
34,7434
34,15191
34,14776
34,7726
34,3015
34,16745
34,536
34,6191
34,2793
34,8492
34,1432
34,4639
34,2247
34,757
34,1318
34,12459
34,10111
34,5955
34,23
34,1609
34,10731
34,10330
34,4268
34,7852
34,19263
34,11971
34,10485
34,5964
34,591
34,9995
34,12105
34,3647
34,103
34,13070
34,317
34,10637
34,8049
34,3149
34,58
34,1384
34,9845
34,9847
34,23
34,434
34,3319
34,4635
34,7069
34,630
34,10331
34,15572
34,9613
34,4665
34,1655
34,1873
34,1217
34,2640
34,18738
34,4432
34,7279
34,473
34,4159
34,10592
34,2793
34,528
34,974
34,1201
34,141
34,4797
34,3636
34,2586
34,7680
34,8390
34,990
34,1394
34,19305
34,134
34,788
34,2336
34,12713
34,7166
34,11321
34,2769
34,17661
34,3710
34,5843
34,11980
34,2287
34,7986
34,3541
34,190
34,4902
34,16476
34,14989
34,2136
34,15279
34,10355
34,2711
34,4136
34,83
34,7388
34,1219
34,638
34,1137
34,55
34,5680
34,2613
34,7420
34,11499
34,39
34,3924
34,7284
34,10887
34,15501
34,10327
34,26
34,943
34,7241
34,12268
34,49
34,5777
34,1769
34,10602
34,4255
34,1041
34,16676
34,565
34,237
34,2378
34,13042
34,8955
34,36
34,10036
34,11481
34,7377
34,5004
34,13009
34,8478
34,836
34,16622
34,7497
34,2503
34,11003
34,1603
34,26
34,15062
34,14246
34,7287
34,7392
34,4525
34,1386
34,10570
34,1482
34,7399
34,2902
34,5887
34,4172
34,1582
34,10068
34,23
34,1483
34,12802
34,8075
34,13054
34,7386
34,3628
34,7646
34,15574
34,1537
34,10993
34,10161
34,6089
34,4860
34,16627
34,12994
34,1422
34,7294
34,729
34,7152
34,15599
34,4664
34,12239
34,4193
34,1593
34,10710
34,1754
34,326
34,1390
34,11298
34,8671
34,4189
34,7066
34,2324
34,4703
34,800
34,12647
34,15588
34,432
34,3416
34,12825
34,14311
34,3909
34,4711
34,462
34,792
34,5886
34,10914
34,5827
34,10132
34,1780
34,8720
34,46
34,4846
34,2436
34,4483
34,3479
34,11130
34,1917
34,2532
34,3237
34,13038
34,1920
34,594
34,896
34,1299
34,16744
34,1110
34,3923
34,10854
34,8860
34,4400
34,2872
34,4652
34,1700
34,12806
34,636
34,3294
34,1976
34,13038
34,4332
34,2725
34,407
34,2361
34,9554
34,3009
34,4861
34,15446
34,8125
34,12816
34,4476
34,7170
34,2621
34,9804
34,1421
34,2552
34,7286
34,1127
34,15104
34,1039
34,4955
34,673
34,10437
34,1426
34,3178
34,8658
34,5677
34,2327
34,7044
34,11795
34,244
34,8094
34,7329
34,1065
34,73
34,12761
34,5942
34,7836
34,4857
34,7428
34,4381
34,7490
34,6
34,2417
34,12978
34,15715
34,10231
34,9331
34,7190
34,16827
34,8679
34,15337
34,2656
34,2606
34,1424
34,5802
34,3357
34,1554
34,2443
34,2048
34,14
34,2701
34,21
34,13052
34,7812
34,9859
34,9583
34,15335
34,8870
34,18720
34,33
34,5705
34,12079
34,15339
34,1668
34,5850
34,12849
34,10465
34,19332
34,4833
34,389
34,10135
34,5860
34,2882
34,10127
34,10183
34,11371
34,2216
34,2631
34,4225
34,1655
34,8891
34,3153
34,3795
34,14220
34,501
34,478
34,17335
34,1636
34,13242
34,3214
34,12341
34,3488
34,12193
34,2057
34,16517
34,12833
34,41
34,997
34,14549
34,4751
34,5778
34,49
34,5868
34,10657
34,11633
34,4376
34,2409
34,7212
34,1123
34,155
34,4425
34,10398
34,1556
34,554
34,4883
34,4737
34,5894
34,15736
34,1300
34,1090
34,7049
34,71
34,8719
34,10488
34,5930
34,3510
34,10460
34,16775
34,2984
34,41
34,7477
34,7504
34,12200
34,2681
34,992
34,4682
34,3342
34,7488
34,1859
34,9106
34,15303
34,858
34,1216
34,2411
34,99
34,4303
34,16683
34,13039
34,959
34,1954
34,7196
34,4385
34,11215
34,1072
34,7343
34,2546
34,2282
34,8484
34,4298
34,8132
34,7246
34,3808
34,11193
34,8149
34,37
34,4690
34,13795
34,15547
34,2896
34,9279
34,4228
34,7475
34,6199
34,15732
34,10377
34,10719
34,12520
34,15158
34,2271
34,7225
34,1241
34,10160
34,5851
34,8323
34,3726
34,1382
34,1119
34,11837
34,7153
34,8148
34,4459
34,3603
34,7803
34,12897
34,7436
34,1209
34,157
34,15236
34,2042
34,4476
34,895
34,278
34,8019
34,7666
34,14241
34,3241
34,10304
34,586
34,7061
34,3862
34,4679
34,11393
34,815
34,41
34,4208
34,3205
34,14661
34,10487
34,3845
34,334
34,1220
34,10492
34,4867
34,8489
34,2426
34,3614
34,2736
34,10682
34,1808
34,18647
34,8827
34,12784
34,12973
34,2281
34,727
34,1696
34,2516
34,2038
34,11045
34,4523
34,14352
34,3115
34,933
34,8643
34,248
34,1058
34,10211
34,1401
34,5866
34,8495
34,2026
34,5726
34,13015
34,3790
34,13019
34,7438
34,15748
34,756
34,7455
34,14851
34,1515
34,7
34,2512
34,10810
34,16707
34,3944
34,1592
34,2343
34,837
34,13016
34,991
34,12779
34,465
34,11467
34,2430
34,4645
34,600
34,4736
34,5534
34,10452
34,11545
34,7876
34,5989
34,13057
34,3455
34,12002
34,8661
34,2310
34,5325
34,1717
34,10396
34,13017
34,106
34,1939
34,1570
34,4506
34,4656
34,2297
34,12872
34,1617
34,685
34,15318
34,433
34,8438
34,3257
34,12124
34,10384
34,2217
34,14809
34,3838
34,4275
34,5704
34,755
34,9600
34,1617
34,7960
34,2006
34,4751
34,3211
34,9457
34,10176
34,3482
34,11329
34,4672
34,4955
34,2583
34,5807
34,8545
34,8501
34,14268
34,3166
34,1422
34,17729
34,289
34,472
34,80
34,10421
34,4524
34,736
34,5582
34,7369
34,10439
34,414
34,1062
34,8044
34,1623
34,7380
34,1491
34,452
34,2478
34,11808
34,3358
34,3616
34,2536
34,17774
34,1961
34,567
34,1425
34,2775
34,7278
34,51
34,11824
34,7056
34,12714
34,5896
34,1651
34,1670
34,12430
34,55
34,37
34,4705
34,8786
34,5769
34,10199
34,19160
34,5815
34,581
34,7509
34,12710
34,17521
34,389
34,368
34,5793
34,4864
34,4692
34,4765
34,13074
34,2402
34,10030
34,1975
34,12781
34,8281
34,2476
34,1619
34,15545
34,375
34,5238
34,4773
34,494
34,7197
34,8441
34,12734
34,11279
34,598
34,10301
34,9561
34,3444
34,1478
34,2298
34,12839
34,4670
34,8222
34,12716
34,7497
34,14385
34,8962
34,19
34,11357
34,10929
34,14891
34,3436
34,8974
34,2708
34,5821
34,4383
34,58
34,2310
34,1310
34,2322
34,15725
34,3436
34,12875
34,15264
34,2859
34,12061
34,2374
34,1817
34,11941
34,14821
34,7559
34,3223
34,1846
34,5605
34,7298
34,1368
34,13
34,3085
34,721
34,3649
34,3000
34,4140
34,1748
34,2164
34,15721
34,5913
34,14
34,1977
34,32
34,19199
34,257
34,5963
34,11317
34,10491
34,1570
34,4644
34,5977
34,13011
34,4866
34,1288
34,118
34,9249
34,57
34,14306
34,12175
34,165
34,2326
34,2272
34,4280
34,1427
34,14859
34,8147
34,1279
34,539
34,4955
34,10307
34,1839
34,12862
34,799
34,3444
34,1310
34,8874
34,2652
34,4575
34,3503
34,118
34,3363
34,11503
34,1781
34,204
34,9461
34,3114
34,15739
34,7367
34,12654
34,1385
34,15726
34,12673
34,3541
34,2030
34,621
34,5677
34,852
34,8388
34,11186
34,1402
34,1916
34,8429
34,11493
34,1000
34,4691
34,17602
34,4839
34,9817
34,7350
34,7511
34,5812
34,333
34,27
34,5249
34,3066
34,655
34,7142
34,833
34,12759
34,5830
34,8800
34,4845
34,9346
34,7628
34,14969
34,2468
34,82
34,8473
34,11611
34,4446
34,1925
34,9453
34,11347
34,3039
34,5727
34,9911
34,3277
34,11935
34,5819
34,2301
34,6078
34,192
34,8348
34,7382
34,522
34,2352
34,5890
34,8087
34,3366
34,4715
34,3187
34,2572
34,443
34,10390
34,12914
34,3194
34,447
34,484
34,2871
34,118
34,1657
34,28
34,531
34,360
34,7832
34,7328
34,4401
34,4079
34,9588
34,2302
34,8240
34,16033
34,5771
34,1859
34,271
34,12698
34,999
34,87
34,250
34,0
34,2430
34,2029
34,2117
34,4380
34,3143
34,11170
34,11800
34,543
34,1122
34,1108
34,13005
34,3518
34,2437
34,1491
34,832
34,3705
34,4489
34,2752
34,8807
34,1716
34,7200
34,7943
34,421
34,7226
34,11694
34,2629
34,5109
34,44
34,4122
34,11561
34,10257
34,743
34,12001
34,7255
34,11228
34,8646
34,17377
34,2350
34,9006
34,147
34,1114
34,5007
34,2776
34,7457
34,3808
34,15318
34,3393
34,12333
34,7285
34,3368
34,12776
34,13003
34,12568
34,304
34,4407
34,8922
34,17408
34,5949
34,3645
34,8280
34,814
34,4436
34,510
34,1652
34,17587
34,2425
34,12262
34,444
34,804
34,10108
34,7581
34,11631
34,1717
34,138
34,2128
34,9511
34,18
34,10927
34,14912
34,4359
34,5680
34,2297
34,380
34,751
34,11259
34,196
34,7984
34,12174
34,8404
34,4719
34,7139
34,9012
34,7463
34,826
34,8659
34,3519
34,15342
34,393
34,65
34,7876
34,9795
34,7297
34,2591
34,2251
34,16032
34,4779
34,6195
34,3282
34,5796
34,4807
34,995
34,1501
34,7141
34,3769
34,11461
34,12237
34,7627
34,11612
34,5591
34,3728
34,9915
34,899
34,9273
34,10136
34,15591
34,136
34,5840
34,1928
34,15289
34,12901
34,10177
34,12789
34,4538
34,14832
34,62
34,3606
34,5859
34,3762
34,757
34,5668
34,3093
34,17688
34,12778
34,1783
34,599
34,12767
34,14953
34,10197
34,1390
34,10057
34,11061
34,5833
34,208
34,12643
34,6076
34,1188
34,9947
34,12754
34,8838
34,4562
34,8522
34,1626
34,65
34,5808
34,15704
34,123
34,3110
34,17360
34,2920
34,9809
34,13027
34,10739
34,1419
34,780
34,7386
34,8743
34,1928
34,3769
34,15231
34,119
34,5226
34,15598
34,8033
34,12718
34,8669
34,5393
34,887
34,4731
34,5921
34,668
34,10357
34,3844
34,121
34,8438
34,10244
34,16760
34,13178
34,9518
34,1675
34,2635
34,7231
34,7282
34,2329
34,595
34,2731
34,3378
34,5975
34,7263
34,15123
34,10003
34,10394
34,13752
34,12953
34,9887
34,2026
34,117
34,4253
34,7291
34,11682
34,9987
34,11755
34,12991
34,2328
34,10530
34,27
34,2932
34,4486
34,938
34,51
34,7975
34,8847
34,14150
34,22
34,5891
34,12819
34,3666
34,5723
34,8703
34,1970
34,7910
34,10511
34,12483
34,2524
34,11888
34,2212
34,5160
34,11451
34,48
34,8800
34,1847
34,3175
34,12691
34,4396
34,893
34,7709
34,1962
34,918
34,3509
34,7296
34,2556
34,813
34,44
34,4566
34,2293
34,7106
34,10092
34,14473
34,8929
34,4387
34,32
34,10796
34,159
34,16841
34,10370
34,4882
34,5571
34,85
34,6087
34,7339
34,53
34,5773
34,12121
34,14518
34,14763
34,8743
34,7570
34,8865
34,4302
18,2209
18,499
18,4265
18,2953
18,8973
18,5666
18,678
18,8897
18,9655
18,12187
18,3212
18,2635
18,1680
18,14638
18,3874
18,13291
18,7448
18,16484
18,598
18,9117
18,9203
18,4788
18,4992
18,9656
18,1
18,16454
18,3834
18,129
18,561
18,16403
18,7176
18,2382
18,227
18,11293
18,3416
18,12330
18,9401
18,9322
18,2690
18,18842
18,7150
18,5906
18,4977
18,11887
18,9351
18,18
18,7414
18,7309
18,1151
18,4789
18,13770
18,555
18,913
18,1617
18,3664
18,446
18,1148
18,12962
18,16382
18,2615
18,9889
18,274
18,12272
18,14087
18,7381
18,4543
18,1002
18,77
18,2021
18,252
18,18679
18,9143
18,4618
18,3211
18,14764
18,8572
18,137
18,8535
18,7245
18,690
18,5128
18,9275
18,11044
18,5988
18,14786
18,746
18,2453
18,3728
18,19786
18,7593
18,3656
18,5256
18,30
18,3914
18,467
18,7324
18,2046
18,3636
18,8936
18,4307
18,5566
18,2142
18,8
18,3855
18,7185
18,12579
18,1340
18,3784
18,2956
18,1508
18,240
18,4403
18,7948
18,1401
18,1726
18,35
18,2904
18,12920
18,12988
18,2100
18,3395
18,80
18,9768
18,4513
18,1403
18,9010
18,1072
18,13727
18,2512
18,2134
18,11298
18,962
18,66
18,1644
18,187
18,765
18,652
18,391
18,3727
18,15845
18,855
18,3498
18,833
18,12320
18,3065
18,9556
18,1595
18,1978
18,1935
18,8399
18,3896
18,3374
18,9815
18,60
18,120
18,9247
18,125
18,141
18,13340
18,7376
18,5710
18,1128
18,14934
18,5228
18,54
18,4566
18,13262
18,7404
18,2865
18,13343
18,13293
18,2939
18,14930
18,1270
18,9008
18,726
18,5163
18,14098
18,3603
18,5232
18,5936
18,13665
18,2528
18,5234
18,893
18,7331
18,5606
18,9979
18,12941
18,3026
18,123
18,7205
18,9687
18,9924
18,15563
18,884
18,8682
18,5931
18,142
18,9689
18,16466
18,2090
18,303
18,16533
18,5758
18,14644
18,4349
18,7771
18,8491
18,4798
18,9661
18,5609
18,558
18,10016
18,719
18,5746
18,4535
18,55
18,12919
18,1572
18,1329
18,116
18,5211
18,71
18,3469
18,4554
18,1316
18,2245
18,12347
18,1466
18,781
18,8035
18,530
18,3646
18,13227
18,11575
18,11679
18,14
18,7419
18,1838
18,2693
18,9728
18,1222
18,5150
18,9969
18,11373
18,15805
18,7112
18,1432
18,812
18,584
18,4160
18,19774
18,8653
18,7714
18,662
18,2133
18,5562
18,9530
18,7301
18,3399
18,4255
18,1402
18,4210
18,4189
18,5163
18,10692
18,97
18,2
18,11981
18,14587
18,10106
18,14788
18,2207
18,8997
18,15966
18,15864
18,14584
18,7281
18,19817
18,2886
18,2450
18,2138
18,15011
18,4358
18,15848
18,146
18,57
18,11035
18,35
18,5671
18,2507
18,3072
18,96
18,528
18,7689
18,765
18,17836
18,5990
18,416
18,1354
18,17871
18,12947
18,9380
18,393
18,5057
18,11229
18,4179
18,7100
18,11148
18,15856
18,13081
18,14005
18,19756
18,3164
18,5954
18,1467
18,14627
18,473
18,4619
18,2536
18,331
18,2851
18,13992
18,3280
18,15
18,12218
18,13
18,9435
18,9639
18,17010
18,5016
18,447
18,179
18,141
18,10695
18,13254
18,3811
18,139
18,7735
18,11271
18,1648
18,2052
18,13278
18,9442
18,1466
18,9965
18,816
18,592
18,2350
18,9577
18,4166
18,5008
18,9865
18,4790
18,3634
18,7299
18,5628
18,1151
18,14595
18,17344
18,715
18,15821
18,1085
18,41
18,3254
18,7319
18,366
18,1755
18,7410
18,5232
18,344
18,134
18,5143
18,7257
18,3614
18,11563
18,27
18,14653
18,799
18,15812
18,628
18,3367
18,347
18,145
18,349
18,23
18,7434
18,15937
18,7599
18,16237
18,12
18,12344
18,43
18,713
18,11620
18,15651
18,15863
18,264
18,1354
18,7286
18,8406
18,1063
18,2243
18,13786
18,770
18,2088
18,12975
18,4309
18,13236
18,5628
18,187
18,19876
18,7260
18,7372
18,1345
18,846
18,3089
18,13943
18,4406
18,2867
18,5133
18,13050
18,9460
18,1910
18,5188
18,4606
18,3450
18,48
18,1618
18,14929
18,1084
18,722
18,1200
18,3923
18,16140
18,4237
18,4205
18,408
18,2090
18,13728
18,1120
18,113
18,842
18,847
18,3142
18,1238
18,1137
18,9168
18,8967
18,1683
18,53
18,4518
18,2407
18,14610
18,4593
18,9636
18,2514
18,16406
18,7400
18,48
18,3552
18,1726
18,2116
18,2044
18,19819
18,19881
18,14709
18,2257
18,7292
18,5612
18,3713
18,7741
18,5140
18,8985
18,2798
18,1320
18,11375
18,2725
18,13780
18,14602
18,835
18,12698
18,12614
18,5797
18,921
18,16280
18,19808
18,19
18,11265
18,2520
18,3648
18,7143
18,3876
18,9192
18,15931
18,2314
18,9930
18,5902
18,2985
18,2099
18,847
18,17860
18,235
18,4437
18,9189
18,7249
18,1216
18,4787
18,12132
18,9175
18,219
18,126
18,15947
18,755
18,14656
18,106
18,9631
18,170
18,8533
18,3
18,4468
18,84
18,1663
18,404
18,11620
18,17237
18,16313
18,6
18,204
18,20002
18,16444
18,2297
18,5912
18,9817
18,5860
18,7526
18,14
18,3218
18,2117
18,7272
18,9692
18,9070
18,5584
18,14048
18,174
18,8523
18,2854
18,21
18,9054
18,1667
18,9994
18,2902
18,1692
18,8169
18,1875
18,5238
18,13873
18,9316
18,3714
18,16195
18,8007
18,847
18,4880
18,57
18,34
18,7145
18,4197
18,9178
18,1123
18,13846
18,5056
18,10024
18,5062
18,4588
18,16430
18,8943
18,134
18,5647
18,15935
18,14130
18,9567
18,4927
18,851
18,17453
18,482
18,15792
18,9541
18,60
18,13759
18,10635
18,12370
18,9452
18,1217
18,85
18,10
18,14578
18,9749
18,9708
18,7184
18,499
18,5000
18,3849
18,4634
18,2773
18,4331
18,1866
18,204
18,1855
18,68
18,1801
18,193
18,11966
18,365
18,5911
18,467
18,7340
18,22
18,1397
18,8509
18,1323
18,1462
18,2047
18,2637
18,2846
18,5901
18,13988
18,2589
18,2777
18,18917
18,2718
18,159
18,11566
18,2118
18,5756
18,5915
18,13044
18,797
18,5987
18,7233
18,15816
18,4912
18,8989
18,14616
18,4163
18,8643
18,2223
18,545
18,1429
18,1183
18,7184
18,7063
18,387
18,93
18,1171
18,7632
18,1861
18,9317
18,10
18,14635
18,11626
18,11601
18,1886
18,85
18,7132
18,8573
18,19842
18,4521
18,887
18,17351
18,12540
18,12359
18,213
18,126
18,309
18,2807
18,12308
18,9150
18,6010
18,14530
18,5
18,16398
18,1970
18,10128
18,3581
18,5597
18,501
18,5966
18,2158
18,15175
18,5897
18,490
18,7107
18,800
18,1148
18,129
18,3732
18,1175
18,9112
18,1924
18,14599
18,9637
18,241
18,7178
18,13053
18,4277
18,1173
18,15165
18,8471
18,12964
18,3463
18,144
18,7123
18,2821
18,4600
18,487
18,15865
18,1394
18,10
18,7288
18,1295
18,4595
18,12984
18,2057
18,4501
18,1245
18,568
18,5646
18,3500
18,1298
18,2669
18,458
18,5738
18,10736
18,5189
18,59
18,383
18,12339
18,4861
18,3155
18,3466
18,9768
18,24
18,1802
18,2130
18,2700
18,14619
18,507
18,28
18,4408
18,10563
18,0
18,1440
18,9805
18,12603
18,9400
18,1919
18,9505
18,21
18,7317
18,8066
18,9060
18,2907
18,3430
18,5946
18,2623
18,3758
18,1800
18,14654
18,1146
18,7138
18,7174
18,9038
18,16353
18,939
18,1028
18,12653
18,15897
18,5200
18,11989
18,2566
18,5540
18,1677
18,3466
18,13232
18,9873
18,3064
18,1743
18,7303
18,11999
18,3727
18,1600
18,18692
18,3081
18,2593
18,14648
18,2796
18,4149
18,19900
18,1284
18,10
18,465
18,139
18,816
18,1665
18,811
18,2216
18,73
18,783
18,3298
18,3019
18,1629
18,1020
18,524
18,15625
18,1648
18,7736
18,1485
18,10808
18,2726
18,2861
18,2232
18,16561
18,355
18,7264
18,992
18,989
18,1979
18,7046
18,65
18,9543
18,3215
18,12978
18,11105
18,1356
18,326
18,15934
18,149
18,5111
18,951
18,113
18,333
18,3021
18,1146
18,11589
18,16461
18,5734
18,2161
18,160
18,689
18,17776
18,12080
18,46
18,619
18,1313
18,4478
18,4919
18,1943
18,2128
18,17864
18,4329
18,20029
18,621
18,0
18,2662
18,14036
18,2462
18,7443
18,15832
18,14803
18,443
18,5761
18,3664
18,9082
18,3784
18,8409
18,9243
18,708
18,2465
18,10270
18,1413
18,5527
18,15774
18,2469
18,9840
18,9489
18,16033
18,2200
18,921
18,2930
18,19832
18,9757
18,16869
18,12708
18,7165
18,977
18,177
18,14639
18,99
18,11528
18,334
18,3575
18,2875
18,4278
18,4331
18,16809
18,7639
18,8859
18,11460
18,1156
18,344
18,2043
18,3294
18,15829
18,5187
18,914
18,7571
18,1777
18,14605
18,7108
18,5896
18,2809
18,4476
18,5211
18,814
18,7059
18,2478
18,1168
18,12167
18,15936
18,2385
18,1181
18,12351
18,255
18,1285
18,1286
18,13998
18,15634
18,2650
18,3555
18,11410
18,4498
18,1647
18,3566
18,12545
18,15803
18,2750
18,627
18,9606
18,16396
18,4391
18,11115
18,5843
18,626
18,3623
18,4647
18,271
18,9918
18,19838
18,7262
18,7488
18,7308
18,15789
18,2
18,9796
18,9083
18,7077
18,13329
18,994
18,888
18,101
18,2531
18,1740
18,7173
18,190
18,12703
18,7624
18,5899
18,4903
18,7
18,15165
18,13956
18,1684
18,1745
18,5564
18,5904
18,1790
18,905
18,15628
18,3743
18,1935
18,5675
18,4486
18,7782
18,1846
18,19775
18,17268
18,2228
18,1606
18,718
18,3155
18,1696
18,15984
18,8923
18,12955
18,2037
18,5594
18,7379
18,7041
18,15616
18,357
18,1757
18,191
18,3339
18,3537
18,207
18,3596
18,2180
18,189
18,1918
18,11541
18,9861
18,9672
18,8479
18,1807
18,1247
18,4232
18,8846
18,13721
18,451
18,9296
18,74
18,3664
18,1476
18,13048
18,850
18,7295
18,15866
18,14754
18,12482
18,11232
18,380
18,7290
18,9774
18,11243
18,9456
18,9770
18,3032
18,6003
18,9522
18,3523
18,1314
18,7260
18,3065
18,1765
18,1419
18,3073
18,11844
18,3899
18,9538
18,743
18,5937
18,3006
18,154
18,4881
18,14617
18,17404
18,17875
18,7309
18,9164
18,5911
18,14
18,647
18,9679
18,1746
18,129
18,1284
18,9906
18,14636
18,1073
18,4255
18,1253
18,9302
18,1049
18,11965
18,14017
18,1137
18,273
18,5553
18,1129
18,100
18,9786
18,1191
18,216
18,12
18,10602
18,20026
18,13041
18,7731
18,15640
18,11241
18,4901
18,18905
18,63
18,1943
18,16427
18,14919
18,9079
18,11420
18,4958
18,232
18,12979
18,569
18,2459
18,4641
18,7382
18,9810
18,479
18,16853
18,9381
18,7062
18,14852
18,12615
18,893
18,2019
18,9584
18,7054
18,8491
18,5733
18,5212
18,14572
18,3667
18,1600
18,11799
18,13240
18,17423
18,5654
18,647
18,14834
18,806
18,14858
18,3336
18,17125
18,2052
18,12937
18,9515
18,2091
18,2322
18,233
18,8484
18,719
18,2962
18,7690
18,129
18,1666
18,16420
18,294
18,8846
18,329
18,5741
18,5558
18,7079
18,8800
18,17893
18,8665
18,4877
18,1726
18,737
18,4283
18,4477
18,1368
18,1055
18,2073
18,181
18,221
18,1177
18,9945
18,3254
18,3784
18,15833
18,4237
18,8651
18,5063
18,135
18,15779
18,4362
18,1043
18,3535
18,9134
18,19822
18,2272
18,2369
18,16924
18,5060
18,5202
18,2127
18,1417
18,3908
18,61
