userid,itemid
34,936
34,7073
34,4332
34,4376
34,10425
34,5699
34,19329
34,878
34,19218
34,136
34,12964
34,1509
34,15034
34,4276
34,1091
34,11942
34,88
34,5841
34,730
34,7602
34,4350
34,8269
34,5641
34,519
34,12742
34,15550
34,14209
34,4647
34,400
34,16757
34,795
34,12787
34,7268
34,1048
34,7193
34,9882
34,16880
34,4735
34,1873
34,3387
34,13848
34,10621
34,9310
34,2560
34,753
34,4685
34,14167
34,7456
34,3491
34,1489
34,1114
34,10147
34,830
34,18672
34,2582
34,570
34,2163
34,12399
34,4466
34,15213
34,1937
34,5775
34,14214
34,15701
34,5869
34,2625
34,185
34,3390
34,3113
34,8137
34,3047
34,670
34,3574
34,2940
34,7418
34,7226
34,1661
34,5964
34,4346
34,4920
34,484
34,8347
34,13020
34,3798
34,7763
34,2105
34,8904
34,9883
34,2176
34,367
34,16268
34,2282
34,10488
34,8928
34,995
34,19338
34,3712
34,3051
34,12122
34,14454
34,368
34,506
34,7155
34,12830
34,1197
34,13000
34,8565
34,4390
34,8183
34,1854
34,9304
34,2463
34,14144
34,19226
34,12238
34,8726
34,1947
34,3566
34,7344
34,383
34,1837
34,3256
34,10237
34,12515
34,2
34,4133
34,11501
34,5888
34,28
34,12906
34,3236
34,4698
34,421
34,2724
34,5798
34,1098
34,437
34,1506
34,2990
34,4624
34,2718
34,946
18,9878
18,3414
18,1130
18,1827
18,4558
18,11661
18,8633
18,594
18,9931
18,18958
18,7253
18,2411
18,2584
18,209
18,13854
18,7338
18,7089
18,2589
18,2310
18,866
18,2101
18,18974
18,8667
18,77
18,5747
18,14839
18,2076
18,366
18,14091
18,5005
18,13047
18,1286
18,1447
18,1353
18,2541
18,14000
18,4174
18,3177
18,13778
18,5965
18,5617
18,181
18,9804
18,3481
18,7464
18,2201
18,9470
18,1580
18,14588
18,9712
18,7777
18,12113
18,5950
18,4169
18,2615
18,11178
18,1310
18,12945
18,2491
18,3168
18,10637
18,132
18,1479
18,11656
18,5899
18,8340
18,712
18,12656
18,3484
18,13865
18,38
18,7752
18,14127
18,2155
18,187
18,570
18,12915
18,19889
18,15936
18,14713
18,7990
18,2380
18,4415
18,9132
18,9868
18,7220
18,7373
18,15857
18,5151
18,12182
18,12993
18,15831
18,8002
18,5978
18,408
18,9201
18,7345
18,17313
18,3822
18,792
18,888
18,775
18,4463
18,1788
18,2214
18,1714
18,781
18,1072
18,8035
18,7390
18,1571
18,72
18,307
18,378
18,12902
18,46
18,3879
18,7252
18,3671
18,1308
18,9367
18,9364
18,17446
18,3462
18,9439
18,15967
18,5712
18,17437
18,4537
18,11991
18,4949
18,9738
18,706
18,7335
18,5089
18,151
18,2080
18,7821
18,7441
18,174
18,0
18,9024
18,3454
18,7251
18,1090
18,12849
18,2612
18,413
18,465
18,4537
18,1505
18,11363
18,11323
18,37
18,9847
18,13917
18,4142
18,15849
18,287
18,5760
18,9049
18,9025
18,3634
18,357
18,317
18,1126
18,4559
18,15873
18,9380
18,3153
18,877
18,12637
18,245
18,12500
18,4515
18,7234
18,2094
18,8741
18,14823
18,12605
18,13955
18,1964
18,2671
18,3897
18,1212
18,4281
18,8885
18,46
18,292
18,3553
18,7157
18,8893
18,12944
18,368
18,3671
18,13045
18,10811
18,3764
18,762
18,3685
18,2629
18,3469
18,5219
18,879
18,13920
18,2738
18,2547
18,2821
18,8595
18,37
18,9667
18,6006
18,1194
18,2763
18,503
18,558
18,4946
18,9090
18,8894
18,1022
18,19779
18,11326
18,832
18,3374
18,588
18,4987
18,5228
18,193
18,5190
18,4908
18,4879
18,460
18,9048
18,533
18,938
18,7192
18,16434
18,5057
18,11257
18,15551
18,149
18,0
18,11823
18,9936
18,1451
18,111
18,1880
18,675
18,2805
18,799
18,4520
18,2871
18,7372
18,9737
18,15982
18,4945
18,7131
18,2125
18,2054
18,4909
18,5815
18,8860
18,14773
18,108
18,3750
18,694
18,8178
18,2915
18,4152
18,2506
18,4425
18,7353
18,5964
18,9650
18,17297
18,7497
18,4397
18,5187
18,15817
18,2560
18,8957
18,21
18,149
18,1626
18,13245
18,1117
18,3130
18,5632
18,928
18,1415
18,5654
18,2194
18,1003
18,2497
18,1221
18,1151
18,447
18,437
18,3280
18,411
18,5556
18,3354
18,3823
18,5613
18,9607
18,14908
18,2788
18,1124
18,274
18,8733
18,288
18,14620
18,8938
18,719
18,8710
18,14633
18,10206
18,5174
18,9355
18,3920
18,5743
18,7300
18,1210
18,583
18,8996
18,4630
18,3570
18,1680
18,4250
18,11578
18,8206
18,1783
18,9908
18,160
18,9056
18,2096
18,137
18,15612
18,4799
18,15960
18,5056
18,5958
18,2576
18,12420
18,9308
18,2159
18,7676
18,970
18,6011
18,2650
18,5941
18,18681
18,232
18,5225
18,5213
18,1608
18,2665
18,228
18,2446
18,436
18,69
18,2770
18,9551
18,1666
18,247
18,2473
18,1390
18,9268
18,9747
18,2019
18,4186
18,3139
18,2314
18,4286
18,2042
18,346
18,1722
18,10695
18,19731
18,5098
18,1369
18,17806
18,9242
18,3809
18,2453
18,12931
18,304
18,16535
18,8598
18,9631
18,360
18,2985
18,44
18,11820
18,4484
18,20033
18,58
18,15851
18,18846
18,1235
18,13079
18,2109
18,7216
18,13756
18,1215
18,940
18,1781
18,7599
18,7
18,8966
18,14909
18,7057
18,13908
18,8032
18,3215
18,11807
18,286
18,4939
18,12660
18,2075
18,14611
18,11667
18,14916
18,4993
18,36
18,9382
18,12377
18,2791
18,9893
18,9385
18,65
18,5599
18,2234
18,2489
18,758
18,7122
18,9631
18,8581
18,12699
18,4912
18,4241
18,19878
18,13810
18,2977
18,1419
18,4349
18,9099
18,1192
18,13271
18,79
18,119
18,2553
18,3306
18,442
18,847
18,13741
18,9374
18,14596
18,3036
18,3310
18,1693
18,14870
18,1046
18,11594
18,13339
18,7072
18,192
18,8240
18,54
18,102
18,3894
18,5003
18,2045
18,838
18,260
18,9074
18,12079
18,3
18,4512
18,10796
18,10695
18,2380
18,9351
18,41
18,473
18,5740
18,5611
18,3652
18,866
18,783
18,9753
18,19897
18,18718
18,3216
18,16405
18,7152
18,14880
18,5736
18,237
18,1117
18,7453
18,8510
18,621
18,4321
18,1698
18,11078
18,1557
18,17736
18,2380
18,4136
18,3487
18,11468
3,1568
3,19487
3,15920
3,1093
3,3643
3,9527
3,657
3,5151
3,12
3,1598
3,18053
3,77
3,1065
3,14564
3,16214
3,9037
3,3764
3,2373
3,19987
3,1819
3,1911
3,2108
3,11709
3,7631
3,3461
3,335
3,380
3,4082
3,1534
3,7878
3,1237
3,12518
3,3753
3,1354
3,9533
3,19511
3,14102
3,7484
3,2617
3,1341
3,924
3,4798
3,905
3,1771
3,896
3,3096
3,2756
3,2692
3,7913
3,1197
3,10285
3,800
3,15108
3,73
3,12031
3,4036
3,8295
3,7485
3,13497
3,14991
3,7416
3,16911
3,15694
3,7235
3,9697
3,10253
3,4403
3,1571
3,13215
3,5681
3,16059
3,10999
3,13402
3,188
3,70
3,15135
3,1117
3,7071
3,1504
3,12202
3,1633
3,824
3,29
3,6207
3,18
3,11
3,1521
3,690
3,388
3,433
3,4575
3,1871
3,3040
3,150
3,20008
3,9820
3,17023
3,1291
3,9995
3,1666
3,16815
3,3
3,3734
3,7104
3,96
3,585
3,1493
3,647
3,63
3,89
3,19917
3,13858
3,17101
3,17055
3,585
3,2299
3,17
3,18272
3,29
3,12641
3,7189
3,7096
3,660
3,1235
3,104
3,9935
3,2483
3,8319
3,4706
3,5591
3,56
3,496
3,690
3,3025
3,4076
3,7113
3,2153
3,15043
3,847
3,1266
3,4463
3,5188
3,7976
3,17012
3,2776
3,2197
3,3
3,5553
3,2813
3,7803
3,20062
3,8196
3,9849
3,1931
3,8025
3,9228
3,1184
3,474
3,5202
3,270
3,955
3,15142
3,14612
3,17218
3,458
3,2783
3,13911
3,690
3,9323
3,3976
3,8177
3,5517
3,291
3,8128
3,6
3,3996
3,6203
3,633
3,16455
3,1841
3,8209
3,2782
3,13611
3,197
3,4136
3,1942
3,1274
3,241
3,11921
3,822
3,3311
3,602
3,7495
3,396
3,1309
3,13559
3,3737
3,13623
3,18120
3,15656
3,5268
3,2291
3,9568
3,17198
3,4283
3,1409
3,1764
3,4798
3,2276
3,13587
3,4683
3,1783
3,4578
3,4596
3,467
3,16649
3,828
3,1132
3,13505
3,798
3,9882
3,20049
3,6046
3,8371
3,7931
3,8309
3,819
3,8361
3,15909
3,5032
3,3795
3,3779
3,17036
3,3616
3,3347
3,4055
3,11627
3,5136
3,10887
3,4373
3,1423
3,11182
3,3980
3,7195
3,19967
3,20055
3,890
3,7175
3,3652
3,3951
3,382
3,371
3,62
3,7267
3,7129
3,8860
3,10347
3,12550
3,4520
3,6096
3,10905
3,3771
3,2253
3,7070
3,9397
3,4030
3,1367
3,2692
3,357
3,55
3,4306
3,20016
3,15753
3,11909
3,4974
3,544
3,10805
3,15024
3,367
3,420
3,251
3,1666
3,14690
3,13478
3,13313
3,20040
3,15918
3,5041
3,7995
3,16719
3,10071
3,3367
3,4432
3,13942
3,3446
3,18
3,16923
3,7261
3,251
3,6149
3,20071
3,6080
3,14944
3,2215
3,14
3,599
3,19523
3,7668
3,12235
3,5686
3,7258
3,1454
3,6239
3,12185
3,9898
3,3524
3,4018
3,3670
3,36
3,4529
3,521
3,6196
3,23
3,4124
3,18069
3,892
3,3878
3,902
3,16954
3,9039
3,8124
3,14141
3,1911
3,7426
3,7170
3,1156
3,9798
3,319
3,2447
3,13238
3,20042
3,3001
3,13020
3,15566
3,2165
3,881
3,11349
3,12
3,950
3,10337
3,15612
3,2615
3,7375
3,1876
3,498
3,5037
3,17090
3,9406
3,16630
3,4554
3,2364
3,1548
3,3551
3,827
3,66
3,752
3,13899
3,16718
3,1518
3,5641
3,521
3,2042
3,268
3,15139
3,5052
3,1817
3,1437
3,326
3,7723
3,833
3,7247
3,13443
3,6111
3,10246
3,8216
3,13165
3,646
3,6161
3,13588
3,2771
3,80
3,7405
3,62
3,16956
3,6174
3,3713
3,106
3,3734
3,13787
3,19370
3,1884
3,3603
3,5051
3,1024
3,18199
3,1617
3,18372
3,13552
3,10835
3,6166
3,22
3,7461
3,3205
3,16048
3,570
3,9571
3,4656
3,14591
3,14230
3,4043
3,1459
3,7647
3,7165
3,4988
3,18162
3,4956
3,104
3,14045
3,378
3,7332
3,4923
3,3684
3,7151
3,866
3,3376
3,10062
3,1257
3,334
3,999
3,11464
3,567
3,12550
3,12546
3,14414
3,8351
3,7358
3,7421
3,3429
3,3046
3,9538
3,15708
3,4953
3,7992
3,15127
3,5340
3,8103
3,2444
3,3127
3,4572
3,3974
3,11097
3,5522
3,555
3,426
3,455
3,3828
3,6163
3,1030
3,15112
3,2261
3,2941
3,789
3,19937
3,13165
3,8001
3,1843
3,16
3,2
3,7835
3,4618
3,7133
3,16533
3,10045
3,11025
3,741
3,713
3,1451
3,8
3,0
3,7422
3,12089
3,13581
3,242
3,10324
3,13825
3,16040
3,15159
3,19585
3,3696
3,5411
3,6185
3,271
3,18404
3,15626
3,1041
3,11
3,2215
3,7290
3,88
3,12222
3,4118
3,501
3,193
3,1013
3,4512
3,1837
3,2734
3,99
3,886
3,6083
3,10287
3,4715
3,340
3,982
3,4854
3,1166
3,11896
3,1754
3,339
3,7510
3,5034
3,74
3,1594
3,603
3,3844
3,3151
3,12655
3,9934
3,5052
3,19542
3,1604
3,9363
3,4210
3,10965
3,6231
3,1130
3,14952
3,573
3,3081
3,104
3,12095
3,3042
3,10763
3,10113
3,9594
3,7069
3,107
3,0
3,1602
3,11552
3,7403
3,18418
3,10879
3,578
3,7814
3,11913
3,1376
3,3028
3,681
3,5134
3,1479
3,5
3,3244
3,1967
3,1103
3,2900
3,12248
3,13380
3,3664
3,549
3,5265
3,988
3,551
3,347
3,1355
3,1505
3,9158
3,4781
3,183
3,382
3,12292
3,846
3,8098
3,7415
3,3503
3,5617
3,613
3,7529
3,1339
3,984
3,9962
3,534
3,489
3,2197
3,5690
3,14689
3,51
3,8446
3,379
3,1097
3,291
3,7636
3,9714
3,2
3,24
3,19391
3,1232
3,10947
3,13453
3,9603
3,14686
3,11751
3,17283
3,127
3,11954
3,16101
3,4043
3,4672
3,908
3,2279
3,2535
3,1468
3,40
3,1439
3,548
3,759
3,15733
3,1415
3,940
3,5066
3,73
3,3
3,4130
3,7973
3,1194
3,9914
3,9551
3,3004
3,9206
3,1030
3,10919
3,4109
3,9848
3,1710
3,43
3,5087
3,15621
3,1023
3,1266
3,2403
3,1176
3,18448
3,17101
3,4016
3,2626
3,1148
3,572
3,5231
3,6057
3,1900
3,15116
3,17225
3,747
3,412
3,11943
3,49
3,14718
3,7088
3,706
3,366
3,416
3,10803
3,13728
3,9673
3,18190
3,7781
3,14145
3,9330
3,3475
19,17405
19,3300
19,7201
19,10551
19,763
19,14252
19,10505
19,13245
19,3510
19,15641
19,3108
19,11083
19,15560
19,10428
19,8909
19,4471
19,1530
19,12167
19,7326
19,1037
19,304
19,13343
19,10196
19,216
19,1947
19,110
19,5
19,9532
19,15747
19,10641
19,13101
19,351
19,3886
19,13638
19,3902
19,10966
19,12819
19,17911
19,13661
19,10
19,4394
19,4161
19,12617
19,14362
19,1779
19,1515
19,5359
19,2014
19,179
19,11191
19,16618
19,2142
19,1990
19,4409
19,14332
19,7349
19,8390
19,728
19,5288
19,1231
19,7216
19,16328
19,3951
19,2386
19,1942
19,16685
19,160
19,12384
19,5177
19,9380
19,5046
19,17
19,4534
19,5240
19,777
19,957
19,3101
19,10396
19,8622
19,2736
19,11479
19,11762
19,3838
19,13888
19,1271
19,4820
19,3748
19,5612
19,13711
19,38
19,2389
19,11267
19,3252
19,2840
19,1753
19,3569
19,152
19,51
19,57
19,12280
19,14954
19,1216
19,13862
19,7099
19,9254
19,14023
19,8
19,10549
19,2958
19,1827
19,1698
19,2635
19,4113
19,5386
19,12290
19,5906
19,3642
19,5
19,491
19,753
19,3091
19,2149
19,13976
19,4462
19,80
19,12292
19,713
19,4768
19,7156
19,168
19,510
19,0
19,5605
19,317
19,10412
19,146
19,13871
19,9102
19,10612
19,11719
19,1360
19,16279
19,7307
19,6
19,3396
19,2908
19,8416
19,3168
19,1058
19,3416
19,13658
19,12
19,10324
19,2631
19,169
19,2334
19,7426
19,10476
19,119
19,501
19,14543
19,373
19,14
19,1490
19,774
19,863
19,8966
19,456
19,16
19,2555
19,10440
19,3423
19,9095
19,160
19,17346
19,4787
19,11520
19,12619
19,15142
19,2371
19,2403
19,5133
19,843
19,1683
19,217
19,10407
19,5527
19,13998
19,116
19,7055
19,1686
19,2716
19,89
19,9296
19,9004
19,66
19,54
19,14375
19,3596
19,4777
19,2303
19,8869
19,10498
19,1522
19,4289
19,115
19,393
19,2244
19,8672
19,10173
19,2036
19,4475
19,11821
19,1009
19,2515
19,1712
19,13944
19,17316
19,11126
19,8770
19,2871
19,1933
19,12673
19,15996
19,16057
19,12290
19,3125
19,7172
19,3394
19,11259
19,1698
19,156
19,202
19,594
19,4480
19,1553
19,10013
19,11803
19,1645
19,277
19,514
19,49
19,3593
19,10647
19,1234
19,288
19,36
19,92
19,5380
19,15639
19,2193
19,849
19,18046
19,4705
19,5468
19,824
19,7335
19,9128
19,11921
19,8608
19,1731
19,11448
19,3660
19,2611
19,17634
19,13776
19,2356
19,1019
19,5957
19,10416
19,8941
19,9936
19,8942
19,15713
19,5426
19,1097
19,4547
19,13683
19,5443
19,5243
19,8464
19,5266
19,8879
19,11101
19,1360
19,4546
19,12988
19,8861
19,9002
19,16423
19,558
19,110
19,14405
19,5733
19,6504
19,4934
19,16702
19,12468
19,12436
19,5083
19,1514
19,11509
19,11752
19,3768
19,11533
19,15601
19,11226
19,1676
19,11513
19,4289
19,3656
19,3344
19,5183
19,2522
19,7690
19,52
19,1709
19,1448
19,279
19,166
19,2747
19,6327
19,14342
19,10514
19,3968
19,531
19,99
19,685
19,4485
19,1404
19,187
19,284
19,3385
19,2115
19,3827
19,775
19,8917
19,122
19,8451
19,13791
19,4735
19,2268
19,98
19,1571
19,5320
19,6491
19,7120
19,7691
19,15697
19,2206
19,16424
19,142
19,12080
19,999
19,5459
19,15
19,3889
19,1719
19,32
19,1198
19,16799
19,803
19,11377
19,11320
19,470
19,3287
19,7316
19,18409
19,1897
19,2916
19,1146
19,11006
19,10495
19,8708
19,12616
19,2916
19,778
19,10533
19,3211
19,7311
19,10493
19,6149
19,16075
19,69
19,789
19,14268
19,2090
19,11759
19,2692
19,15875
19,3267
19,3881
19,3234
19,322
19,745
19,16602
19,3576
19,12277
19,7807
19,10496
19,2547
19,726
19,2555
19,1010
19,15887
19,4292
19,13307
19,30
19,5886
19,3409
19,774
19,8976
19,7154
19,1833
19,11325
19,785
19,5263
19,2101
19,657
19,13183
19,1260
19,13904
19,4018
19,1
19,15208
19,14349
19,768
19,186
19,8805
19,1089
19,309
19,4198
19,123
19,11774
19,10504
19,136
19,329
19,5439
19,10676
19,4487
19,16497
19,5374
19,15992
19,11744
19,233
19,2182
19,10478
19,5486
19,165
19,421
19,1718
19,10494
19,1061
19,7342
19,11480
19,7162
19,4932
19,15920
19,1132
19,16840
19,168
19,420
19,113
19,4267
19,273
19,3362
19,6512
19,10481
19,3623
19,525
19,17557
19,10714
19,303
19,577
19,8435
19,10413
19,17441
19,678
19,70
19,945
19,10545
19,5469
19,14394
19,11539
19,8769
19,2705
19,16746
19,10591
19,2934
19,887
19,3
19,645
19,13857
19,8411
19,2679
19,1247
19,331
19,2378
19,65
19,4271
19,4722
19,7214
19,5403
19,2632
19,3721
19,7460
19,8452
19,2531
1,966
1,792
1,836
1,15922
1,13369
1,1497
1,6255
1,1247
1,6723
1,10655
1,2122
1,13308
1,2962
1,11161
1,18355
1,119
1,1113
1,8686
1,5901
1,373
1,731
1,13345
1,10193
1,8825
1,6893
1,2626
1,5409
1,14174
1,1698
1,12672
1,10444
1,1197
1,5368
1,6313
1,10605
1,559
1,325
1,7157
1,111
1,16522
1,17145
1,13141
1,4403
1,212
1,11001
1,10302
1,5225
1,2327
1,11379
1,5028
1,6
1,2815
1,10044
1,13356
1,16365
1,10696
1,325
1,116
1,23
1,3683
1,92
1,16927
1,13117
1,109
1,18317
1,626
1,3423
1,7120
1,1017
1,7699
1,5237
1,2814
1,1255
1,696
1,7520
1,4360
1,6602
1,4632
1,3748
1,4408
1,17195
1,1405
1,38
1,4320
1,2606
1,7036
1,8960
1,1463
1,7897
1,4961
1,854
1,340
1,2787
1,1850
1,8576
1,43
1,13262
1,13
1,159
1,11997
1,2627
1,10253
1,10076
1,10417
1,8652
1,4554
1,968
1,7156
1,952
1,1212
1,165
1,11852
1,2553
1,1666
1,10003
1,14909
1,4250
1,16331
1,380
1,5330
1,17990
1,1636
1,375
1,4179
1,16504
1,18273
1,15954
1,10237
1,16503
1,2721
1,8814
1,2391
1,1846
1,1535
1,761
1,12137
1,13392
1,143
1,1560
1,2597
1,18318
1,8512
1,4668
1,17819
1,9065
1,9293
1,6665
1,1117
1,8629
1,11185
1,11645
1,544
1,6699
1,185
1,1686
1,4364
1,12297
1,851
1,15552
1,16765
1,2239
1,16267
1,8097
1,2756
1,14151
1,12220
1,14233
1,10438
1,13991
1,3051
1,7600
1,14284
1,2623
1,1863
1,17652
1,1636
1,4496
1,630
1,8487
1,16577
1,48
1,10919
1,1248
1,4923
1,4073
1,10887
1,800
1,15847
1,33
1,1867
1,11176
1,13466
1,382
1,3001
1,4170
1,18395
1,3529
1,3704
1,13786
1,593
1,2935
1,2812
1,6747
1,7168
1,8319
1,14530
1,6259
1,18413
1,1079
1,1204
1,10686
1,63
1,18004
1,1151
1,13264
1,10859
1,17
1,642
1,2768
1,4148
1,499
1,14508
1,13442
1,5744
1,487
1,8561
1,1126
1,3461
1,6140
1,11244
1,2138
1,18331
1,17780
1,14085
1,12080
1,14834
1,8405
1,5268
1,5124
1,1019
1,13607
1,3959
1,16135
1,4795
1,1164
1,3063
1,15760
1,3
1,1879
1,2995
1,6960
1,8634
1,4159
1,7450
1,10654
1,1917
1,13756
1,12216
1,14529
1,736
1,5518
1,9697
1,957
1,2056
1,10755
1,14141
1,11120
1,16585
1,12671
1,11
1,11040
1,1747
1,2404
1,14406
1,13519
1,699
1,8085
1,13347
1,733
1,5112
1,10243
1,18401
1,3157
1,2803
1,10
1,1040
1,8934
1,227
1,13154
1,16260
1,632
1,15731
1,4022
1,589
1,17232
1,12875
1,6716
1,5419
1,1196
1,7538
1,1034
1,13652
1,16901
1,557
1,13136
1,13643
1,748
1,18619
1,9126
1,15990
1,7856
1,1402
1,1000
1,9007
1,2116
1,874
1,1182
1,10146
1,192
1,107
1,18474
1,11919
1,540
1,1025
1,18106
1,18173
1,7822
1,13395
1,3675
1,13601
1,3043
1,248
1,258
1,1579
1,753
1,5369
1,1348
1,14298
1,994
1,8428
1,18094
1,11833
1,1106
1,7601
1,13978
1,8608
1,13221
1,18540
1,1505
1,2546
1,594
1,2271
1,1788
1,14494
1,1029
1,4989
1,3912
1,17721
1,13226
1,13761
1,3263
1,9050
1,2331
1,5314
1,11655
1,11091
1,2407
1,338
1,377
1,14514
1,338
1,831
1,2159
1,5510
1,8543
1,16565
1,416
1,22
1,3653
1,10156
1,8820
1,1121
1,5016
1,14152
1,14316
1,9567
1,10575
1,3184
1,88
1,6037
1,5571
1,5396
1,5142
1,7529
1,2249
1,1300
1,9242
1,18411
1,16223
1,1728
1,8420
1,775
1,9078
1,2303
1,83
1,12155
1,2371
1,3167
1,16088
1,17987
1,8
1,5353
1,3029
1,11097
1,16852
1,6786
1,14408
1,5354
1,75
1,7199
1,7818
1,16
1,30
1,3747
1,3408
1,3617
1,7193
1,10541
1,206
1,11380
1,7863
1,14310
1,13888
1,14466
1,6825
1,4508
1,13437
1,167
1,3679
1,13377
1,49
1,6881
1,17224
1,1019
1,6878
1,5157
1,18491
1,2962
1,17734
1,21
1,10483
1,8603
1,4243
1,5043
1,84
1,13107
1,1369
1,1976
1,10677
1,377
1,8
1,1372
1,12139
1,2692
1,9580
1,12322
1,1388
1,1373
1,708
1,12095
1,35
1,12429
1,1291
1,14255
1,12408
1,1632
1,95
1,10298
1,578
1,4289
1,432
1,10652
1,13447
1,5298
1,4457
1,168
1,6925
1,18507
1,18319
1,13888
1,5273
1,17434
1,10648
1,549
1,2206
1,17624
1,480
1,2537
1,5946
1,150
1,402
1,14407
1,3442
1,5084
1,15632
1,1515
1,1348
1,10453
1,1870
1,42
1,11006
1,62
1,5508
1,10190
1,10226
1,18226
1,11974
1,11103
1,12557
1,56
1,1588
1,8895
1,15719
1,13776
1,519
1,3446
1,14472
1,5072
1,111
1,17859
1,55
1,18300
1,3316
1,2138
1,2918
1,18374
1,3712
1,16720
1,1943
1,4162
1,6966
1,18208
1,5837
1,4583
1,380
1,17
1,6095
1,8237
1,10123
1,1774
1,51
1,18329
1,7159
1,4122
1,18051
1,5522
1,4495
1,2072
1,18560
1,9071
1,16604
1,8444
1,3130
1,5266
1,1825
1,6301
1,4727
1,2064
1,15793
1,6608
1,2324
1,1432
1,18459
1,3008
1,64
1,13614
1,10717
1,2019
1,5311
1,3982
1,69
1,14531
1,8976
1,596
1,16821
1,16126
1,3293
1,109
1,4213
1,16210
1,1566
1,8475
1,6269
1,8
1,11041
1,1295
1,426
1,18425
1,849
1,18260
1,17314
1,2885
1,12407
1,14273
1,1193
1,160
1,166
1,2415
1,14461
1,339
1,18341
1,13138
1,2660
1,4114
1,7821
1,1666
1,17043
1,10684
1,6962
1,7732
1,13678
1,10712
1,730
1,5507
1,123
1,1017
1,525
1,6786
1,10314
1,6918
1,16438
1,10346
1,3004
1,5843
1,5184
1,5272
1,433
1,503
1,5053
1,550
1,16898
1,10459
1,10035
1,18442
1,1012
1,7833
1,3250
1,14064
1,2229
1,13
1,15018
1,3244
1,18476
1,6304
1,3145
1,8007
1,8
1,8589
1,1421
1,2535
1,1452
1,5299
1,13258
1,5463
1,17966
1,9914
1,2830
1,4901
1,10049
1,5338
1,14155
1,12362
1,12448
1,2738
1,16062
1,1345
1,3320
1,8560
1,16453
1,26
1,15871
1,4828
1,10668
1,2002
1,14047
1,13782
1,9714
1,6807
1,12582
1,2476
1,18292
1,514
1,8253
1,5448
1,5437
1,1266
1,5189
1,4805
1,1600
1,14140
1,17104
1,14110
1,5407
1,3777
1,45
1,73
1,16130
1,10288
1,9113
1,14280
1,9
1,10140
1,4053
1,7651
1,10660
1,104
1,13718
