userid,itemid
3,19424
3,17081
3,10297
3,6147
3,16274
3,10371
3,11176
3,6140
3,9959
3,74
3,146
3,3506
3,4466
3,13408
3,1537
3,19929
3,10804
3,111
3,1068
3,861
3,9889
3,15113
3,1146
3,12009
3,7060
3,1904
3,24
3,15610
3,429
3,57
3,2636
3,1079
3,8733
3,13198
3,7722
3,19969
3,5340
3,1897
3,64
3,13443
3,13343
3,2360
3,947
3,15096
3,9485
3,1921
3,527
3,16095
3,7968
3,2973
3,8010
3,2888
3,66
3,10798
3,5770
3,18410
3,3499
3,18494
3,9642
3,1099
3,16144
3,301
3,5046
3,20056
3,1757
3,469
3,18042
3,34
3,32
3,0
3,7807
3,9639
3,17203
3,7591
3,19
3,326
3,4428
3,17917
3,12031
3,13475
3,11167
3,7144
3,9812
3,3706
3,1496
3,11954
3,436
3,11904
3,3093
3,12556
3,6172
3,6070
3,2832
3,2212
3,8370
3,981
3,16845
3,166
3,119
3,2780
3,14990
3,981
3,2052
3,68
3,16006
3,14442
3,343
3,13170
3,0
3,6184
3,17122
3,15597
3,18416
3,1274
3,1965
3,9582
3,2122
3,2713
3,6247
3,13487
3,8262
3,70
3,14665
3,8009
3,1286
3,3004
3,19708
3,7897
3,6091
3,3481
3,1545
3,17007
3,53
3,10811
3,3561
3,18460
3,4017
3,2431
3,4538
3,1006
3,2465
3,10985
3,902
3,1432
3,1324
3,217
3,8261
3,7986
3,14710
3,5161
3,16778
3,4852
3,7732
3,9701
3,2889
3,1348
3,13503
3,3950
3,995
3,3412
3,3989
3,26
3,1749
3,1933
3,10938
3,9352
3,18058
3,11667
3,18
3,8142
3,15018
3,15040
3,912
3,3247
3,155
3,11939
3,13582
3,3920
3,16002
3,7097
3,78
3,15138
3,13091
3,10119
3,9225
3,13161
3,18617
3,12240
3,1610
3,15067
3,7265
3,4129
3,3058
3,15756
3,14986
3,61
3,331
3,12056
3,10735
3,2929
3,6201
3,835
3,2165
3,33
3,4814
3,12116
3,1111
3,1783
3,3383
3,15015
3,3337
3,182
3,15673
3,13870
3,11740
3,2415
3,17120
3,55
3,3461
3,812
3,13196
3,14635
3,2725
3,8239
3,13092
3,1666
3,10833
3,5912
3,12139
3,91
3,123
3,1393
3,12222
3,8404
3,19528
3,997
3,376
3,719
3,22
3,109
3,16204
3,1566
3,280
3,4029
3,2255
3,2042
3,9755
3,15992
3,2506
3,41
3,12129
3,14676
3,3091
3,161
3,11461
3,2730
3,72
3,7145
3,8846
3,835
3,47
3,580
3,4454
3,10254
3,3550
3,278
3,20066
3,9179
3,1965
3,6098
3,11834
3,7801
3,2187
3,11949
3,4673
3,484
3,35
3,2077
3,1351
3,29
3,99
3,5684
3,7687
3,12962
3,3310
3,51
3,1391
3,8101
3,1790
3,16704
3,477
3,4682
3,13371
3,544
3,7206
3,139
3,19631
3,5375
3,17264
3,7585
3,5
3,1970
3,16098
3,16
3,4025
3,12047
3,651
3,17131
3,15189
3,13
3,13569
3,69
3,9850
3,3741
3,14199
3,7121
3,2353
3,2268
3,15145
3,7183
3,16528
3,2623
3,19394
3,1087
3,2339
3,1869
19,2014
19,10604
19,8752
19,3822
19,10534
19,1969
19,78
19,170
19,5506
19,584
19,68
19,2533
19,7363
19,4317
19,4263
19,14902
19,11749
19,5737
19,10143
19,7529
19,3422
19,1468
19,9124
19,3968
19,421
19,18037
19,2900
19,5389
19,1005
19,3593
19,4671
19,14317
19,589
19,3585
19,522
19,4476
19,317
19,8815
19,8706
19,9081
19,7
19,5930
19,1468
19,2189
19,11825
19,8495
19,5177
19,30
19,1261
19,30
19,17803
19,2018
19,11507
19,250
19,4811
19,277
19,821
19,2476
19,11142
19,15
19,4314
19,354
19,2118
19,14378
19,707
19,16036
19,3061
19,527
19,586
19,14210
19,17538
19,275
19,8590
19,510
19,839
19,1112
19,2351
19,3780
19,4
19,4751
19,12459
19,5502
19,311
19,10170
19,3736
19,2868
19,13454
19,8910
19,14324
19,464
19,5295
19,1812
19,2708
19,7079
19,10389
19,8849
19,4057
19,6582
19,3263
19,965
19,0
19,11752
19,10662
19,7487
19,2496
19,3726
19,11174
19,16097
19,14374
19,13301
19,3087
19,10426
19,4681
19,746
19,7437
19,6304
19,1884
19,2025
19,3940
19,850
19,4471
19,4697
19,1721
19,7480
19,10524
19,5200
19,10142
19,1843
19,3406
19,3538
19,13948
19,3839
19,10527
19,13982
19,4742
19,13812
19,1053
19,11410
19,7101
19,13282
19,13677
19,14521
19,1259
19,1123
19,1259
19,1254
19,586
19,12395
19,16707
19,1000
19,2814
19,5602
19,489
19,1100
19,15934
19,1256
19,15544
19,204
19,16207
19,9848
19,1180
19,7713
19,14333
19,996
19,193
19,16809
19,1979
19,2679
19,10470
19,31
19,80
19,5034
19,17853
19,2725
19,132
19,140
19,7053
19,3795
19,16462
19,8699
19,28
19,913
19,528
19,368
19,3176
19,1481
19,8122
19,554
19,2342
19,4461
19,12403
19,1992
19,10
19,2004
19,1853
19,1976
19,13869
19,5391
19,2554
19,1319
19,8666
19,9870
19,1184
19,13881
19,9470
19,510
19,2155
19,515
19,2263
19,3296
19,10331
19,69
19,11251
19,5450
19,3524
19,1062
19,2547
19,16449
19,197
19,13153
19,10537
19,14392
19,3105
19,10475
19,7273
19,486
19,10573
19,5400
19,8858
19,729
19,89
19,15690
19,7146
19,2424
19,1325
19,553
19,1712
19,175
19,9850
19,559
19,1001
19,7352
19,8132
19,13
19,7607
19,867
19,4185
19,3498
19,13997
19,4701
19,9893
19,4057
19,294
19,5525
1,1766
1,563
1,1045
1,573
1,10139
1,1841
1,3139
1,320
1,959
1,995
1,13099
1,3423
1,1328
1,18213
1,11868
1,14485
1,3183
1,46
1,5473
1,18220
1,10405
1,14298
1,2255
1,2614
1,1053
1,18503
1,4372
1,15585
1,7304
1,10650
1,99
1,5319
1,2535
1,17296
1,16324
1,9141
1,35
1,2
1,11100
1,4942
1,15973
1,2257
1,14015
1,1068
1,15816
1,10401
1,3842
1,8826
1,3585
1,3676
1,2363
1,1209
1,4072
1,8791
1,5771
1,12157
1,166
1,1629
1,5457
1,7657
1,18587
1,4973
1,1270
1,10211
1,16321
1,2083
1,1776
1,1405
1,17045
1,10517
1,12334
1,18455
1,7119
1,3284
1,8948
1,11234
1,4638
1,3488
1,5517
1,2551
1,7336
1,10903
1,782
1,3066
1,15917
1,400
1,13274
1,13626
1,2442
1,13221
1,1329
1,484
1,7722
1,16770
1,2007
1,771
1,15992
1,811
1,14265
1,67
1,13759
1,16410
1,8389
1,3714
1,544
1,10902
1,961
1,288
1,42
1,11270
1,442
1,4901
1,9711
1,6875
1,3570
1,3100
1,17434
1,1160
1,241
1,1032
1,1433
1,13520
1,1383
1,2085
1,13294
1,11964
1,6100
1,12366
1,13074
1,17629
1,309
1,2678
1,1617
1,2092
1,18095
1,14200
1,1818
1,9465
1,5376
1,12543
1,4965
1,5358
1,80
1,7510
1,17882
1,3255
1,16859
1,13725
1,3688
1,3894
1,8493
1,17034
1,7321
1,2009
1,1661
1,11842
1,16954
1,5289
1,3217
1,18414
1,5756
1,1285
1,11050
1,14186
1,521
1,18484
1,5497
1,2897
1,4504
1,2887
1,7250
1,15
1,445
1,1193
1,18089
1,4277
1,13122
1,14275
1,11589
1,378
1,1192
1,27
1,5428
1,13133
1,1853
1,18093
1,7584
1,10680
1,8900
1,0
1,3712
1,6259
1,4668
1,13338
1,4
1,490
1,393
1,37
1,17968
1,5143
1,9699
1,2676
1,2
1,6667
1,307
1,18279
1,7701
1,1247
1,8487
1,7470
1,10932
1,18245
1,2980
1,16705
1,107
1,18462
1,8812
1,17519
1,5296
1,11343
1,9571
1,273
1,17138
1,17212
1,12216
1,7683
1,2423
1,15807
1,17173
1,1843
1,6982
1,90
1,4112
1,18407
1,11707
1,16700
1,4576
1,3588
1,649
1,12203
1,5488
1,910
1,12538
1,4496
1,7738
1,1295
1,10391
1,556
1,1712
1,18512
1,15745
1,4024
1,954
1,17758
1,15998
1,125
1,7745
1,1472
1,1171
1,2589
1,10670
1,2184
1,1366
1,31
1,11686
1,1356
1,7494
1,11043
1,4482
1,2606
1,574
1,10723
1,445
1,16509
1,9101
1,18381
1,408
1,18211
1,378
1,593
1,2908
1,535
1,14401
1,1797
1,18269
1,3452
1,2526
1,16009
1,18369
1,5146
1,1124
1,10645
1,494
1,12552
1,7871
1,13300
1,68
1,13281
1,2341
1,1884
1,692
1,4056
1,8559
1,18076
1,8560
1,18492
1,8894
1,447
1,2747
1,12064
1,14
1,16703
1,15690
1,10080
1,4217
1,1564
1,11032
1,17799
1,10575
1,8445
1,16952
1,1946
1,11390
1,18602
1,15
1,15759
1,55
1,15648
1,6982
1,1894
1,9020
1,236
1,639
1,5214
1,10997
1,17465
1,3623
1,111
1,4259
1,10285
1,14273
1,5347
1,3368
1,10561
1,236
1,1749
1,8610
1,887
1,13975
1,7577
1,11402
1,642
1,13722
1,3385
1,15716
1,6798
1,8298
1,81
1,18099
1,5371
1,3211
1,8630
1,10051
1,1724
1,12627
1,1158
1,4943
1,4999
1,17629
1,13308
1,2559
1,17693
1,4039
1,3994
1,11378
1,13273
1,1068
1,1358
1,13325
1,4451
1,12558
1,955
1,4771
1,59
1,14718
1,924
1,6746
1,13931
1,6987
1,12675
1,13244
1,2502
1,381
1,14157
1,609
1,17014
1,1789
1,5793
1,3525
1,2019
1,15755
1,16966
1,14185
1,2993
1,743
1,4623
1,12198
1,17802
1,3807
1,1416
1,2341
1,13280
26,7985
26,7022
26,11200
26,2873
26,3489
26,3518
26,7922
26,15059
26,11289
26,16011
26,565
26,2049
26,6511
26,15092
26,7076
26,10118
26,3378
26,11405
26,2514
26,4060
26,1362
26,7994
26,2089
26,7220
26,44
26,16012
26,739
26,8369
26,2492
26,506
26,2609
26,1153
26,13307
26,10488
26,899
26,4064
26,9
26,3690
26,13183
26,4477
26,16111
26,13263
26,10291
26,7078
26,4409
26,57
26,367
26,17161
26,11991
26,273
26,1263
26,3775
26,1493
26,4003
26,4052
26,6758
26,2459
26,4241
26,10840
26,658
26,12541
26,208
26,1672
26,14138
26,379
26,3176
26,6538
26,8398
26,9996
26,3172
26,14405
26,13872
26,13471
26,14211
26,1490
26,2136
26,15771
26,11110
26,14176
26,3077
26,12520
26,5479
26,16603
26,17082
26,6539
26,780
26,4848
26,10013
26,8187
26,2253
26,16108
26,13980
26,3470
26,23
26,6177
26,13351
26,4702
26,8596
26,1334
26,2435
26,11788
26,10768
26,677
26,10760
26,11407
26,1030
26,11101
26,168
26,638
26,13488
26,8174
26,8456
26,10396
26,1196
26,5349
26,3532
26,8308
26,2667
26,4609
26,2550
26,6891
26,11005
26,6187
26,326
26,1869
26,4259
26,127
26,9019
26,12469
26,1814
26,16038
26,19
26,1989
26,59
26,5513
26,2360
26,52
26,5365
26,9483
26,11889
26,473
26,3036
26,16047
26,73
26,7937
26,10228
26,1166
26,2292
26,14638
26,5439
26,474
26,8385
26,2102
26,16054
26,530
26,14973
26,44
26,3821
26,10774
26,6207
26,7956
26,16093
26,3270
26,12521
26,10645
26,501
26,1496
26,1543
26,4672
26,166
26,12088
26,582
26,16789
26,7414
26,9798
26,10770
26,5200
26,4666
26,4653
26,3783
26,667
26,8303
26,6506
26,8367
26,6396
26,14165
26,1981
26,10994
26,98
26,12674
26,6576
26,1240
26,13293
26,6498
26,1544
26,6152
26,10059
13,5122
13,3949
13,1051
13,978
13,12226
13,10534
13,17193
13,1554
13,7737
13,3014
13,19501
13,1886
13,11462
13,12116
13,3548
13,1724
13,99
13,1954
13,6929
13,2594
13,338
13,7288
13,2962
13,897
13,9370
13,890
13,6521
13,3053
13,758
13,537
13,7012
13,6519
13,3168
13,4879
13,154
13,509
13,170
13,4087
13,12682
13,4067
13,7604
13,262
13,12474
13,8375
13,6675
13,2749
13,3060
13,7098
13,6142
13,15182
13,16740
13,15149
13,13631
13,248
13,620
13,9863
13,7040
13,15760
13,1054
13,93
13,118
13,16965
13,5647
13,402
13,9921
13,6276
13,989
13,8077
13,8464
13,5443
13,1181
13,12124
13,5902
13,3480
13,1458
13,13387
13,9493
13,1281
13,3666
13,2966
13,14991
13,4533
13,14503
13,159
13,3930
13,11497
13,418
13,16727
13,124
13,777
13,174
13,15152
13,335
13,7437
13,8090
13,14982
13,311
13,4667
13,178
13,7244
13,5612
13,1732
13,975
13,5498
13,13625
13,483
13,199
13,9954
13,6070
13,4232
13,15775
13,15021
13,4792
13,15126
13,14310
13,1350
13,625
13,15716
13,2877
13,9279
13,7555
13,2681
13,170
13,10168
13,1517
13,2373
13,2
13,7967
13,7698
13,170
13,3949
13,11367
13,118
13,358
13,6051
13,276
13,9640
13,16932
13,3630
13,10333
13,11108
13,11960
13,3658
13,10324
13,11878
13,1704
13,17238
13,14977
13,7914
13,15641
13,229
13,6119
13,6347
13,1813
13,2239
13,17211
13,4379
13,6318
13,1142
13,302
13,686
13,931
13,10143
13,2370
13,0
13,219
13,140
13,12196
13,12433
13,3046
13,2524
13,10969
13,12219
13,71
13,665
13,4483
13,14984
13,110
13,6114
13,182
13,1845
13,151
13,6134
13,12315
13,2676
13,5291
13,7785
13,12319
13,7
13,2198
13,1332
13,10198
13,649
13,1713
13,2297
13,13526
13,3098
13,7228
13,8118
13,15722
13,224
13,8337
13,2974
13,13598
13,2074
13,458
13,6581
13,1689
13,292
13,10853
13,2
13,2414
13,17029
13,9309
13,11243
13,17094
13,593
13,753
13,3628
13,281
13,177
13,16965
13,14200
13,13678
13,9998
13,11314
13,2086
13,1093
13,2380
13,566
13,12273
13,728
13,174
13,3807
13,17272
13,9830
13,3847
13,132
13,11673
13,2126
13,18
13,7878
13,6190
13,7412
13,24
13,312
13,638
13,6932
13,7059
13,73
13,7438
13,4441
13,202
13,1178
13,5272
13,6031
13,2808
13,2692
13,6016
13,7525
13,5827
13,656
13,19544
13,3663
13,7562
13,4524
13,1735
13,7848
13,6996
13,328
13,13467
13,207
13,4871
13,2127
13,3540
13,8471
13,10890
13,3943
13,3979
13,9815
22,998
22,12186
22,8197
22,1036
22,16209
22,2699
22,6078
22,7492
22,918
22,1139
22,3221
22,978
22,2037
22,9371
22,6243
22,4846
22,6233
22,2199
22,9122
22,1826
22,10605
22,10146
22,8201
22,3025
22,9244
22,13316
22,562
22,5038
22,12134
22,2252
22,19996
22,6224
22,9688
22,12244
22,3543
22,7967
22,20064
22,13457
22,221
22,452
22,11650
22,769
22,11707
22,540
22,16668
22,182
22,15013
22,4909
22,11655
22,1840
22,1437
22,1628
22,9406
22,1463
22,452
22,615
22,10848
22,8941
22,2327
22,12267
22,5054
22,6934
22,1756
22,3497
22,995
22,5361
22,647
22,1592
22,5039
22,10810
22,13126
22,2601
22,9512
22,20044
22,62
22,7567
22,319
22,7523
22,701
22,9694
22,2537
22,1088
22,335
22,5693
22,6238
22,6741
22,375
22,1095
22,5196
22,3132
22,7110
22,2617
22,13222
22,13175
22,9269
22,474
22,1917
22,12600
22,3863
22,14722
22,14852
22,12149
22,703
22,1360
22,5124
22,46
22,9832
22,5006
22,12004
22,1834
22,6760
22,16256
22,4421
22,820
22,3800
22,1663
22,16242
22,38
22,5125
22,88
22,5030
22,1369
22,12164
22,3691
22,1041
22,1235
22,9903
22,166
22,5202
22,1651
22,13089
22,6719
22,11100
22,1288
22,7204
22,33
22,2907
22,1491
22,750
22,9591
22,13992
22,567
22,2500
22,4873
22,1783
22,9076
22,17066
22,12
22,4410
22,822
22,2533
22,11964
22,4291
22,4444
22,1575
22,4394
22,9445
22,14748
22,1524
22,2864
22,7
22,1030
22,3297
22,6204
22,15680
22,2547
22,994
22,998
22,3305
22,9791
22,1297
22,5737
22,9118
22,586
22,1665
22,10257
22,9
22,306
22,106
22,6012
22,5149
22,2
22,6468
22,7308
22,88
22,1347
22,1727
22,4417
22,3311
22,6805
22,850
22,0
22,3046
22,6766
22,9260
22,13965
22,8717
22,8533
22,2299
22,8278
22,9703
22,3490
22,14674
22,13114
22,19933
22,7645
22,11408
22,5059
22,4239
22,325
22,8774
22,8606
22,17221
22,9092
22,1642
22,858
22,460
22,860
22,364
22,12166
22,227
38,2849
38,5297
38,3516
38,12517
38,5418
38,14650
38,13182
38,9015
38,970
38,6769
38,426
38,6649
38,13333
38,8664
38,871
38,6163
38,6242
38,2929
38,9091
38,3750
38,1961
38,1901
38,3544
38,8859
38,8906
38,5661
38,52
38,9194
38,3326
38,3245
38,6152
38,1003
38,4697
38,992
38,190
38,12443
38,6727
38,3943
38,9074
38,7332
38,5414
38,4921
38,3418
38,693
38,4849
38,1386
38,669
38,4465
38,3999
38,1190
38,6644
38,2227
38,13332
38,5097
38,9096
38,14652
38,11962
38,4152
38,1
38,19789
38,6628
38,9323
38,121
38,771
38,1328
38,5649
38,5896
38,959
38,5773
38,929
38,3316
38,104
38,237
38,2521
38,2002
38,884
38,5676
38,100
38,13266
38,123
38,10013
38,5102
38,9707
38,7175
38,5808
38,6765
38,7330
38,1951
38,16469
38,14649
38,6135
38,8954
38,4463
38,9035
38,1820
38,1058
38,5737
38,1955
38,9393
38,800
38,16013
38,9350
38,1957
38,9348
38,17
38,1870
38,7833
38,13
38,4988
38,4988
38,10049
38,4363
38,3512
38,601
38,10098
38,2221
38,8411
38,4720
38,11
38,424
38,2893
38,9432
38,1335
38,14565
38,6092
38,8093
38,15988
38,1285
38,6826
38,7235
38,5064
38,9161
38,2336
38,1575
38,1738
38,528
38,206
38,2735
38,1339
38,532
38,448
38,13987
38,4113
38,2202
38,4947
38,12687
38,1062
38,873
144,17245
144,1228
144,3332
144,603
144,1071
144,3705
144,9120
144,3788
144,818
144,17250
144,2265
144,5383
144,11272
144,8715
144,3029
144,16520
144,87
144,578
144,11463
144,9136
144,5888
144,1292
144,13140
144,16079
144,2616
144,6165
144,9290
144,16036
144,421
144,1815
144,11304
144,5731
144,396
144,2699
144,867
144,15815
144,4566
144,434
144,3929
144,1427
144,9097
4,4968
4,5151
4,5181
4,542
4,239
4,12154
4,6657
4,8783
4,3181
4,5278
4,19829
4,1230
4,3049
4,8521
4,2507
4,11645
4,7792
4,8483
4,241
4,15827
4,9538
4,4217
4,3758
4,9738
4,2298
4,1011
4,3520
4,610
4,1429
4,35
4,9457
4,4028
4,629
4,5741
4,4979
4,8481
4,12556
4,15609
4,10243
4,8442
4,7939
4,189
4,9728
4,2134
4,15135
4,2138
4,7962
4,2651
4,19899
4,501
4,695
4,10356
4,16342
4,5542
4,594
4,3650
4,3286
4,636
4,847
4,5420
4,4236
4,945
4,7595
4,3014
4,166
4,254
4,2
4,3792
4,11086
4,783
4,915
4,6444
4,30
4,10385
4,2095
4,19801
4,10696
4,49
4,2533
4,8077
4,5364
4,5630
4,567
4,2241
4,3373
4,7509
4,15120
4,7682
4,8202
4,493
4,10450
4,1920
4,464
4,8347
4,703
4,15690
4,10401
4,1404
4,6237
4,968
4,4960
4,3145
4,2998
4,11590
4,2090
4,8811
4,6
4,14
4,9191
4,243
4,1026
4,3686
4,19837
4,171
4,19851
4,8638
4,1417
4,6011
4,4
4,11330
4,1526
4,8834
4,4349
4,16117
4,3855
4,14050
4,201
4,10536
4,4308
4,9794
4,9665
4,4935
4,970
4,11005
4,13970
4,1260
4,645
4,1433
4,14105
4,2669
4,9683
4,10429
4,5377
4,9480
4,19887
4,91
4,695
4,13534
4,5549
4,5282
4,64
4,93
4,3
4,383
4,11433
4,15978
4,5585
4,860
4,12487
4,10197
4,4039
4,6335
4,6978
4,3932
4,5606
4,9249
4,1078
4,9887
4,10536
4,5500
4,2693
4,6161
4,4936
4,9213
4,276
4,4046
4,826
4,2502
4,8047
4,1588
4,1967
4,5640
4,15869
4,2297
4,13963
4,3105
4,5468
4,9211
4,15951
4,3836
4,2687
4,3345
4,3963
4,3489
4,8746
4,25
4,119
4,752
4,8470
4,10283
4,4503
4,3151
4,4305
4,3245
4,660
4,4401
4,1136
4,2141
4,2360
4,12114
4,7649
4,9396
4,9628
4,345
4,2169
4,3344
4,4980
4,3853
4,877
4,12609
4,11663
4,2547
4,1262
4,4210
4,1832
4,7282
4,8459
4,515
4,19796
4,2020
4,760
4,5358
4,11568
4,13879
4,1225
4,10571
4,8813
4,2834
4,115
4,1067
4,4997
4,14850
4,744
4,11383
4,11796
4,9509
4,6941
4,16431
4,8465
4,6701
4,2264
4,14086
4,26
4,1787
4,7673
4,6706
4,129
4,6688
4,10109
4,4178
4,7438
4,10285
4,5574
4,551
4,3040
4,9438
4,12004
4,201
4,55
4,17834
4,8808
4,11423
4,2318
4,3318
4,9113
4,1023
4,14074
4,3840
4,11838
4,6981
4,1353
4,781
4,19761
4,10613
4,6698
4,7690
4,9184
4,12645
4,7148
4,16195
4,11184
4,2974
4,3422
4,7056
4,15574
4,19830
4,4
4,11720
4,1170
4,6112
4,15167
4,9528
4,1010
4,5950
4,4457
4,14784
4,5281
4,1066
4,4897
4,8755
4,8758
4,4289
4,5659
4,11233
4,545
4,15838
4,1629
4,5590
4,9167
4,222
4,2042
4,334
4,12420
4,19890
4,504
4,685
4,2762
4,594
4,86
4,698
4,4359
4,6090
4,10755
4,9275
4,6130
4,78
4,5239
4,16204
4,2500
4,576
4,11340
4,1059
7,3774
7,2471
7,1363
7,8294
7,14843
7,2257
7,14804
7,4022
7,3358
7,14617
7,17761
7,10110
7,2147
7,8681
7,4134
7,1321
7,15819
7,1947
7,12
7,2379
7,1570
7,12600
7,14840
7,7507
7,2640
7,1603
7,59
7,16229
7,387
7,3081
7,15898
7,9392
7,13880
7,6123
7,1317
7,55
7,4617
7,13781
7,338
7,7396
7,12898
7,383
7,1951
7,2792
7,53
7,15981
7,127
7,8125
7,7133
7,12
7,685
7,2741
7,4675
7,10000
7,6472
7,67
7,717
7,1256
7,1675
7,12034
7,396
7,1383
7,62
7,8139
7,340
7,1687
7,150
7,7116
7,5695
7,7501
7,4982
7,8892
7,13387
7,5925
7,16447
7,4870
7,5802
7,1867
7,8638
7,3602
7,6103
7,11153
7,213
7,1093
7,17788
7,6692
7,16551
7,2130
7,566
7,787
7,5120
7,1703
7,11779
7,8960
7,17335
7,8162
7,4366
7,17423
7,549
7,13485
7,11285
7,18923
7,8744
7,705
7,8342
7,17439
7,11906
7,8
7,6174
7,67
7,7461
7,2509
7,167
7,13848
7,16563
7,3339
7,2402
7,15824
7,11376
7,9534
7,9352
7,8455
7,18970
7,12088
7,4022
7,18854
7,8875
7,5534
7,15948
7,14936
7,113
7,12293
7,12985
7,4800
7,188
7,2021
7,15955
7,15943
7,12603
7,4120
7,16523
7,1702
7,4028
7,86
7,13725
7,811
7,14817
7,807
7,1567
7,2335
7,6175
7,814
7,2235
7,12707
7,86
7,116
7,17414
7,7349
7,2507
7,2535
7,2576
7,178
7,16518
7,17281
7,18939
7,2277
7,18952
7,783
7,10887
7,13849
7,4368
7,19004
7,0
7,1752
7,14437
7,3249
7,18922
