userid,itemid
34,4703
34,360
34,161
34,2902
34,27
34,2920
34,11501
34,1917
34,5848
34,8870
34,1257
34,4698
34,2310
34,8867
34,10410
34,514
34,4751
34,7382
34,3444
34,1781
34,8860
34,7200
34,1310
34,10425
34,4440
34,11837
34,7152
34,8891
34,10390
34,11808
34,8865
34,8847
34,10398
34,10452
34,16268
34,3257
34,7141
34,12849
34,3256
34,2450
34,4436
34,5843
34,7142
34,5842
34,5841
34,4376
34,2443
34,10488
34,12816
34,8819
34,5840
34,14268
34,4407
34,1626
34,7166
34,636
34,8838
34,2708
34,8827
34,3286
34,2747
34,852
34,5837
34,8658
34,14241
34,4375
34,14242
34,14246
34,8501
34,8522
34,10682
34,11186
34,17377
34,1422
34,10657
34,1424
34,49
34,1619
34,8441
34,1804
34,1570
34,3237
34,4737
34,4736
34,4735
34,10710
34,1062
34,4322
34,1854
34,825
34,5860
34,3223
34,7106
34,2769
34,2324
34,4359
34,8643
34,3482
34,5861
34,10592
34,11393
34,4731
34,10560
34,8588
34,11228
34,7329
34,2556
34,1299
34,3465
34,3469
34,14518
34,3422
34,1422
34,567
34,26
34,673
34,271
34,2546
34,4401
34,2302
34,528
34,2271
34,711
34,1090
34,10601
34,1058
34,160
34,12862
34,2701
34,10602
34,594
34,8438
34,1401
34,7296
34,2281
34,5888
34,4396
34,5887
34,5886
34,11311
34,4390
34,7298
34,3566
34,10635
34,4665
34,4664
34,4731
34,3015
34,17521
34,1652
34,7369
34,7371
34,5964
34,2310
34,1873
34,4385
34,3444
34,2724
34,1310
34,1661
34,4383
34,8974
34,1657
34,4380
34,12464
34,10147
34,2478
34,1279
34,565
34,16033
34,3143
34,813
34,7344
34,12872
34,2524
34,16032
34,10160
34,142
34,10161
34,2752
34,2766
34,14549
34,2552
34,16711
34,2512
34,8922
34,16707
34,28
34,121
34,4506
34,7246
34,1839
34,1300
34,801
34,10136
34,1655
34,536
34,805
34,762
34,946
34,2352
34,8955
34,4652
34,7666
34,686
34,4639
34,3149
34,1554
34,3519
34,12341
34,595
34,7224
34,7225
34,3066
34,2343
34,10197
34,2984
34,12483
34,1209
34,1859
34,14530
34,12734
34,108
34,9092
34,19329
34,2038
34,136
34,2282
34,39
34,532
34,18
34,1480
34,7279
34,10167
34,4647
34,9077
34,4645
34,591
34,7284
34,2301
34,244
34,7286
34,3450
34,7287
34,2001
34,4644
34,10092
34,10177
34,4476
34,4641
34,1593
34,138
34,414
34,12647
34,3808
34,7255
34,3614
34,9010
34,7876
34,4383
34,12643
34,10183
34,19332
34,4667
34,2882
34,10057
34,3093
34,4668
34,12754
34,10068
34,4476
34,4472
34,5873
34,7763
34,3920
34,3798
34,12568
34,4692
34,10036
34,4691
34,3769
34,7263
34,368
34,12713
34,4690
34,12714
34,7291
34,2026
34,896
34,895
34,2030
34,5872
34,2350
34,7285
34,2544
34,1483
34,1219
34,10105
34,12715
34,2613
34,19338
34,804
34,37
34,4685
34,36
34,15
34,1216
34,4496
34,2990
34,1592
34,10108
34,27
34,1817
34,5869
34,800
34,4494
34,5868
34,990
34,2582
34,1780
34,2341
34,1783
34,7282
34,4684
34,12002
34,11980
34,14473
34,10111
34,3845
34,7709
34,4751
34,10116
34,11971
34,11977
34,4682
34,4486
34,5866
34,5865
34,15701
34,4679
34,12718
34,12710
34,15704
34,307
34,1114
34,93
34,11847
34,1127
34,1623
34,3769
34,2718
34,15710
34,7859
34,7241
34,11941
34,2503
34,10328
34,1509
34,5830
34,19226
34,1318
34,621
34,10338
34,5771
34,14456
34,11924
34,14167
34,3168
34,1241
34,656
34,2731
34,7511
34,7509
34,2026
34,10301
34,2298
34,19199
34,23
34,4955
34,2297
34,10304
34,10307
34,12174
34,12784
34,12262
34,12787
34,12230
34,16775
34,4839
34,7367
34,12237
34,12239
34,13242
34,2
34,14144
34,7500
34,12789
34,4837
34,2076
34,12105
34,12109
34,12085
34,12061
34,7628
34,5798
34,10357
34,14209
34,12122
34,12124
34,3909
34,7581
34,5797
34,5796
34,12079
34,14214
34,12268
34,1122
34,10237
34,15715
34,16744
34,16745
34,7602
34,5793
34,12520
34,4833
34,12781
34,16760
34,10211
34,15748
34,8280
34,14220
34,12779
34,12759
34,16683
34,12761
34,16622
34,12767
34,4225
34,2729
34,10257
34,15062
34,8390
34,16573
34,16627
34,15054
34,10993
34,12778
34,15721
34,11357
34,15725
34,15726
34,16668
34,18738
34,10821
34,1537
34,586
34,7910
34,2287
34,3039
34,3712
34,1217
34,7986
34,887
34,995
34,1390
34,7984
34,8033
34,10816
34,10815
34,8023
34,1120
34,3177
34,3358
34,13020
34,1696
34,7386
34,1556
34,7948
34,16676
34,10810
34,7943
34,2560
34,7930
34,4815
34,15104
34,15732
34,7955
34,12001
34,17602
34,16632
34,15736
34,788
34,1717
34,730
34,473
34,10838
34,1700
34,4867
34,1754
34,7139
34,15739
34,7137
34,7135
34,2572
34,334
34,3000
34,12522
34,4866
34,3622
34,5778
34,12654
34,3319
34,10798
34,4864
34,8137
34,1072
34,3620
34,10796
34,2583
34,10437
34,10763
34,4133
34,10439
34,7164
34,12430
34,5777
34,12399
34,2336
34,18793
34,23
34,2536
34,41
34,134
34,55
34,1142
34,400
34,4860
34,456
34,1085
34,5775
34,2272
34,13036
34,1873
34,5773
34,12412
34,3415
34,2343
34,8049
34,3416
34,10771
34,8019
34,8323
34,7488
34,14969
34,8347
34,3649
34,10929
34,58
34,10927
34,3647
34,11193
34,7455
34,7632
34,5828
34,10887
34,5827
34,14953
34,7559
34,2329
34,13017
34,4857
34,443
34,1119
34,10914
34,65
34,11578
34,11545
34,0
34,3393
34,543
34,3541
34,2327
34,1478
34,4172
34,1227
34,106
34,11551
34,3214
34,9457
34,1102
34,7446
34,7423
34,2386
34,7420
34,13016
34,936
34,7904
34,13015
34,5822
34,7812
34,7803
34,4159
34,11493
34,6
34,17360
34,519
34,3211
34,943
34,185
34,1123
34,7622
34,46
34,166
34,1771
34,3606
34,7428
34,3178
34,5821
34,1617
34,7475
34,4845
34,858
34,9483
34,10488
34,3603
34,8222
34,736
34,15591
34,938
34,2322
34,5819
34,58
34,13000
34,5818
34,8743
34,2742
34,1091
34,9511
34,13003
34,12994
34,9346
34,13004
34,88
34,3257
34,13009
34,4304
34,7436
34,7226
34,4303
34,2711
34,15002
34,5802
34,3436
34,3726
34,4779
34,13011
34,11371
34,2374
34,15545
34,8125
34,7388
34,15008
34,15034
34,7490
34,3519
34,13038
34,8044
34,13005
34,4777
34,5812
34,5677
34,11279
34,8097
34,13039
34,4332
34,10384
34,8228
34,8094
34,13052
34,159
34,18672
34,15174
34,7246
34,4773
34,729
34,918
34,9249
34,1101
34,4770
34,9235
34,12435
34,501
34,8051
34,1554
34,7388
34,15008
34,1617
34,9279
34,13069
34,13038
34,5808
34,727
34,9273
34,5807
34,4765
34,9267
34,12333
34,13070
34,9804
34,462
34,9887
34,1098
34,4760
34,9883
34,3242
34,16841
34,15598
34,15599
34,18676
34,5890
34,1114
34,15318
34,103
34,117
34,85
34,196
34,147
34,437
34,356
34,476
34,2436
34,3728
34,2409
34,815
34,57
34,4298
34,751
34,1368
34,2411
34,846
34,421
34,1716
34,1201
34,506
34,1108
34,2
34,3699
34,5953
34,78
34,15588
34,1288
34,832
34,756
34,1670
34,3397
34,830
34,15574
34,2430
34,734
34,123
34,71
34,1426
34,83
34,200
34,9889
34,857
34,380
34,2425
34,8147
34,3363
34,9915
34,1375
34,3359
34,192
34,5977
34,4260
34,9914
34,4808
34,10485
34,11633
34,1928
34,3051
34,4807
34,616
34,9911
34,15158
34,8132
34,15572
34,9817
34,7193
34,2305
34,5975
34,119
34,9812
34,18678
34,155
34,3194
34,655
34,13
34,1378
34,9809
34,494
34,15547
34,1432
34,4955
34,833
34,9859
34,9858
34,9847
34,668
34,7196
34,5969
34,15191
34,1777
34,2297
34,1137
34,1781
34,4269
34,2082
34,4189
34,3246
34,9845
34,7960
34,9995
34,8800
34,11942
34,2635
34,5392
34,10003
34,12193
34,12683
34,15548
34,15550
18,9936
18,250
18,9931
18,8032
18,309
18,4799
18,2781
18,4291
18,5966
18,3336
18,8035
18,4798
18,7990
18,9965
18,12146
18,1600
18,5965
18,8002
18,1964
18,17389
18,669
18,3650
18,647
18,1320
18,737
18,1217
18,1028
18,3652
18,887
18,4286
18,3414
18,1284
18,1285
18,2662
18,13079
18,4285
18,8007
18,1696
18,12187
18,18679
18,7125
18,1323
18,2277
18,8317
18,3634
18,13081
18,811
18,921
18,1117
18,9639
18,15551
18,15156
18,9679
18,4795
18,15165
18,13083
18,8340
18,9669
18,1022
18,18681
18,7043
18,13
18,570
18,9577
18,4790
18,3007
18,4278
18,7046
18,0
18,15175
18,8399
18,4789
18,9770
18,11460
18,4788
18,5958
18,175
18,72
18,3899
18,18668
18,19
18,4787
18,1924
18,5957
18,678
18,568
18,46
18,3908
18,8204
18,1505
18,3164
18,1041
18,1854
18,1329
18,3914
18,5982
18,179
18,5984
18,9746
18,14692
18,5896
18,3073
18,992
18,9738
18,1935
18,2623
18,6011
18,2629
18,2322
18,7122
18,6010
18,1931
18,11035
18,15563
18,15564
18,9692
18,16853
18,3469
18,13044
18,18649
18,15567
18,4554
18,3822
18,713
18,9804
18,13045
18,1247
18,13047
18,9883
18,9275
18,11981
18,13048
18,12026
18,13050
18,7325
18,15600
18,4558
18,13041
18,12167
18,16869
18,44
18,8
18,10
18,1124
18,7571
18,443
18,1216
18,12132
18,27
18,2915
18,7295
18,7299
18,160
18,345
18,1926
18,2907
18,4295
18,4284
18,599
18,17313
18,181
18,48
18,974
18,6006
18,2902
18,13053
18,4537
18,7672
18,2838
18,413
18,1126
18,9530
18,1518
18,6003
18,2875
18,7303
18,15634
18,7676
18,12080
18,16809
18,60
18,404
18,1128
18,7624
18,1130
18,816
18,7633
18,2985
18,10270
18,6001
18,7335
18,10820
18,2977
18,3823
18,3065
18,8066
18,4634
18,7361
18,9747
18,17344
18,684
18,13
18,3636
18,360
18,96
18,7526
18,550
18,4537
18,12218
18,4348
18,533
18,3784
18,15640
18,9751
18,1310
18,12182
18,9689
18,14713
18,14530
18,17351
18,987
18,5978
18,726
18,95
18,204
18,12993
18,558
18,12209
18,3806
18,9650
18,1722
18,4595
18,10637
18,2109
18,7336
18,7234
18,11904
18,14709
18,1510
18,18692
18,472
18,647
18,3173
18,503
18,2293
18,2216
18,408
18,2104
18,2117
18,1726
18,1390
18,7243
18,7821
18,3900
18,1783
18,1727
18,5996
18,7434
18,7249
18,18718
18,2536
18,15
18,134
18,388
18,35
18,4241
18,55
18,2669
18,2130
18,4618
18,4163
18,1085
18,833
18,334
18,3139
18,11891
18,3416
18,7216
18,12931
18,15651
18,60
18,3
18,28
18,5992
18,4166
18,7731
18,9143
18,5990
18,7290
18,3065
18,2350
18,1020
18,588
18,652
18,2022
18,57
18,2
18,4169
18,14599
18,15655
18,7782
18,4174
18,9381
18,7262
18,14604
18,7747
18,9442
18,9446
18,5988
18,9048
18,12937
18,12941
18,770
18,14572
18,2145
18,619
18,5987
18,9201
18,1910
18,18713
18,9083
18,4630
18,21
18,9141
18,4597
18,5954
18,9175
18,878
18,4602
18,4598
18,3374
18,9090
18,14580
18,9308
18,7251
18,9056
18,12920
18,14588
18,9884
18,18696
18,24
18,1097
18,4192
18,65
18,377
18,69
18,0
18,12351
18,1173
18,77
18,3294
18,5
18,175
18,72
18,331
18,59
18,52
18,440
18,12
18,14636
18,8947
18,85
18,12040
18,12902
18,4206
18,3728
18,2411
18,846
18,17446
18,4548
18,832
18,756
18,9924
18,927
18,10024
18,3397
18,1734
18,14644
18,12978
18,16140
18,3310
18,14
18,2042
18,584
18,67
18,847
18,3664
18,5919
18,2101
18,1918
18,12320
18,1919
18,3662
18,15612
18,1043
18,928
18,1286
18,1107
18,7252
18,14656
18,545
18,196
18,437
18,751
18,4462
18,2088
18,9636
18,7353
18,1412
18,2809
18,15616
18,2671
18,2665
18,12479
18,7340
18,303
18,2378
18,15617
18,5915
18,16280
18,12708
18,96
18,12420
18,2080
18,1323
18,9847
18,743
18,921
18,1117
18,7309
18,1317
18,1345
18,12913
18,2297
18,11271
18,9380
18,11293
18,58
18,16313
18,18709
18,519
18,61
18,2615
18,3218
18,2612
18,12915
18,281
18,4593
18,1703
18,8573
18,2094
18,11298
18,3234
18,1508
18,273
18,9374
18,416
18,3596
18,4600
18,18710
18,21
18,530
18,7331
18,5912
18,11235
18,2099
